episode,reward
394,-100
395,100
396,40
397,60
398,100
399,60
400,100
401,100
402,60
403,60
404,100
405,100
406,100
407,60
408,100
409,100
410,60
411,100
412,-100
413,100
414,100
415,60
416,40
417,-100
418,-100
419,60
420,100
421,100
422,60
423,100
424,100
425,100
426,100
427,100
428,100
429,100
430,100
431,100
432,-100
433,40
434,100
435,100
436,100
437,100
438,100
439,60
440,-100
441,40
442,100
443,100
444,60
445,100
446,100
447,100
448,100
449,100
450,-100
451,100
452,-100
453,-100
454,60
455,60
456,40
457,100
458,100
459,60
460,60
461,100
462,60
463,40
464,100
465,100
466,100
467,60
468,60
469,100
470,100
471,100
472,60
473,40
474,100
475,100
476,60
477,100
478,100
479,100
480,100
481,100
482,60
483,60
484,60
485,100
486,100
487,60
488,100
489,100
490,60
491,100
492,60
493,60
494,-100
495,100
496,100
497,100
498,40
499,-100
500,100
501,100
502,100
503,100
504,40
505,100
506,-100
507,100
508,100
509,100
510,60
511,40
512,-100
513,40
514,60
515,40
516,100
517,100
518,60
519,40
520,100
521,100
522,60
523,60
524,100
525,-100
526,60
527,40
528,100
529,100
530,60
531,60
532,100
533,100
534,100
535,100
536,60
537,60
538,100
539,100
540,100
541,100
542,100
543,100
544,100
545,100
546,100
547,100
548,100
549,60
550,100
551,100
552,40
553,40
554,100
555,60
556,40
557,60
558,100
559,60
560,100
561,100
562,-100
563,60
564,60
565,100
566,100
567,60
568,100
569,60
570,20
571,60
572,100
573,-100
574,100
575,60
576,100
577,100
578,100
579,60
580,-100
581,100
582,100
583,100
584,40
585,100
586,60
587,100
588,60
589,100
590,100
591,60
592,-100
593,40
594,60
595,100
596,100
597,40
598,-100
599,-100
600,100
601,40
602,100
603,100
604,60
605,60
606,40
607,60
608,100
609,40
610,60
611,100
612,100
613,100
614,40
615,100
616,-100
617,100
618,100
619,100
620,100
621,100
622,100
623,100
624,-100
625,100
626,100
627,100
628,100
629,60
630,60
631,-100
632,100
633,100
634,100
635,100
636,100
637,100
638,100
639,60
640,100
641,60
642,60
643,100
644,100
645,100
646,60
647,100
648,100
649,60
650,60
651,100
652,100
653,-100
654,60
655,100
656,40
657,-100
658,40
659,60
660,-100
661,60
662,100
663,-100
664,60
665,60
666,-100
667,100
668,100
669,100
670,-100
671,100
672,100
673,100
674,60
675,100
676,100
677,60
678,100
679,100
680,60
681,100
682,100
683,100
684,100
685,100
686,100
687,100
688,100
689,100
690,100
691,60
692,60
693,40
694,-100
695,60
696,60
697,60
698,60
699,100
700,60
701,100
702,60
703,100
704,-100
705,100
706,60
707,100
708,100
709,100
710,-100
711,100
712,-100
713,-100
714,60
715,100
716,100
717,100
718,100
719,100
720,100
721,-100
722,100
723,100
724,100
725,100
726,60
727,40
728,-100
729,100
730,100
731,60
732,100
733,100
734,100
735,100
736,60
737,100
738,100
739,-100
740,100
741,-100
742,60
743,100
744,-100
745,-100
746,100
747,100
748,-100
749,100
750,100
751,100
752,-100
753,60
754,100
755,100
756,100
757,100
758,-100
759,100
760,100
761,100
762,60
763,60
764,60
765,100
766,-100
767,40
768,60
769,100
770,-100
771,60
772,100
773,100
774,100
775,100
776,60
777,100
778,100
779,100
780,100
781,100
782,100
783,-100
784,100
785,60
786,60
787,60
788,100
789,100
790,60
791,60
792,100
793,100
794,100
795,100
796,-100
797,100
798,-100
799,40
800,-100
801,100
802,100
803,60
804,60
805,100
806,100
807,100
808,40
809,100
810,100
811,60
812,40
813,100
814,100
815,60
816,100
817,100
818,100
819,100
820,-100
821,100
822,40
823,60
824,60
825,-100
826,60
827,100
828,-100
829,60
830,100
831,100
832,100
833,100
834,100
835,100
836,60
837,60
838,100
839,100
840,100
841,100
842,100
843,100
844,100
845,100
846,40
847,-100
848,-100
849,100
850,40
851,100
852,100
853,100
854,-100
855,100
856,60
857,100
858,100
859,100
860,100
861,60
862,100
863,-100
864,100
865,100
866,100
867,100
868,100
869,100
870,100
871,100
872,40
873,60
874,100
875,100
876,40
877,60
878,100
879,100
880,100
881,40
882,100
883,-100
884,60
885,100
886,-100
887,100
888,60
889,100
890,60
891,60
892,-100
893,100
894,100
895,-100
896,100
897,100
898,100
899,100
900,100
901,100
902,-100
903,-100
904,100
905,-100
906,100
907,100
908,100
909,100
910,100
911,-100
912,100
913,60
914,100
915,40
916,60
917,60
918,100
919,100
920,-100
921,-100
922,-100
923,100
924,60
925,100
926,100
927,100
928,100
929,100
930,60
931,100
932,100
933,-100
934,100
935,100
936,100
937,100
938,60
939,100
940,60
941,60
942,100
943,-100
944,100
945,100
946,60
947,100
948,60
949,100
950,-100
951,100
952,60
953,-100
954,100
955,-100
956,100
957,100
958,60
959,100
960,100
961,60
962,100
963,40
964,100
965,40
966,100
967,-100
968,-100
969,100
970,100
971,60
972,100
973,100
974,100
975,100
976,100
977,-100
978,60
979,100
980,-100
981,100
982,60
983,-100
984,100
985,-100
986,100
987,100
988,60
989,100
990,100
991,100
992,100
993,40
994,100
995,100
996,100
997,-100
998,60
999,-100
1000,-100
1001,-100
1002,100
1003,100
1004,100
1005,100
1006,-100
1007,100
1008,60
1009,100
1010,100
1011,100
1012,60
1013,100
1014,100
1015,60
1016,100
1017,100
1018,100
1019,60
1020,60
1021,100
1022,-100
1023,60
1024,60
1025,100
1026,100
1027,60
1028,60
1029,100
1030,100
1031,60
1032,100
1033,100
1034,-100
1035,100
1036,-100
1037,-100
1038,-100
1039,100
1040,-100
1041,100
1042,40
1043,100
1044,60
1045,100
1046,100
1047,100
1048,100
1049,-100
1050,60
1051,60
1052,100
1053,100
1054,40
1055,100
1056,100
1057,-100
1058,100
1059,100
1060,100
1061,100
1062,60
1063,100
1064,100
1065,100
1066,-100
1067,40
1068,60
1069,100
1070,100
1071,100
1072,60
1073,60
1074,-100
1075,100
1076,60
1077,100
1078,100
1079,60
1080,100
1081,100
1082,60
1083,100
1084,40
1085,100
1086,100
1087,-100
1088,100
1089,60
1090,100
1091,100
1092,100
1093,100
1094,100
1095,-100
1096,40
1097,40
1098,100
1099,60
1100,40
1101,100
1102,100
1103,100
1104,100
1105,-100
1106,-100
1107,100
1108,60
1109,-100
1110,60
1111,100
1112,60
1113,40
1114,-100
1115,100
1116,100
1117,100
1118,100
1119,60
1120,100
1121,100
1122,60
1123,100
1124,100
1125,100
1126,60
1127,100
1128,60
1129,60
1130,100
1131,100
1132,60
1133,60
1134,100
1135,100
1136,60
1137,100
1138,100
1139,60
1140,100
1141,60
1142,100
1143,-100
1144,100
1145,100
1146,100
1147,40
1148,100
1149,60
1150,100
1151,60
1152,60
1153,100
1154,60
1155,100
1156,100
1157,100
1158,60
1159,60
1160,100
1161,60
1162,100
1163,100
1164,100
1165,100
1166,20
1167,100
1168,100
1169,60
1170,-100
1171,60
1172,100
1173,100
1174,100
1175,100
1176,40
1177,100
1178,60
1179,40
1180,40
1181,100
1182,100
1183,100
1184,100
1185,40
1186,100
1187,100
1188,-100
1189,100
1190,100
1191,60
1192,100
1193,60
1194,100
1195,100
1196,60
1197,100
1198,100
1199,100
1200,100
1201,100
1202,100
1203,60
1204,100
1205,100
1206,100
1207,100
1208,100
1209,-100
1210,40
1211,-100
1212,100
1213,-100
1214,-100
1215,100
1216,100
1217,100
1218,100
1219,60
1220,60
1221,100
1222,60
1223,100
1224,100
1225,-100
1226,100
1227,100
1228,-100
1229,100
1230,100
1231,60
1232,100
1233,60
1234,100
1235,60
1236,100
1237,100
1238,100
1239,60
1240,60
1241,100
1242,100
1243,100
1244,100
1245,-100
1246,100
1247,-100
1248,100
1249,40
1250,100
1251,40
1252,100
1253,100
1254,60
1255,60
1256,100
1257,-100
1258,100
1259,100
1260,100
1261,100
1262,60
1263,100
1264,100
1265,100
1266,100
1267,-100
1268,-100
1269,40
1270,60
1271,100
1272,60
1273,60
1274,60
1275,100
1276,60
1277,100
1278,100
1279,60
1280,-100
1281,100
1282,100
1283,100
1284,-100
1285,40
1286,100
1287,40
1288,100
1289,100
1290,-100
1291,60
1292,100
1293,60
1294,100
1295,100
1296,60
1297,60
1298,100
1299,60
1300,100
1301,100
1302,100
1303,100
1304,100
1305,100
1306,100
1307,60
1308,100
1309,100
1310,100
1311,-100
1312,-100
1313,60
1314,60
1315,100
1316,60
1317,-100
1318,100
1319,100
1320,60
1321,100
1322,100
1323,-100
1324,100
1325,100
1326,100
1327,100
1328,60
1329,100
1330,60
1331,100
1332,100
1333,-100
1334,60
1335,40
1336,100
1337,60
1338,100
1339,-100
1340,40
1341,100
1342,40
1343,60
1344,100
1345,100
1346,100
1347,40
1348,60
1349,60
1350,60
1351,100
1352,100
1353,-100
1354,100
1355,60
1356,100
1357,100
1358,100
1359,60
1360,100
1361,100
1362,100
1363,100
1364,60
1365,100
1366,100
1367,100
1368,-100
1369,100
1370,100
1371,60
1372,100
1373,-100
1374,-100
1375,40
1376,100
1377,-100
1378,60
1379,100
1380,60
1381,100
1382,100
1383,100
1384,100
1385,40
1386,-100
1387,-100
1388,40
1389,100
1390,-100
1391,-100
1392,60
1393,100
1394,100
1395,100
1396,-100
1397,60
1398,100
1399,-100
1400,100
1401,100
1402,100
1403,100
1404,-100
1405,-100
1406,100
1407,40
1408,100
1409,100
1410,100
1411,-100
1412,100
1413,100
1414,-100
1415,100
1416,-100
1417,40
1418,100
1419,100
1420,100
1421,100
1422,100
1423,60
1424,100
1425,100
1426,100
1427,100
1428,100
1429,60
1430,100
1431,100
1432,40
1433,100
1434,100
1435,-100
1436,60
1437,100
1438,40
1439,100
1440,60
1441,100
1442,100
1443,-100
1444,100
1445,100
1446,60
1447,-100
1448,100
1449,100
1450,100
1451,100
1452,100
1453,100
1454,-100
1455,100
1456,-100
1457,100
1458,60
1459,60
1460,60
1461,-100
1462,40
1463,100
1464,60
1465,100
1466,100
1467,100
1468,-100
1469,60
1470,100
1471,60
1472,100
1473,60
1474,-100
1475,100
1476,100
1477,100
1478,-100
1479,100
1480,60
1481,100
1482,-100
1483,60
1484,100
1485,100
1486,100
1487,100
1488,100
1489,100
1490,100
1491,100
1492,-100
1493,100
1494,100
1495,100
1496,40
1497,40
1498,100
1499,100
1500,40
1501,100
1502,100
1503,100
1504,60
1505,40
1506,-100
1507,100
1508,100
1509,100
1510,40
1511,-100
1512,100
1513,100
1514,40
1515,100
1516,60
1517,40
1518,100
1519,100
1520,100
1521,-100
1522,60
1523,-100
1524,100
1525,100
1526,100
1527,-100
1528,-100
1529,60
1530,100
1531,100
1532,100
1533,100
1534,100
1535,100
1536,-100
1537,100
1538,60
1539,100
1540,100
1541,100
1542,100
1543,100
1544,100
1545,60
1546,100
1547,60
1548,100
1549,100
1550,-100
1551,60
1552,100
1553,100
1554,100
1555,100
1556,100
1557,100
1558,-100
1559,40
1560,100
1561,20
1562,100
1563,60
1564,100
1565,60
1566,100
1567,100
1568,100
1569,-100
1570,100
1571,60
1572,100
1573,100
1574,100
1575,100
1576,100
1577,100
1578,40
1579,100
1580,100
1581,40
1582,100
1583,100
1584,40
1585,100
1586,100
1587,100
1588,100
1589,60
1590,-100
1591,100
1592,100
1593,-100
1594,100
1595,100
1596,100
1597,100
1598,100
1599,100
1600,100
1601,100
1602,100
1603,100
1604,100
1605,100
1606,100
1607,100
1608,100
1609,100
1610,-100
1611,100
1612,100
1613,100
1614,-100
1615,100
1616,100
1617,100
1618,60
1619,40
1620,-100
1621,-100
1622,60
1623,100
1624,100
1625,100
1626,100
1627,40
1628,100
1629,60
1630,100
1631,100
1632,100
1633,60
1634,100
1635,100
1636,100
1637,60
1638,-100
1639,-100
1640,60
1641,100
1642,100
1643,-100
1644,-100
1645,100
1646,60
1647,100
1648,60
1649,100
1650,100
1651,-100
1652,100
1653,100
1654,100
1655,100
1656,60
1657,60
1658,-100
1659,60
1660,100
1661,60
1662,60
1663,100
1664,60
1665,-100
1666,60
1667,100
1668,40
1669,100
1670,60
1671,60
1672,100
1673,100
1674,60
1675,-100
1676,-100
1677,100
1678,60
1679,100
1680,100
1681,60
1682,100
1683,60
1684,-100
1685,-100
1686,100
1687,100
1688,-100
1689,100
1690,-100
1691,40
1692,60
1693,100
1694,40
1695,100
1696,60
1697,100
1698,60
1699,100
1700,-100
1701,40
1702,100
1703,-100
1704,60
1705,100
1706,-100
1707,100
1708,100
1709,60
1710,-100
1711,100
1712,-100
1713,100
1714,100
1715,100
1716,60
1717,60
1718,-100
1719,60
1720,100
1721,100
1722,100
1723,100
1724,60
1725,100
1726,100
1727,60
1728,-100
1729,-100
1730,-100
1731,100
1732,100
1733,100
1734,100
1735,100
1736,60
1737,-100
1738,100
1739,40
1740,100
1741,100
1742,100
1743,100
1744,100
1745,-100
1746,60
1747,100
1748,100
1749,20
1750,60
1751,100
1752,100
1753,60
1754,-100
1755,100
1756,40
1757,60
1758,100
1759,40
1760,100
1761,40
1762,-100
1763,60
1764,40
1765,100
1766,60
1767,60
1768,60
1769,100
1770,60
1771,100
1772,-100
1773,100
1774,100
1775,100
1776,-100
1777,100
1778,100
1779,60
1780,100
1781,40
1782,100
1783,60
1784,60
1785,60
1786,40
1787,60
1788,40
1789,100
1790,40
1791,100
1792,60
1793,100
1794,60
1795,100
1796,-100
1797,-100
1798,60
1799,100
1800,100
1801,100
1802,60
1803,100
1804,60
1805,60
1806,100
1807,100
1808,100
1809,60
1810,100
1811,60
1812,100
1813,100
1814,60
1815,100
1816,60
1817,100
1818,100
1819,100
1820,100
1821,-100
1822,-100
1823,60
1824,100
1825,-100
1826,100
1827,100
1828,100
1829,100
1830,100
1831,60
1832,100
1833,60
1834,100
1835,40
1836,60
1837,100
1838,100
1839,100
1840,60
1841,100
1842,-100
1843,100
1844,100
1845,60
1846,100
1847,100
1848,-100
1849,-100
1850,40
1851,100
1852,60
1853,100
1854,60
1855,100
1856,100
1857,60
1858,100
1859,100
1860,-100
1861,100
1862,100
1863,40
1864,100
1865,100
1866,100
1867,-100
1868,-100
1869,60
1870,40
1871,60
1872,-100
1873,40
1874,60
1875,60
1876,60
1877,100
1878,60
1879,100
1880,100
1881,100
1882,60
1883,-100
1884,100
1885,-100
1886,60
1887,60
1888,60
1889,100
1890,100
1891,100
1892,60
1893,100
1894,100
1895,60
1896,-100
1897,60
1898,-100
1899,100
1900,-100
1901,100
1902,100
1903,100
1904,100
1905,100
1906,100
1907,-100
1908,40
1909,100
1910,100
1911,100
1912,100
1913,100
1914,40
1915,100
1916,100
1917,100
1918,-100
1919,100
1920,100
1921,100
1922,100
1923,40
1924,100
1925,100
1926,100
1927,100
1928,100
1929,40
1930,60
1931,100
1932,20
1933,100
1934,100
1935,100
1936,100
1937,40
1938,100
1939,60
1940,100
1941,60
1942,100
1943,100
1944,100
1945,100
1946,60
1947,100
1948,40
1949,100
1950,-100
1951,100
1952,40
1953,100
1954,60
1955,100
1956,100
1957,100
1958,100
1959,100
1960,100
1961,100
1962,100
1963,40
1964,60
1965,60
1966,-100
1967,100
1968,100
1969,100
1970,100
1971,100
1972,100
1973,100
1974,60
1975,-100
1976,60
1977,100
1978,100
1979,100
1980,-100
1981,100
1982,100
1983,-100
1984,100
1985,100
1986,60
1987,100
1988,100
1989,100
1990,100
1991,100
1992,100
1993,100
1994,60
1995,100
1996,100
1997,100
1998,-100
1999,100
2000,60
2001,60
2002,100
2003,100
2004,-100
2005,40
2006,100
2007,60
2008,100
2009,100
2010,40
2011,100
2012,100
2013,100
2014,60
2015,100
2016,-100
2017,100
2018,100
2019,100
2020,60
2021,100
2022,20
2023,100
2024,100
2025,20
2026,100
2027,60
2028,100
2029,-100
2030,100
2031,100
2032,100
2033,-100
2034,100
2035,100
2036,-100
2037,100
2038,100
2039,100
2040,60
2041,100
2042,100
2043,60
2044,100
2045,100
2046,100
2047,100
2048,100
2049,100
2050,100
2051,100
2052,100
2053,60
2054,100
2055,100
2056,100
2057,100
2058,100
2059,100
2060,100
2061,-100
2062,100
2063,-100
2064,60
2065,-100
2066,100
2067,60
2068,100
2069,100
2070,100
2071,40
2072,100
2073,100
2074,100
2075,100
2076,100
2077,100
2078,-100
2079,100
2080,100
2081,60
2082,100
2083,-100
2084,100
2085,100
2086,100
2087,-100
2088,100
2089,100
2090,100
2091,20
2092,100
2093,40
2094,60
2095,100
2096,100
2097,100
2098,100
2099,100
2100,100
2101,-100
2102,100
2103,100
2104,100
2105,100
2106,100
2107,60
2108,100
2109,100
2110,-100
2111,100
2112,100
2113,-100
2114,100
2115,100
2116,60
2117,100
2118,100
2119,60
2120,100
2121,-100
2122,100
2123,100
2124,100
2125,60
2126,100
2127,100
2128,60
2129,100
2130,-100
2131,100
2132,-100
2133,-100
2134,60
2135,100
2136,60
2137,100
2138,100
2139,100
2140,100
2141,60
2142,100
2143,-100
2144,60
2145,40
2146,100
2147,100
2148,100
2149,-100
2150,60
2151,60
2152,100
2153,40
2154,100
2155,-100
2156,100
2157,60
2158,100
2159,100
2160,60
2161,60
2162,100
2163,100
2164,-100
2165,60
2166,-100
2167,100
2168,60
2169,100
2170,60
2171,100
2172,100
2173,100
2174,100
2175,100
2176,60
2177,-100
2178,-100
2179,-100
2180,100
2181,100
2182,60
2183,100
2184,100
2185,100
2186,40
2187,100
2188,-100
2189,100
2190,100
2191,100
2192,100
2193,100
2194,60
2195,-100
2196,100
2197,100
2198,100
2199,-100
2200,100
2201,40
2202,100
2203,100
2204,100
2205,60
2206,100
2207,60
2208,60
2209,40
2210,100
2211,100
2212,60
2213,100
2214,40
2215,100
2216,-100
2217,100
2218,100
2219,100
2220,100
2221,100
2222,100
2223,100
2224,40
2225,60
2226,60
2227,100
2228,100
2229,60
2230,60
2231,40
2232,100
2233,100
2234,100
2235,100
2236,100
2237,100
2238,100
2239,100
2240,100
2241,100
2242,60
2243,100
2244,-100
2245,100
2246,100
2247,60
2248,100
2249,100
2250,100
2251,100
2252,60
2253,100
2254,60
2255,100
2256,100
2257,100
2258,100
2259,100
2260,60
2261,100
2262,60
2263,100
2264,60
2265,100
2266,100
2267,60
2268,100
2269,-100
2270,-100
2271,60
2272,60
2273,100
2274,40
2275,-100
2276,100
2277,100
2278,40
2279,-100
2280,100
2281,100
2282,60
2283,100
2284,100
2285,100
2286,100
2287,100
2288,100
2289,100
2290,100
2291,100
2292,60
2293,100
2294,40
2295,100
2296,60
2297,60
2298,100
2299,60
2300,60
2301,100
2302,100
2303,100
2304,100
2305,-100
2306,40
2307,100
2308,60
2309,100
2310,100
2311,60
2312,60
2313,40
2314,100
2315,100
2316,60
2317,100
2318,100
2319,60
2320,40
2321,100
2322,60
2323,100
2324,60
2325,100
2326,100
2327,100
2328,60
2329,100
2330,60
2331,100
2332,100
2333,100
2334,100
2335,40
2336,-100
2337,100
2338,100
2339,60
2340,100
2341,60
2342,100
2343,60
2344,40
2345,100
2346,60
2347,60
2348,100
2349,100
2350,100
2351,100
2352,40
2353,40
2354,100
2355,100
2356,100
2357,60
2358,60
2359,100
2360,100
2361,-100
2362,100
2363,60
2364,-100
2365,60
2366,-100
2367,100
2368,100
2369,100
2370,100
2371,40
2372,100
2373,60
2374,100
2375,60
2376,100
2377,100
2378,60
2379,100
2380,40
2381,100
2382,100
2383,-100
2384,100
2385,-100
2386,100
2387,60
2388,-100
2389,60
2390,100
2391,100
2392,-100
2393,60
2394,40
2395,40
2396,100
2397,100
2398,60
2399,100
2400,60
2401,60
2402,60
2403,100
2404,100
2405,100
2406,100
2407,100
2408,100
2409,60
2410,100
2411,60
2412,100
2413,100
2414,-100
2415,40
2416,100
2417,60
2418,100
2419,100
2420,60
2421,100
2422,100
2423,60
2424,100
2425,100
2426,60
2427,100
2428,100
2429,100
2430,40
2431,100
2432,60
2433,100
2434,-100
2435,100
2436,60
2437,40
2438,100
2439,60
2440,100
2441,100
2442,60
2443,100
2444,-100
2445,40
2446,100
2447,100
2448,100
2449,100
2450,100
2451,-100
2452,40
2453,100
2454,60
2455,100
2456,100
2457,100
2458,100
2459,-100
2460,100
2461,40
2462,60
2463,100
2464,100
2465,100
2466,100
2467,100
2468,100
2469,100
2470,-100
2471,40
2472,60
2473,100
2474,60
2475,100
2476,60
2477,100
2478,100
2479,60
2480,100
2481,100
2482,100
2483,60
2484,60
2485,-100
2486,100
2487,100
2488,100
2489,100
2490,60
2491,-100
2492,100
2493,100
2494,100
2495,100
2496,40
2497,100
2498,40
2499,100
2500,60
2501,100
2502,40
2503,40
2504,100
2505,60
2506,60
2507,100
2508,100
2509,100
2510,40
2511,100
2512,60
2513,60
2514,60
2515,60
2516,-100
2517,100
2518,100
2519,-100
2520,-100
2521,-100
2522,100
2523,100
2524,100
2525,-100
2526,60
2527,100
2528,60
2529,-100
2530,60
2531,-100
2532,-100
2533,60
2534,60
2535,60
2536,60
2537,-100
2538,100
2539,100
2540,100
2541,100
2542,100
2543,100
2544,100
2545,100
2546,20
2547,100
2548,-100
2549,40
2550,100
2551,100
2552,100
2553,100
2554,100
2555,100
2556,40
2557,60
2558,100
2559,100
2560,100
2561,100
2562,100
2563,100
2564,100
2565,100
2566,100
2567,-100
2568,100
2569,100
2570,40
2571,100
2572,100
2573,60
2574,-100
2575,60
2576,100
2577,100
2578,60
2579,100
2580,100
2581,100
2582,60
2583,60
2584,100
2585,40
2586,-100
2587,-100
2588,100
2589,100
2590,100
2591,100
2592,100
2593,100
2594,100
2595,100
2596,60
2597,40
2598,60
2599,60
2600,60
2601,-100
2602,100
2603,40
2604,100
2605,20
2606,100
2607,40
2608,60
2609,100
2610,100
2611,40
2612,100
2613,100
2614,100
2615,60
2616,60
2617,100
2618,60
2619,40
2620,100
2621,100
2622,40
2623,60
2624,-100
2625,60
2626,100
2627,100
2628,-100
2629,100
2630,100
2631,100
2632,100
2633,-100
2634,100
2635,100
2636,100
2637,-100
2638,100
2639,100
2640,-100
2641,100
2642,60
2643,100
2644,100
2645,-100
2646,100
2647,100
2648,100
2649,40
2650,100
2651,40
2652,100
2653,40
2654,60
2655,60
2656,100
2657,100
2658,100
2659,100
2660,60
2661,-100
2662,100
2663,100
2664,100
2665,100
2666,100
2667,40
2668,60
2669,100
2670,100
2671,60
2672,100
2673,100
2674,60
2675,100
2676,100
2677,40
2678,100
2679,-100
2680,100
2681,100
2682,100
2683,60
2684,60
2685,100
2686,20
2687,60
2688,40
2689,60
2690,100
2691,100
2692,100
2693,60
2694,100
2695,60
2696,60
2697,100
2698,100
2699,100
2700,20
2701,100
2702,100
2703,60
2704,100
2705,60
2706,60
2707,60
2708,100
2709,100
2710,100
2711,100
2712,100
2713,60
2714,100
2715,100
2716,100
2717,100
2718,100
2719,40
2720,100
2721,60
2722,40
2723,60
2724,100
2725,100
2726,60
2727,40
2728,100
2729,100
2730,40
2731,100
2732,100
2733,100
2734,60
2735,100
2736,100
2737,60
2738,60
2739,100
2740,100
2741,100
2742,100
2743,60
2744,60
2745,100
2746,100
2747,60
2748,100
2749,-100
2750,100
2751,60
2752,100
2753,60
2754,40
2755,-100
2756,100
2757,60
2758,60
2759,100
2760,60
2761,100
2762,100
2763,100
2764,100
2765,40
2766,100
2767,100
2768,100
2769,60
2770,100
2771,100
2772,-100
2773,40
2774,-100
2775,60
2776,-100
2777,100
2778,100
2779,60
2780,-100
2781,60
2782,60
2783,100
2784,-100
2785,100
2786,100
2787,100
2788,100
2789,100
2790,60
2791,100
2792,100
2793,100
2794,100
2795,60
2796,100
2797,60
2798,100
2799,-100
2800,100
2801,100
2802,100
2803,100
2804,100
2805,60
2806,100
2807,100
2808,100
2809,100
2810,60
2811,60
2812,100
2813,60
2814,100
2815,40
2816,100
2817,100
2818,100
2819,60
2820,60
2821,60
2822,60
2823,60
2824,100
2825,100
2826,100
2827,-100
2828,60
2829,-100
2830,100
2831,40
2832,100
2833,100
2834,60
2835,100
2836,100
2837,-100
2838,-100
2839,60
2840,60
2841,100
2842,100
2843,100
2844,100
2845,100
2846,100
2847,100
2848,60
2849,100
2850,-100
2851,-100
2852,60
2853,-100
2854,60
2855,-100
2856,-100
2857,100
2858,60
2859,100
2860,-100
2861,100
2862,100
2863,100
2864,60
2865,100
2866,100
2867,100
2868,-100
2869,100
2870,-100
2871,60
2872,-100
2873,40
2874,40
2875,100
2876,100
2877,100
2878,40
2879,60
2880,40
2881,60
2882,100
2883,-100
2884,100
2885,60
2886,-100
2887,60
2888,-100
2889,100
2890,100
2891,100
2892,60
2893,100
2894,100
2895,100
2896,40
2897,100
2898,100
2899,-100
2900,100
2901,100
2902,100
2903,60
2904,-100
2905,60
2906,100
2907,60
2908,-100
2909,60
2910,60
2911,60
2912,100
2913,100
2914,100
2915,60
2916,100
2917,100
2918,100
2919,40
2920,60
2921,100
2922,40
2923,60
