episode,reward
1466,40
1467,100
1468,20
1469,100
1470,-100
1471,100
1472,60
1473,60
1474,20
1475,40
1476,40
1477,20
1478,60
1479,100
1480,100
1481,100
1482,20
1483,100
1484,-50
1485,100
1486,-100
1487,-100
1488,20
1489,40
1490,-100
1491,100
1492,40
1493,-100
1494,-100
1495,-100
1496,40
1497,100
1498,60
1499,-100
1500,40
1501,-100
1502,100
1503,40
1504,100
1505,100
1506,-100
1507,40
1508,-100
1509,60
1510,-100
1511,-100
1512,60
1513,-100
1514,-100
1515,60
1516,100
1517,20
1518,-100
1519,100
1520,-100
1521,100
1522,20
1523,60
1524,100
1525,-100
1526,60
1527,40
1528,100
1529,60
1530,40
1531,40
1532,20
1533,100
1534,-100
1535,60
1536,100
1537,-100
1538,60
1539,100
1540,100
1541,100
1542,40
1543,40
1544,60
1545,40
1546,100
1547,40
1548,-100
1549,20
1550,100
1551,20
1552,100
1553,40
1554,-100
1555,20
1556,60
1557,-100
1558,-100
1559,-100
1560,60
1561,-100
1562,-50
1563,60
1564,60
1565,-100
1566,100
1567,-100
1568,-100
1569,-100
1570,-100
1571,-100
1572,100
1573,40
1574,60
1575,40
1576,-100
1577,60
1578,40
1579,-100
1580,-100
1581,-100
1582,-100
1583,100
1584,-100
1585,-100
1586,-100
1587,40
1588,60
1589,60
1590,-100
1591,-100
1592,-100
1593,20
1594,-100
1595,100
1596,40
1597,100
1598,-100
1599,100
1600,60
1601,-100
1602,-100
1603,60
1604,60
1605,-100
1606,-100
1607,-100
1608,60
1609,-50
1610,-50
1611,60
1612,60
1613,40
1614,-100
1615,-100
1616,-100
1617,-100
1618,100
1619,60
1620,20
1621,100
1622,-100
1623,-100
1624,-100
1625,60
1626,-50
1627,60
1628,-100
1629,40
1630,-100
1631,-100
1632,-100
1633,-100
1634,-100
1635,100
1636,-100
1637,60
1638,-100
1639,40
1640,-100
1641,100
1642,60
1643,-100
1644,60
1645,60
1646,100
1647,-100
1648,100
1649,60
1650,20
1651,60
1652,100
1653,20
1654,60
1655,60
1656,-100
1657,40
1658,100
1659,-100
1660,40
1661,100
1662,100
1663,-100
1664,40
1665,100
1666,20
1667,40
1668,-100
1669,60
1670,-100
1671,40
1672,-100
1673,100
1674,40
1675,40
1676,-100
1677,40
1678,-100
1679,40
1680,-100
1681,100
1682,-100
1683,100
1684,60
1685,60
1686,-100
1687,-100
1688,100
1689,100
1690,40
1691,100
1692,100
1693,60
1694,-100
1695,-100
1696,20
1697,-100
1698,100
1699,-100
1700,-100
1701,60
1702,-100
1703,100
1704,60
1705,-100
1706,-100
1707,-100
1708,100
1709,-100
1710,-100
1711,-100
1712,60
1713,-100
1714,-100
1715,-100
1716,40
1717,-100
1718,60
1719,60
1720,-100
1721,100
1722,100
1723,100
1724,-100
1725,-100
1726,-100
1727,-100
1728,40
1729,100
1730,40
1731,100
1732,60
1733,60
1734,100
1735,-100
1736,40
1737,-100
1738,-100
1739,-100
1740,-100
1741,-100
1742,100
1743,100
1744,-100
1745,60
1746,60
1747,-100
1748,-100
1749,60
1750,-100
1751,-100
1752,20
1753,-50
1754,-100
1755,-100
1756,-100
1757,-100
1758,60
1759,-100
1760,60
1761,20
1762,-100
1763,60
1764,-100
1765,-100
1766,60
1767,20
1768,-100
1769,-100
1770,100
1771,100
1772,-100
1773,100
1774,-100
1775,60
1776,-100
1777,100
1778,-100
1779,-100
1780,-100
1781,100
1782,-100
1783,-100
1784,40
1785,-100
1786,-100
1787,-100
1788,100
1789,60
1790,-100
1791,60
1792,-100
1793,-100
1794,-100
1795,-100
1796,40
1797,60
1798,-100
1799,-100
1800,40
1801,-100
1802,-100
1803,-100
1804,40
1805,-100
1806,-100
1807,-100
1808,-100
1809,100
1810,100
1811,60
1812,-100
1813,-100
1814,40
1815,-100
1816,-100
1817,40
1818,40
1819,-100
1820,60
1821,60
1822,40
1823,40
1824,60
1825,100
1826,20
1827,-100
1828,-100
1829,-100
1830,-100
1831,-100
1832,-50
1833,60
1834,40
1835,-100
1836,-100
1837,60
1838,-100
1839,-100
1840,-100
1841,-100
1842,-100
1843,-100
1844,40
1845,-100
1846,-100
1847,20
1848,100
1849,100
1850,20
1851,-50
1852,60
1853,-100
1854,-100
1855,100
1856,60
1857,-100
1858,60
1859,60
1860,60
1861,-100
1862,40
1863,100
1864,-100
1865,60
1866,-100
1867,-100
1868,-100
1869,-100
1870,40
1871,-100
1872,60
1873,100
1874,-100
1875,100
1876,60
1877,-100
1878,-100
1879,60
1880,100
1881,-100
1882,-100
1883,40
1884,100
1885,100
1886,60
1887,-100
1888,-100
1889,40
1890,-100
1891,60
1892,100
1893,-100
1894,60
1895,60
1896,60
1897,40
1898,100
1899,-100
1900,-100
1901,-100
1902,60
1903,-100
1904,60
1905,-100
1906,-100
1907,-100
1908,100
1909,-100
1910,20
1911,100
1912,-100
1913,-100
1914,-100
1915,-100
1916,100
1917,60
1918,-100
1919,-100
1920,100
1921,60
1922,40
1923,-100
1924,100
1925,40
1926,20
1927,-100
1928,40
1929,-100
1930,40
1931,-100
1932,20
1933,-100
1934,20
1935,60
1936,40
1937,-100
1938,-100
1939,40
1940,-100
1941,-100
1942,-100
1943,40
1944,60
1945,-100
1946,40
1947,-100
1948,20
1949,40
1950,-100
1951,40
1952,-100
1953,-100
1954,40
1955,-100
1956,-100
1957,100
1958,-50
1959,-100
1960,-50
1961,60
1962,-100
1963,-100
1964,100
1965,40
1966,-100
1967,40
1968,-100
1969,20
1970,40
1971,-100
1972,-100
1973,60
1974,40
1975,-50
1976,-100
1977,40
1978,60
1979,60
1980,60
1981,-100
1982,100
1983,40
1984,-100
1985,60
1986,-100
1987,40
1988,60
1989,60
1990,60
1991,-100
1992,-100
1993,-100
1994,-100
1995,-100
1996,60
1997,-100
1998,-100
1999,-100
2000,-100
2001,-100
2002,60
2003,-100
2004,-100
2005,60
2006,100
2007,60
2008,-100
2009,20
2010,40
2011,-100
2012,100
2013,-100
2014,100
2015,20
2016,100
2017,-100
2018,-100
2019,60
2020,40
2021,-100
2022,60
2023,20
2024,-100
2025,100
2026,100
2027,-100
2028,60
2029,60
2030,40
2031,-100
2032,100
2033,100
2034,-100
2035,40
2036,-50
2037,-100
2038,40
2039,100
2040,100
2041,100
2042,100
2043,40
2044,-100
2045,40
2046,60
2047,60
2048,40
2049,-100
2050,-100
2051,40
2052,20
2053,-100
2054,-100
2055,-100
2056,-100
2057,100
2058,100
2059,60
2060,100
2061,40
2062,-100
2063,100
2064,40
2065,100
2066,-100
2067,60
2068,60
2069,40
2070,60
2071,-100
2072,100
2073,-100
2074,100
2075,-100
2076,-100
2077,100
2078,-100
2079,40
2080,40
2081,100
2082,40
2083,100
2084,-100
2085,40
2086,-100
2087,60
2088,-50
2089,-100
2090,60
2091,-100
2092,-100
2093,-100
2094,20
2095,-100
2096,40
2097,60
2098,-100
2099,-100
2100,100
2101,-100
2102,100
2103,-100
2104,100
2105,-100
2106,-50
2107,40
2108,40
2109,-100
2110,-100
2111,60
2112,100
2113,-100
2114,100
2115,100
2116,100
2117,100
2118,100
2119,20
2120,-100
2121,100
2122,-100
2123,60
2124,-100
2125,40
2126,-100
2127,-100
2128,-100
2129,20
2130,-100
2131,40
2132,-100
2133,-100
2134,-100
2135,-100
2136,-100
2137,-100
2138,100
2139,-50
2140,-50
2141,100
2142,40
2143,-100
2144,-100
2145,-100
2146,100
2147,60
2148,100
2149,100
2150,-100
2151,100
2152,-50
2153,-100
2154,-100
2155,40
2156,40
2157,-100
2158,-50
2159,-100
2160,60
2161,60
2162,60
2163,-100
2164,40
2165,-50
2166,100
2167,-100
2168,-100
2169,60
2170,60
2171,-100
2172,100
2173,40
2174,40
2175,-100
2176,40
2177,60
2178,-100
2179,100
2180,-50
2181,100
2182,-100
2183,40
2184,60
2185,100
2186,60
2187,20
2188,-50
2189,100
2190,100
2191,-100
2192,60
2193,40
2194,100
2195,60
2196,40
2197,100
2198,100
2199,-100
2200,-100
2201,-100
2202,-100
2203,60
2204,-100
2205,40
2206,20
2207,-100
2208,-100
2209,-100
2210,60
2211,100
2212,40
2213,-100
2214,20
2215,100
2216,100
2217,100
2218,-100
2219,-100
2220,100
2221,100
2222,-100
2223,-100
2224,60
2225,-100
2226,-100
2227,-100
2228,100
2229,100
2230,-100
2231,-100
2232,-100
2233,-100
2234,100
2235,40
2236,-100
2237,100
2238,100
2239,40
2240,60
2241,-100
2242,-100
2243,60
2244,-100
2245,-100
2246,-100
2247,-100
2248,-100
2249,100
2250,20
2251,-100
2252,-100
2253,-100
2254,100
2255,-100
2256,60
2257,60
2258,60
2259,100
2260,100
2261,-100
2262,60
2263,-100
2264,60
2265,-100
2266,100
2267,100
2268,60
2269,20
2270,100
2271,60
2272,60
2273,-100
2274,60
2275,-100
2276,60
2277,60
2278,-100
2279,40
2280,-100
2281,100
2282,60
2283,-100
2284,-100
2285,100
2286,-100
2287,-100
2288,60
2289,-100
2290,60
2291,60
2292,-50
2293,-100
2294,100
2295,60
2296,-100
2297,-100
2298,100
2299,20
2300,-100
2301,-100
2302,-100
2303,60
2304,40
2305,60
2306,-100
2307,100
2308,-100
2309,100
2310,-100
2311,100
2312,-100
2313,100
2314,60
2315,-50
2316,60
2317,100
2318,-50
2319,-100
2320,-50
2321,100
2322,-100
2323,60
2324,60
2325,40
2326,-100
2327,-100
2328,100
2329,100
2330,40
2331,-100
2332,-100
2333,20
2334,40
2335,-100
2336,100
2337,60
2338,-100
2339,60
2340,-50
2341,100
2342,100
2343,100
2344,40
2345,-100
2346,60
2347,100
2348,40
2349,100
2350,40
2351,100
2352,-100
2353,40
2354,-100
2355,60
2356,60
2357,40
2358,60
2359,-100
2360,-100
2361,-50
2362,40
2363,-100
2364,100
2365,-100
2366,60
2367,60
2368,60
2369,40
2370,60
2371,60
2372,-100
2373,100
2374,-100
2375,60
2376,60
2377,100
2378,-100
2379,60
2380,60
2381,-100
2382,-100
2383,-100
2384,-100
2385,60
2386,-100
2387,-100
2388,-100
2389,-100
2390,40
2391,100
2392,-50
2393,-100
2394,100
2395,60
2396,40
2397,100
2398,-100
2399,60
2400,-100
2401,100
2402,100
2403,-100
2404,-100
2405,20
2406,-100
2407,100
2408,-100
2409,100
2410,60
2411,60
2412,-100
2413,-100
2414,100
2415,40
2416,100
2417,40
2418,100
2419,40
2420,-100
2421,-100
2422,-100
2423,-100
2424,60
2425,20
2426,60
2427,-100
2428,60
2429,100
2430,20
2431,40
2432,-100
2433,-100
2434,60
2435,-100
2436,-50
2437,100
2438,-100
2439,-100
2440,-100
2441,-50
2442,-100
2443,-100
2444,20
2445,100
2446,100
2447,100
2448,40
2449,20
2450,60
2451,-100
2452,20
2453,-100
2454,60
2455,-100
2456,40
2457,100
2458,-100
2459,20
2460,-100
2461,20
2462,60
2463,100
2464,100
2465,-100
2466,-100
2467,-100
2468,-100
2469,100
2470,-100
2471,20
2472,100
2473,-100
2474,60
2475,-100
2476,-100
2477,60
2478,40
2479,60
2480,-100
2481,-100
2482,60
2483,60
2484,100
2485,100
2486,-100
2487,-100
2488,-100
2489,60
2490,-100
2491,40
2492,-100
2493,100
2494,-100
2495,-100
2496,60
2497,-100
2498,-100
2499,60
2500,60
2501,-50
2502,20
2503,40
2504,20
2505,-100
2506,100
2507,40
2508,-100
2509,-100
2510,40
2511,100
2512,-100
2513,100
2514,-100
2515,60
2516,40
2517,-100
2518,100
2519,-100
2520,60
2521,60
2522,-100
2523,-100
2524,20
2525,40
2526,-100
2527,60
2528,40
2529,-100
2530,60
2531,-100
2532,-100
2533,60
2534,60
2535,-100
2536,-100
2537,20
2538,-100
2539,-100
2540,-100
2541,60
2542,60
2543,-100
2544,-100
2545,60
2546,-100
2547,-100
2548,-100
2549,100
2550,20
2551,60
2552,-100
2553,-100
2554,-100
2555,-100
2556,100
2557,-100
2558,-100
2559,-50
2560,60
2561,-100
2562,40
2563,60
2564,60
2565,100
2566,100
2567,60
2568,20
2569,100
2570,-50
2571,100
2572,40
2573,20
2574,60
2575,100
2576,60
2577,-100
2578,60
2579,60
2580,40
2581,100
2582,100
2583,-100
2584,60
2585,40
2586,40
2587,60
2588,-100
2589,100
2590,60
2591,60
2592,40
2593,-100
2594,-100
2595,-100
2596,-100
2597,40
2598,100
2599,-100
2600,-100
2601,-100
2602,60
2603,-100
2604,60
2605,60
2606,-100
2607,100
2608,100
2609,-100
2610,60
2611,60
2612,100
2613,60
2614,-100
2615,60
2616,-100
2617,-100
2618,20
2619,-100
2620,60
2621,-100
2622,60
2623,60
2624,100
2625,-100
2626,20
2627,-50
2628,100
2629,100
2630,20
2631,-100
2632,40
2633,40
2634,40
2635,60
2636,100
2637,-100
2638,20
2639,-100
2640,-100
2641,100
2642,-100
2643,40
2644,-100
2645,100
2646,60
2647,100
2648,-100
2649,-100
2650,60
2651,100
2652,40
2653,20
2654,-100
2655,20
2656,100
2657,-100
2658,60
2659,-100
2660,100
2661,-50
2662,-100
2663,-100
2664,-100
2665,-100
2666,100
2667,-100
2668,60
2669,-100
2670,-100
2671,100
2672,60
2673,100
2674,-100
2675,-100
2676,60
2677,100
2678,60
2679,-100
2680,60
2681,-50
2682,100
2683,-100
2684,-100
2685,100
2686,-100
2687,20
2688,60
2689,20
2690,-100
2691,60
2692,-100
2693,60
2694,100
2695,-100
2696,60
2697,60
2698,100
2699,40
2700,40
2701,-100
2702,60
2703,60
2704,60
2705,60
2706,100
2707,100
2708,100
2709,100
2710,40
2711,40
2712,40
2713,-100
2714,-50
2715,-100
2716,-100
2717,-100
2718,60
2719,60
2720,60
2721,-100
2722,100
2723,60
2724,40
2725,-50
2726,-100
2727,-100
2728,-100
2729,-100
2730,-100
2731,60
2732,-100
2733,60
2734,60
2735,100
2736,20
2737,100
2738,60
2739,20
2740,100
2741,60
2742,-100
2743,100
2744,100
2745,40
2746,40
2747,-100
2748,-100
2749,-100
2750,-100
2751,-100
2752,40
2753,-100
2754,-100
2755,-100
2756,100
2757,20
2758,-100
2759,60
2760,-100
