episode,reward
1509,-50
1510,60
1511,100
1512,-50
1513,100
1514,-50
1515,100
1516,100
1517,100
1518,60
1519,100
1520,100
1521,-50
1522,100
1523,100
1524,60
1525,40
1526,100
1527,-50
1528,100
1529,100
1530,60
1531,100
1532,100
1533,-50
1534,100
1535,100
1536,100
1537,100
1538,100
1539,100
1540,100
1541,100
1542,60
1543,100
1544,100
1545,20
1546,-50
1547,100
1548,-50
1549,100
1550,100
1551,100
1552,-50
1553,-50
1554,100
1555,100
1556,100
1557,100
1558,-50
1559,100
1560,100
1561,100
1562,100
1563,-50
1564,-50
1565,100
1566,100
1567,100
1568,100
1569,100
1570,100
1571,100
1572,60
1573,100
1574,-50
1575,100
1576,100
1577,100
1578,100
1579,100
1580,100
1581,-50
1582,-50
1583,100
1584,-50
1585,-50
1586,100
1587,100
1588,100
1589,100
1590,100
1591,60
1592,-50
1593,100
1594,60
1595,100
1596,100
1597,100
1598,-50
1599,60
1600,-50
1601,-50
1602,-50
1603,-50
1604,100
1605,100
1606,-50
1607,-50
1608,-50
1609,100
1610,100
1611,-50
1612,-50
1613,-50
1614,100
1615,100
1616,-50
1617,100
1618,100
1619,-50
1620,-50
1621,100
1622,-50
1623,100
1624,100
1625,-50
1626,-50
1627,-50
1628,100
1629,100
1630,100
1631,100
1632,-50
1633,60
1634,100
1635,-50
1636,100
1637,100
1638,100
1639,100
1640,60
1641,-50
1642,-50
1643,-50
1644,100
1645,100
1646,-50
1647,-50
1648,100
1649,-50
1650,-50
1651,100
1652,100
1653,100
1654,60
1655,100
1656,60
1657,-50
1658,100
1659,100
1660,100
1661,100
1662,100
1663,-50
1664,100
1665,100
1666,60
1667,100
1668,100
1669,100
1670,100
1671,100
1672,100
1673,100
1674,100
1675,100
1676,-50
1677,100
1678,100
1679,100
1680,-50
1681,100
1682,100
1683,100
1684,-50
1685,100
1686,100
1687,100
1688,100
1689,100
1690,40
1691,100
1692,100
1693,100
1694,100
1695,100
1696,60
1697,-50
1698,100
1699,60
1700,100
1701,-50
1702,100
1703,100
1704,100
1705,100
1706,100
1707,100
1708,100
1709,100
1710,100
1711,100
1712,100
1713,100
1714,100
1715,100
1716,100
1717,100
1718,100
1719,100
1720,-50
1721,100
1722,100
1723,100
1724,-50
1725,100
1726,100
1727,100
1728,-50
1729,100
1730,100
1731,100
1732,100
1733,100
1734,100
1735,-50
1736,100
1737,-50
1738,100
1739,100
1740,100
1741,100
1742,100
1743,60
1744,-50
1745,60
1746,100
1747,-50
1748,100
1749,-50
1750,100
1751,100
1752,100
1753,100
1754,100
1755,100
1756,100
1757,100
1758,100
1759,100
1760,100
1761,60
1762,-50
1763,-50
1764,100
1765,-50
1766,100
1767,100
1768,100
1769,-50
1770,100
1771,100
1772,-50
1773,100
1774,100
1775,100
1776,-50
1777,100
1778,60
1779,100
1780,-50
1781,60
1782,100
1783,100
1784,-50
1785,100
1786,100
1787,-50
1788,100
1789,100
1790,60
1791,-50
1792,100
1793,100
1794,-50
1795,100
1796,-50
1797,100
1798,100
1799,100
1800,100
1801,-50
1802,60
1803,-50
1804,100
1805,100
1806,-50
1807,-50
1808,-50
1809,100
1810,-50
1811,100
1812,100
1813,100
1814,100
1815,100
1816,100
1817,-50
1818,60
1819,100
1820,100
1821,100
1822,100
1823,-50
1824,100
1825,-50
1826,60
1827,100
1828,100
1829,-50
1830,100
1831,100
1832,-50
1833,100
1834,100
1835,100
1836,100
1837,60
1838,-50
1839,100
1840,-50
1841,60
1842,40
1843,-50
1844,-50
1845,100
1846,100
1847,-50
1848,100
1849,-50
1850,100
1851,100
1852,100
1853,100
1854,100
1855,100
1856,-50
1857,100
1858,100
1859,100
1860,100
1861,100
1862,100
1863,-50
1864,60
1865,-50
1866,60
1867,100
1868,100
1869,-50
1870,100
1871,40
1872,100
1873,-50
1874,100
1875,100
1876,100
1877,100
1878,100
1879,100
1880,-50
1881,100
1882,100
1883,100
1884,100
1885,100
1886,100
1887,100
1888,100
1889,-50
1890,100
1891,100
1892,100
1893,60
1894,100
1895,100
1896,100
1897,-50
1898,100
1899,60
1900,-50
1901,100
1902,-50
1903,60
1904,100
1905,100
1906,100
1907,100
1908,100
1909,-50
1910,-50
1911,100
1912,100
1913,-50
1914,100
1915,-50
1916,100
1917,100
1918,100
1919,-50
1920,100
1921,100
1922,-50
1923,100
1924,100
1925,100
1926,-50
1927,-50
1928,100
1929,100
1930,100
1931,100
1932,100
1933,-50
1934,100
1935,-50
1936,100
1937,100
1938,-50
1939,100
1940,100
1941,100
1942,100
1943,100
1944,100
1945,-50
1946,100
1947,100
1948,100
1949,100
1950,-50
1951,100
1952,100
1953,100
1954,-50
1955,100
1956,100
1957,100
1958,100
1959,100
1960,-50
1961,-50
1962,100
1963,-50
1964,-50
1965,100
1966,100
1967,100
1968,100
1969,60
1970,100
1971,100
1972,-50
1973,60
1974,-50
1975,40
1976,60
1977,-50
1978,100
1979,100
1980,-50
1981,100
1982,100
1983,100
1984,100
1985,100
1986,60
1987,60
1988,100
1989,-50
1990,-50
1991,100
1992,100
1993,100
1994,100
1995,-50
1996,100
1997,100
1998,-50
1999,100
2000,-50
2001,100
2002,60
2003,100
2004,-50
2005,-50
2006,-50
2007,100
2008,-50
2009,100
2010,100
2011,-50
2012,100
2013,100
2014,60
2015,100
2016,60
2017,-50
2018,60
2019,100
2020,100
2021,100
2022,100
2023,-50
2024,60
2025,100
2026,100
2027,-50
2028,100
2029,100
2030,100
2031,100
2032,100
2033,100
2034,-50
2035,100
2036,100
2037,100
2038,100
2039,100
2040,60
2041,100
2042,-50
2043,100
2044,100
2045,-50
2046,100
2047,100
2048,100
2049,100
2050,-50
2051,100
2052,100
2053,-50
2054,100
2055,100
2056,60
2057,-50
2058,100
2059,-50
2060,100
2061,60
2062,100
2063,-50
2064,100
2065,100
2066,60
2067,100
2068,100
2069,60
2070,-50
2071,-50
2072,100
2073,100
2074,100
2075,-50
2076,-50
2077,100
2078,-50
2079,100
2080,100
2081,-50
2082,-50
2083,100
2084,100
2085,100
2086,100
2087,100
2088,100
2089,60
2090,100
2091,-50
2092,100
2093,-50
2094,100
2095,-50
2096,100
2097,-50
2098,100
2099,100
2100,100
2101,60
2102,100
2103,100
2104,-50
2105,-50
2106,100
2107,100
2108,-50
2109,100
2110,100
2111,100
2112,-50
2113,-50
2114,-50
2115,100
2116,-50
2117,100
2118,100
2119,-50
2120,100
2121,-50
2122,100
2123,100
2124,100
2125,100
2126,-50
2127,100
2128,-50
2129,100
2130,-50
2131,100
2132,100
2133,60
2134,100
2135,-50
2136,-50
2137,100
2138,100
2139,-50
2140,100
2141,100
2142,-50
2143,100
2144,100
2145,100
2146,100
2147,100
2148,100
2149,60
2150,100
2151,100
2152,60
2153,100
2154,-50
2155,100
2156,100
2157,100
2158,100
2159,100
2160,-50
2161,100
2162,100
2163,-50
2164,100
2165,100
2166,100
2167,-50
2168,100
2169,-50
2170,100
2171,100
2172,100
2173,100
2174,100
2175,100
2176,100
2177,100
2178,100
2179,100
2180,-50
2181,-50
2182,100
2183,100
2184,-50
2185,60
2186,100
2187,100
2188,-50
2189,100
2190,60
2191,100
2192,60
2193,60
2194,100
2195,100
2196,100
2197,100
2198,-50
2199,100
2200,-50
2201,100
2202,100
2203,100
2204,100
2205,100
2206,100
2207,100
2208,100
2209,100
2210,100
2211,100
2212,100
2213,100
2214,60
2215,-50
2216,100
2217,100
2218,100
2219,-50
2220,60
2221,100
2222,100
2223,-50
2224,100
2225,100
2226,100
2227,100
2228,100
2229,100
2230,100
2231,100
2232,100
2233,-50
2234,100
2235,-50
2236,60
2237,100
2238,100
2239,-50
2240,100
2241,100
2242,100
2243,100
2244,100
2245,-50
2246,60
2247,-50
2248,-50
2249,100
2250,100
2251,100
2252,100
2253,-50
2254,-50
2255,100
2256,100
2257,100
2258,100
2259,60
2260,100
2261,100
2262,-50
2263,100
2264,40
2265,100
2266,100
2267,60
2268,-50
2269,-50
2270,100
2271,100
2272,100
2273,100
2274,100
2275,60
2276,100
2277,-50
2278,100
2279,100
2280,100
2281,100
2282,100
2283,100
2284,100
2285,-50
2286,100
2287,-50
2288,100
2289,100
2290,-50
2291,100
2292,100
2293,-50
2294,40
2295,60
2296,100
2297,-50
2298,100
2299,100
2300,100
2301,100
2302,-50
2303,100
2304,-50
2305,100
2306,-50
2307,100
2308,-50
2309,100
2310,-50
2311,100
2312,-50
2313,-50
2314,-50
2315,-50
2316,60
2317,100
2318,100
2319,100
2320,-50
2321,100
2322,-50
2323,60
2324,60
2325,-50
2326,100
2327,100
2328,60
2329,60
2330,-50
2331,100
2332,100
2333,100
2334,60
2335,100
2336,100
2337,100
2338,100
2339,-50
2340,100
2341,100
2342,100
2343,-50
2344,-50
2345,100
2346,100
2347,100
2348,100
2349,100
2350,100
2351,100
2352,100
2353,100
2354,-50
2355,100
2356,100
2357,100
2358,60
2359,100
2360,100
2361,60
2362,100
2363,100
2364,60
2365,100
2366,100
2367,100
2368,-50
2369,100
2370,60
2371,100
2372,100
2373,100
2374,100
2375,-50
2376,100
2377,60
2378,60
2379,100
2380,100
2381,100
2382,-50
2383,100
2384,100
2385,100
2386,-50
2387,-50
2388,100
2389,100
2390,-50
2391,100
2392,100
2393,100
2394,-50
2395,100
2396,-50
2397,100
2398,-50
2399,-50
2400,100
2401,-50
2402,100
2403,40
2404,-50
2405,100
2406,100
2407,100
2408,-50
2409,-50
2410,100
2411,100
2412,-50
2413,100
2414,60
2415,-50
2416,-50
2417,-50
2418,100
2419,-50
2420,60
2421,100
2422,-50
2423,100
2424,100
2425,60
2426,100
2427,100
2428,100
2429,100
2430,-50
2431,-50
2432,60
2433,100
2434,-50
2435,60
2436,100
2437,-50
2438,100
2439,60
2440,100
2441,60
2442,100
2443,100
2444,100
2445,100
2446,-50
2447,100
2448,100
2449,100
2450,100
2451,-50
2452,100
2453,-50
2454,100
2455,100
2456,100
2457,100
2458,-50
2459,100
2460,100
2461,100
2462,100
2463,100
2464,60
2465,60
2466,-50
2467,100
2468,-50
2469,-50
2470,100
2471,100
2472,100
2473,100
2474,-50
2475,-50
2476,100
2477,100
2478,100
2479,100
2480,100
2481,100
2482,-50
2483,100
2484,100
2485,100
2486,100
2487,-50
2488,100
2489,100
2490,60
2491,-50
2492,-50
2493,100
2494,-50
2495,100
2496,100
2497,100
2498,-50
2499,100
2500,100
2501,100
2502,-50
2503,100
2504,100
2505,100
2506,-50
2507,100
2508,100
2509,-50
2510,-50
2511,-50
2512,40
2513,-50
2514,100
2515,100
2516,100
2517,-50
2518,-50
2519,100
2520,100
2521,100
2522,100
2523,-50
2524,-50
2525,100
2526,-50
2527,100
2528,-50
2529,100
2530,100
2531,100
2532,-50
2533,100
2534,100
2535,-50
2536,100
2537,100
2538,100
2539,100
2540,100
2541,100
2542,100
2543,100
2544,-50
2545,60
2546,-50
2547,-50
2548,-50
2549,60
2550,100
2551,-50
2552,100
2553,100
2554,100
2555,100
2556,100
2557,100
2558,100
2559,100
2560,100
2561,-50
2562,100
2563,-50
2564,100
2565,100
2566,-50
2567,100
2568,-50
2569,-50
2570,-50
2571,100
2572,100
2573,100
2574,100
2575,100
2576,100
2577,100
2578,100
2579,100
2580,100
2581,100
2582,100
2583,100
2584,100
2585,100
2586,-50
2587,-50
2588,100
2589,100
2590,100
2591,100
2592,100
2593,100
2594,100
2595,100
2596,100
2597,100
2598,100
2599,100
2600,100
2601,100
2602,100
2603,100
2604,100
2605,100
2606,60
2607,100
2608,100
2609,100
2610,-50
2611,60
2612,100
2613,60
2614,-50
2615,-50
2616,100
2617,-50
2618,100
2619,100
2620,100
2621,100
2622,60
2623,100
2624,-50
2625,60
2626,100
2627,40
2628,100
2629,-50
2630,-50
2631,100
2632,100
2633,100
2634,100
2635,60
2636,100
2637,100
2638,100
2639,100
2640,100
2641,-50
2642,-50
2643,100
2644,100
2645,100
2646,100
2647,-50
2648,-50
2649,100
2650,100
2651,100
2652,100
2653,100
2654,100
2655,100
2656,100
2657,100
2658,100
2659,60
2660,-50
2661,100
2662,100
2663,100
2664,100
2665,100
2666,100
2667,100
2668,100
2669,-50
2670,-50
2671,100
2672,-50
2673,60
2674,-50
2675,-50
2676,-50
2677,100
2678,-50
2679,100
2680,100
2681,100
2682,-50
2683,100
2684,100
2685,-50
2686,-50
2687,60
2688,-50
2689,60
2690,60
2691,100
2692,100
2693,100
2694,100
2695,100
2696,-50
2697,-50
2698,60
2699,100
2700,100
2701,60
2702,100
2703,100
2704,100
2705,100
2706,100
2707,-50
2708,100
2709,100
2710,-50
2711,100
2712,60
2713,100
2714,100
2715,100
2716,100
2717,100
2718,100
2719,60
2720,100
2721,-50
2722,-50
2723,100
2724,100
2725,60
2726,100
2727,60
2728,100
2729,100
2730,100
2731,-50
2732,100
2733,100
2734,100
2735,-50
2736,-50
2737,100
2738,100
2739,100
2740,100
2741,-50
2742,100
2743,100
2744,100
2745,100
2746,60
2747,-50
2748,100
2749,100
2750,100
2751,100
2752,-50
2753,100
2754,-50
2755,100
2756,100
2757,100
2758,100
2759,100
2760,100
2761,-50
2762,100
2763,100
2764,100
2765,100
2766,-50
2767,100
2768,100
2769,-50
2770,100
2771,100
2772,100
2773,100
2774,-50
2775,-50
2776,100
2777,100
2778,-50
2779,100
2780,100
2781,100
2782,100
2783,100
2784,100
2785,60
2786,-50
2787,100
2788,100
2789,-50
2790,60
2791,100
2792,60
2793,100
2794,100
2795,100
2796,100
2797,100
2798,100
2799,100
2800,100
2801,100
2802,100
2803,100
2804,100
2805,-50
2806,60
2807,-50
2808,100
2809,100
2810,100
2811,100
2812,100
2813,100
2814,-50
2815,100
2816,-50
2817,60
2818,-50
2819,60
2820,100
2821,100
2822,-50
2823,100
2824,100
2825,100
2826,100
2827,100
2828,-50
2829,100
2830,60
2831,100
2832,-50
2833,100
2834,100
2835,100
2836,100
2837,100
2838,-50
2839,100
2840,100
2841,-50
2842,40
2843,100
2844,100
2845,40
2846,-50
2847,60
2848,100
2849,-50
2850,100
