episode,reward
1577,100
1578,60
1579,60
1580,100
1581,60
1582,60
1583,60
1584,60
1585,100
1586,60
1587,100
1588,100
1589,100
1590,100
1591,100
1592,100
1593,40
1594,100
1595,60
1596,100
1597,40
1598,100
1599,60
1600,100
1601,100
1602,60
1603,100
1604,100
1605,60
1606,100
1607,100
1608,40
1609,60
1610,100
1611,100
1612,60
1613,60
1614,60
1615,100
1616,100
1617,60
1618,60
1619,60
1620,100
1621,100
1622,100
1623,100
1624,100
1625,60
1626,100
1627,60
1628,-100
1629,100
1630,100
1631,100
1632,60
1633,100
1634,40
1635,60
1636,100
1637,100
1638,60
1639,100
1640,60
1641,100
1642,-100
1643,60
1644,100
1645,100
1646,100
1647,100
1648,100
1649,100
1650,-100
1651,60
1652,100
1653,100
1654,100
1655,100
1656,100
1657,100
1658,100
1659,-50
1660,100
1661,100
1662,60
1663,100
1664,40
1665,100
1666,100
1667,60
1668,60
1669,60
1670,100
1671,100
1672,60
1673,100
1674,100
1675,100
1676,100
1677,100
1678,100
1679,60
1680,100
1681,100
1682,100
1683,-100
1684,100
1685,100
1686,60
1687,100
1688,60
1689,100
1690,100
1691,100
1692,60
1693,100
1694,60
1695,60
1696,60
1697,100
1698,60
1699,100
1700,100
1701,40
1702,100
1703,100
1704,100
1705,60
1706,60
1707,60
1708,100
1709,100
1710,60
1711,60
1712,-100
1713,100
1714,40
1715,100
1716,60
1717,60
1718,100
1719,100
1720,100
1721,-100
1722,-100
1723,40
1724,100
1725,100
1726,60
1727,100
1728,100
1729,100
1730,20
1731,100
1732,60
1733,100
1734,100
1735,100
1736,100
1737,100
1738,100
1739,100
1740,100
1741,60
1742,100
1743,100
1744,-100
1745,100
1746,100
1747,100
1748,60
1749,100
1750,100
1751,100
1752,-100
1753,60
1754,60
1755,100
1756,100
1757,60
1758,60
1759,100
1760,-100
1761,100
1762,100
1763,100
1764,100
1765,60
1766,100
1767,100
1768,100
1769,100
1770,40
1771,60
1772,100
1773,60
1774,100
1775,100
1776,100
1777,60
1778,100
1779,60
1780,40
1781,100
1782,100
1783,60
1784,100
1785,100
1786,60
1787,60
1788,100
1789,100
1790,100
1791,100
1792,100
1793,60
1794,100
1795,100
1796,-100
1797,100
1798,100
1799,100
1800,100
1801,100
1802,100
1803,100
1804,100
1805,100
1806,100
1807,100
1808,40
1809,60
1810,60
1811,100
1812,100
1813,60
1814,100
1815,40
1816,100
1817,60
1818,100
1819,100
1820,100
1821,100
1822,60
1823,100
1824,100
1825,60
1826,100
1827,60
1828,100
1829,100
1830,60
1831,100
1832,100
1833,100
1834,60
1835,100
1836,100
1837,100
1838,100
1839,40
1840,60
1841,-100
1842,60
1843,60
1844,100
1845,40
1846,100
1847,60
1848,100
1849,100
1850,100
1851,100
1852,100
1853,60
1854,100
1855,100
1856,100
1857,60
1858,100
1859,100
1860,60
1861,100
1862,100
1863,100
1864,100
1865,100
1866,100
1867,60
1868,100
1869,60
1870,60
1871,-100
1872,100
1873,100
1874,100
1875,40
1876,100
1877,100
1878,60
1879,60
1880,100
1881,60
1882,100
1883,20
1884,100
1885,60
1886,100
1887,60
1888,-100
1889,100
1890,100
1891,100
1892,60
1893,100
1894,100
1895,100
1896,60
1897,60
1898,100
1899,100
1900,100
1901,100
1902,100
1903,100
1904,100
1905,100
1906,100
1907,60
1908,60
1909,100
1910,60
1911,100
1912,-100
1913,100
1914,100
1915,60
1916,100
1917,100
1918,100
1919,100
1920,100
1921,100
1922,100
1923,100
1924,100
1925,60
1926,60
1927,60
1928,100
1929,60
1930,60
1931,100
1932,100
1933,100
1934,100
1935,100
1936,100
1937,60
1938,-50
1939,-100
1940,100
1941,100
1942,40
1943,60
1944,100
1945,-100
1946,100
1947,60
1948,60
1949,100
1950,100
1951,100
1952,100
1953,100
1954,100
1955,100
1956,100
1957,100
1958,100
1959,100
1960,100
1961,100
1962,100
1963,100
1964,100
1965,60
1966,100
1967,100
1968,100
1969,100
1970,100
1971,100
1972,60
1973,60
1974,100
1975,100
1976,100
1977,100
1978,60
1979,60
1980,100
1981,60
1982,100
1983,100
1984,60
1985,100
1986,40
1987,100
1988,60
1989,100
1990,60
1991,100
1992,100
1993,100
1994,60
1995,20
1996,100
1997,100
1998,100
1999,100
2000,100
2001,100
2002,100
2003,100
2004,60
2005,100
2006,100
2007,100
2008,100
2009,60
2010,60
2011,100
2012,60
2013,40
2014,100
2015,100
2016,100
2017,100
2018,60
2019,100
2020,100
2021,60
2022,-100
2023,60
2024,100
2025,20
2026,100
2027,100
2028,100
2029,100
2030,100
2031,60
2032,-100
2033,100
2034,100
2035,100
2036,100
2037,100
2038,60
2039,60
2040,60
2041,100
2042,-100
2043,100
2044,100
2045,-50
2046,100
2047,100
2048,100
2049,60
2050,100
2051,100
2052,60
2053,100
2054,100
2055,20
2056,60
2057,40
2058,60
2059,-100
2060,100
2061,-100
2062,100
2063,40
2064,100
2065,-100
2066,100
2067,100
2068,100
2069,100
2070,100
2071,60
2072,100
2073,100
2074,100
2075,60
2076,100
2077,40
2078,100
2079,20
2080,100
2081,100
2082,100
2083,100
2084,60
2085,100
2086,100
2087,100
2088,100
2089,60
2090,20
2091,100
2092,100
2093,40
2094,100
2095,100
2096,100
2097,100
2098,60
2099,60
2100,60
2101,100
2102,100
2103,60
2104,100
2105,60
2106,100
2107,100
2108,100
2109,100
2110,100
2111,100
2112,100
2113,100
2114,100
2115,100
2116,100
2117,100
2118,-100
2119,40
2120,100
2121,100
2122,60
2123,100
2124,100
2125,100
2126,100
2127,100
2128,60
2129,60
2130,100
2131,100
2132,100
2133,100
2134,100
2135,100
2136,60
2137,60
2138,100
2139,60
2140,100
2141,100
2142,100
2143,100
2144,-100
2145,100
2146,60
2147,100
2148,100
2149,100
2150,-100
2151,60
2152,60
2153,60
2154,60
2155,100
2156,100
2157,100
2158,100
2159,100
2160,100
2161,100
2162,100
2163,100
2164,-100
2165,100
2166,-100
2167,60
2168,-100
2169,40
2170,100
2171,60
2172,60
2173,100
2174,100
2175,100
2176,100
2177,100
2178,-100
2179,100
2180,100
2181,100
2182,100
2183,100
2184,100
2185,100
2186,100
2187,100
2188,100
2189,60
2190,100
2191,100
2192,60
2193,60
2194,100
2195,100
2196,100
2197,100
2198,100
2199,60
2200,100
2201,100
2202,100
2203,100
2204,100
2205,100
2206,100
2207,100
2208,100
2209,100
2210,100
2211,60
2212,60
2213,100
2214,100
2215,100
2216,100
2217,100
2218,100
2219,60
2220,40
2221,100
2222,-100
2223,100
2224,40
2225,60
2226,100
2227,100
2228,-100
2229,100
2230,100
2231,100
2232,40
2233,100
2234,100
2235,100
2236,60
2237,60
2238,100
2239,100
2240,100
2241,100
2242,60
2243,100
2244,100
2245,-100
2246,40
2247,-100
2248,100
2249,100
2250,100
2251,100
2252,100
2253,60
2254,60
2255,100
2256,60
2257,60
2258,100
2259,60
2260,100
2261,40
2262,60
2263,60
2264,60
2265,60
2266,100
2267,100
2268,100
2269,60
2270,100
2271,100
2272,20
2273,40
2274,40
2275,100
2276,20
2277,100
2278,100
2279,100
2280,100
2281,100
2282,100
2283,100
2284,60
2285,60
2286,100
2287,100
2288,60
2289,100
2290,-100
2291,60
2292,60
2293,60
2294,100
2295,100
2296,60
2297,60
2298,60
2299,40
2300,100
2301,-50
2302,100
2303,100
2304,-100
2305,100
2306,100
2307,100
2308,60
2309,100
2310,100
2311,100
2312,100
2313,100
2314,100
2315,100
2316,100
2317,60
2318,100
2319,100
2320,60
2321,40
2322,100
2323,100
2324,60
2325,60
2326,60
2327,60
2328,100
2329,100
2330,20
2331,100
2332,60
2333,100
2334,100
2335,60
2336,100
2337,100
2338,100
2339,60
2340,100
2341,100
2342,100
2343,100
2344,100
2345,100
2346,-100
2347,100
2348,100
2349,100
2350,60
2351,100
2352,100
2353,-100
2354,-100
2355,100
2356,60
2357,100
2358,60
2359,60
2360,100
2361,100
2362,100
2363,100
2364,100
2365,40
2366,60
2367,100
2368,100
2369,100
2370,60
2371,100
2372,100
2373,100
2374,60
2375,100
2376,100
2377,100
2378,100
2379,100
2380,100
2381,100
2382,100
2383,100
2384,60
2385,100
2386,100
2387,100
2388,100
2389,60
2390,100
2391,40
2392,100
2393,100
2394,100
2395,-100
2396,100
2397,100
2398,100
2399,100
2400,100
2401,60
2402,100
2403,60
2404,100
2405,100
2406,100
2407,60
2408,100
2409,100
2410,100
2411,60
2412,60
2413,60
2414,100
2415,100
2416,100
2417,100
2418,100
2419,100
2420,-100
2421,100
2422,40
2423,100
2424,100
2425,60
2426,100
2427,60
2428,100
2429,60
2430,100
2431,100
2432,100
2433,60
2434,100
2435,60
2436,60
2437,100
2438,100
2439,100
2440,-100
2441,100
2442,60
2443,60
2444,60
2445,100
2446,100
2447,100
2448,60
2449,100
2450,100
2451,60
2452,100
2453,100
2454,100
2455,60
2456,100
2457,100
2458,100
2459,100
2460,100
2461,100
2462,100
2463,100
2464,100
2465,100
2466,100
2467,100
2468,100
2469,100
2470,100
2471,100
2472,100
2473,60
2474,100
2475,100
2476,100
2477,100
2478,40
2479,100
2480,100
2481,60
2482,100
2483,100
2484,100
2485,100
2486,100
2487,100
2488,60
2489,100
2490,-50
2491,40
2492,100
2493,100
2494,100
2495,60
2496,40
2497,60
2498,100
2499,100
2500,60
2501,60
2502,-100
2503,100
2504,100
2505,100
2506,100
2507,60
2508,-100
2509,100
2510,60
2511,60
2512,100
2513,60
2514,60
2515,100
2516,100
2517,100
2518,60
2519,100
2520,100
2521,60
2522,60
2523,100
2524,100
2525,100
2526,60
2527,100
2528,100
2529,100
2530,100
2531,100
2532,100
2533,100
2534,40
2535,100
2536,100
2537,100
2538,100
2539,100
2540,100
2541,100
2542,100
2543,40
2544,100
2545,60
2546,60
2547,100
2548,100
2549,100
2550,60
2551,100
2552,100
2553,100
2554,100
2555,100
2556,100
2557,100
2558,60
2559,100
2560,60
2561,40
2562,60
2563,100
2564,40
2565,100
2566,100
2567,60
2568,100
2569,100
2570,100
2571,100
2572,60
2573,100
2574,100
2575,60
2576,-50
2577,100
2578,100
2579,100
2580,100
2581,60
2582,100
2583,100
2584,100
2585,100
2586,60
2587,60
2588,100
2589,100
2590,100
2591,100
2592,100
2593,100
2594,100
2595,60
2596,100
2597,100
2598,100
2599,100
2600,100
2601,100
2602,100
2603,60
2604,100
2605,100
2606,100
2607,20
2608,60
2609,100
2610,60
2611,100
2612,60
2613,100
2614,100
2615,100
2616,100
2617,100
2618,100
2619,60
2620,100
2621,100
2622,100
2623,100
2624,100
2625,60
2626,100
2627,100
2628,100
2629,100
2630,100
2631,100
2632,100
2633,100
2634,100
2635,100
2636,60
2637,60
2638,-100
2639,100
2640,100
2641,100
2642,100
2643,100
2644,100
2645,60
2646,60
2647,60
2648,100
2649,100
2650,60
2651,100
2652,100
2653,-50
2654,100
2655,100
2656,100
2657,100
2658,60
2659,100
2660,100
2661,60
2662,100
2663,100
2664,100
2665,100
2666,100
2667,100
2668,60
2669,100
2670,100
2671,100
2672,100
2673,100
2674,60
2675,100
2676,100
2677,100
2678,100
2679,100
2680,100
2681,60
2682,100
2683,100
2684,100
2685,100
2686,-100
2687,40
2688,60
2689,100
2690,100
2691,100
2692,100
2693,100
2694,100
2695,100
2696,100
2697,100
2698,100
2699,60
2700,100
2701,100
2702,100
2703,100
2704,100
2705,100
2706,60
2707,60
2708,100
2709,100
2710,100
2711,100
2712,100
2713,100
2714,100
2715,100
2716,100
2717,100
2718,100
2719,100
2720,100
2721,100
2722,100
2723,60
2724,100
2725,100
2726,100
2727,100
2728,100
2729,100
2730,100
2731,60
2732,100
2733,40
2734,60
2735,100
2736,60
2737,100
2738,100
2739,100
2740,100
2741,100
2742,100
2743,100
2744,60
2745,100
2746,100
2747,100
2748,100
2749,60
2750,100
2751,100
2752,100
2753,60
2754,100
2755,100
2756,-100
2757,100
2758,100
2759,100
2760,100
2761,100
2762,60
2763,100
2764,100
2765,100
2766,100
2767,100
2768,60
2769,100
2770,100
2771,60
2772,60
2773,100
2774,100
2775,100
2776,20
2777,100
2778,60
2779,100
2780,60
2781,100
2782,60
2783,60
2784,100
2785,100
2786,100
2787,100
2788,100
2789,100
2790,60
2791,60
2792,100
2793,60
2794,100
2795,100
2796,100
2797,100
2798,100
2799,60
2800,100
2801,60
2802,60
2803,100
2804,100
2805,100
2806,100
2807,100
2808,60
2809,100
2810,60
2811,100
2812,100
2813,60
2814,100
2815,100
2816,40
2817,100
2818,100
2819,100
2820,100
2821,-100
2822,100
2823,60
2824,60
2825,60
2826,100
2827,60
2828,60
2829,100
2830,100
2831,100
2832,100
2833,100
2834,60
2835,40
2836,100
2837,100
2838,100
2839,60
2840,100
2841,100
2842,60
2843,100
2844,40
2845,60
2846,100
2847,100
2848,100
2849,100
2850,60
2851,100
2852,100
2853,100
2854,100
2855,100
2856,100
2857,100
2858,60
2859,100
2860,60
2861,100
2862,100
2863,100
2864,100
2865,60
2866,60
2867,100
2868,100
2869,60
2870,60
2871,40
2872,-100
2873,100
2874,100
2875,100
2876,100
2877,40
2878,100
2879,100
2880,60
2881,100
2882,100
2883,100
2884,20
2885,100
2886,100
2887,100
2888,60
2889,100
2890,100
2891,100
2892,-100
2893,100
2894,100
2895,100
2896,100
2897,60
2898,60
2899,20
2900,100
2901,100
2902,60
2903,100
2904,100
2905,100
2906,100
2907,100
2908,100
2909,100
2910,100
2911,-100
2912,100
2913,60
2914,100
2915,100
2916,100
2917,60
2918,40
2919,100
2920,60
2921,100
2922,100
2923,60
2924,60
2925,100
2926,100
2927,100
2928,100
2929,60
2930,60
2931,100
2932,-100
2933,60
2934,100
2935,100
2936,100
2937,100
2938,100
2939,100
2940,60
2941,100
2942,100
2943,100
2944,100
2945,100
2946,100
2947,100
2948,60
2949,60
2950,100
2951,100
2952,60
2953,100
2954,60
2955,100
2956,100
2957,-100
2958,60
2959,40
2960,100
2961,60
2962,100
2963,-100
2964,40
2965,100
2966,100
2967,100
2968,100
2969,40
2970,100
2971,60
2972,100
2973,60
2974,100
