episode,reward
1578,100
1579,20
1580,60
1581,100
1582,100
1583,60
1584,100
1585,100
1586,100
1587,60
1588,100
1589,100
1590,60
1591,100
1592,100
1593,100
1594,100
1595,100
1596,100
1597,100
1598,100
1599,100
1600,100
1601,60
1602,100
1603,100
1604,100
1605,40
1606,100
1607,100
1608,60
1609,100
1610,60
1611,100
1612,100
1613,100
1614,60
1615,40
1616,40
1617,100
1618,100
1619,100
1620,100
1621,100
1622,100
1623,100
1624,60
1625,100
1626,100
1627,100
1628,100
1629,100
1630,100
1631,100
1632,100
1633,100
1634,100
1635,100
1636,100
1637,100
1638,20
1639,100
1640,40
1641,100
1642,100
1643,60
1644,100
1645,100
1646,100
1647,60
1648,100
1649,100
1650,60
1651,100
1652,60
1653,100
1654,60
1655,100
1656,60
1657,60
1658,60
1659,100
1660,100
1661,100
1662,100
1663,100
1664,100
1665,60
1666,100
1667,100
1668,100
1669,100
1670,60
1671,100
1672,60
1673,100
1674,100
1675,100
1676,100
1677,60
1678,100
1679,100
1680,100
1681,60
1682,100
1683,60
1684,40
1685,60
1686,20
1687,100
1688,100
1689,100
1690,100
1691,60
1692,100
1693,100
1694,100
1695,100
1696,100
1697,60
1698,100
1699,100
1700,20
1701,40
1702,100
1703,100
1704,100
1705,100
1706,100
1707,100
1708,60
1709,60
1710,100
1711,100
1712,60
1713,100
1714,100
1715,100
1716,100
1717,100
1718,100
1719,100
1720,100
1721,100
1722,100
1723,100
1724,100
1725,100
1726,100
1727,100
1728,100
1729,100
1730,100
1731,100
1732,100
1733,100
1734,100
1735,100
1736,60
1737,100
1738,100
1739,40
1740,100
1741,100
1742,100
1743,60
1744,100
1745,60
1746,-100
1747,100
1748,100
1749,60
1750,100
1751,60
1752,-100
1753,100
1754,100
1755,100
1756,100
1757,60
1758,60
1759,60
1760,100
1761,100
1762,100
1763,60
1764,100
1765,60
1766,60
1767,100
1768,100
1769,100
1770,60
1771,100
1772,60
1773,60
1774,60
1775,100
1776,100
1777,100
1778,60
1779,100
1780,60
1781,100
1782,100
1783,100
1784,100
1785,100
1786,100
1787,100
1788,100
1789,60
1790,60
1791,100
1792,100
1793,100
1794,-100
1795,60
1796,60
1797,100
1798,100
1799,100
1800,60
1801,100
1802,100
1803,100
1804,100
1805,100
1806,20
1807,100
1808,60
1809,100
1810,40
1811,100
1812,100
1813,60
1814,60
1815,100
1816,100
1817,100
1818,60
1819,60
1820,100
1821,100
1822,60
1823,100
1824,100
1825,100
1826,60
1827,60
1828,-100
1829,40
1830,100
1831,100
1832,100
1833,60
1834,60
1835,100
1836,100
1837,100
1838,100
1839,100
1840,-100
1841,100
1842,100
1843,100
1844,100
1845,60
1846,100
1847,60
1848,100
1849,100
1850,100
1851,60
1852,100
1853,60
1854,100
1855,100
1856,100
1857,60
1858,100
1859,100
1860,60
1861,100
1862,60
1863,60
1864,60
1865,100
1866,100
1867,100
1868,100
1869,100
1870,100
1871,60
1872,60
1873,100
1874,60
1875,60
1876,100
1877,60
1878,100
1879,100
1880,60
1881,100
1882,100
1883,100
1884,60
1885,60
1886,40
1887,100
1888,100
1889,100
1890,100
1891,60
1892,100
1893,100
1894,100
1895,60
1896,100
1897,100
1898,40
1899,100
1900,100
1901,100
1902,100
1903,60
1904,-100
1905,100
1906,100
1907,100
1908,60
1909,60
1910,40
1911,100
1912,60
1913,100
1914,100
1915,100
1916,60
1917,100
1918,100
1919,100
1920,60
1921,100
1922,100
1923,100
1924,100
1925,100
1926,60
1927,100
1928,60
1929,60
1930,100
1931,100
1932,100
1933,100
1934,100
1935,100
1936,100
1937,100
1938,100
1939,100
1940,100
1941,60
1942,100
1943,100
1944,100
1945,100
1946,100
1947,100
1948,100
1949,100
1950,100
1951,100
1952,100
1953,100
1954,-100
1955,100
1956,40
1957,100
1958,100
1959,100
1960,100
1961,100
1962,100
1963,60
1964,100
1965,60
1966,100
1967,100
1968,100
1969,100
1970,100
1971,100
1972,60
1973,60
1974,100
1975,100
1976,100
1977,100
1978,100
1979,60
1980,100
1981,100
1982,-100
1983,20
1984,100
1985,100
1986,100
1987,100
1988,100
1989,100
1990,100
1991,100
1992,100
1993,-100
1994,100
1995,100
1996,100
1997,100
1998,100
1999,100
2000,60
2001,100
2002,-100
2003,100
2004,100
2005,100
2006,100
2007,100
2008,60
2009,100
2010,100
2011,100
2012,100
2013,100
2014,100
2015,100
2016,100
2017,60
2018,100
2019,60
2020,100
2021,100
2022,100
2023,100
2024,100
2025,100
2026,100
2027,40
2028,60
2029,60
2030,60
2031,100
2032,100
2033,60
2034,40
2035,100
2036,100
2037,100
2038,60
2039,100
2040,60
2041,100
2042,100
2043,100
2044,100
2045,100
2046,60
2047,100
2048,60
2049,100
2050,100
2051,100
2052,100
2053,100
2054,100
2055,100
2056,60
2057,100
2058,60
2059,100
2060,100
2061,100
2062,100
2063,100
2064,100
2065,100
2066,100
2067,60
2068,100
2069,100
2070,-100
2071,100
2072,100
2073,60
2074,100
2075,100
2076,100
2077,100
2078,100
2079,100
2080,60
2081,60
2082,100
2083,60
2084,100
2085,60
2086,60
2087,100
2088,100
2089,100
2090,100
2091,100
2092,60
2093,-100
2094,100
2095,100
2096,60
2097,100
2098,100
2099,20
2100,100
2101,100
2102,100
2103,60
2104,100
2105,60
2106,100
2107,100
2108,100
2109,60
2110,60
2111,100
2112,100
2113,60
2114,100
2115,60
2116,100
2117,60
2118,100
2119,100
2120,100
2121,60
2122,100
2123,20
2124,100
2125,100
2126,100
2127,100
2128,100
2129,100
2130,60
2131,40
2132,60
2133,100
2134,100
2135,100
2136,100
2137,60
2138,60
2139,100
2140,100
2141,100
2142,100
2143,100
2144,100
2145,60
2146,60
2147,100
2148,100
2149,100
2150,60
2151,100
2152,60
2153,100
2154,60
2155,40
2156,60
2157,100
2158,100
2159,100
2160,40
2161,-100
2162,100
2163,100
2164,60
2165,100
2166,100
2167,100
2168,100
2169,100
2170,60
2171,60
2172,100
2173,100
2174,100
2175,100
2176,40
2177,100
2178,100
2179,100
2180,100
2181,100
2182,100
2183,60
2184,100
2185,100
2186,100
2187,40
2188,60
2189,100
2190,-100
2191,60
2192,100
2193,100
2194,100
2195,40
2196,100
2197,100
2198,100
2199,100
2200,100
2201,100
2202,100
2203,60
2204,60
2205,100
2206,100
2207,100
2208,100
2209,40
2210,100
2211,100
2212,60
2213,100
2214,100
2215,100
2216,100
2217,100
2218,100
2219,60
2220,60
2221,100
2222,100
2223,60
2224,100
2225,60
2226,100
2227,60
2228,100
2229,100
2230,100
2231,100
2232,100
2233,60
2234,100
2235,60
2236,100
2237,40
2238,100
2239,100
2240,100
2241,100
2242,100
2243,100
2244,60
2245,100
2246,100
2247,60
2248,60
2249,100
2250,100
2251,100
2252,-100
2253,100
2254,60
2255,100
2256,100
2257,100
2258,100
2259,100
2260,100
2261,100
2262,100
2263,100
2264,100
2265,100
2266,100
2267,60
2268,60
2269,60
2270,60
2271,60
2272,60
2273,100
2274,60
2275,100
2276,60
2277,60
2278,100
2279,100
2280,40
2281,60
2282,100
2283,40
2284,100
2285,100
2286,100
2287,60
2288,100
2289,100
2290,100
2291,100
2292,100
2293,60
2294,100
2295,100
2296,40
2297,100
2298,100
2299,100
2300,100
2301,-100
2302,100
2303,100
2304,100
2305,100
2306,60
2307,100
2308,100
2309,60
2310,100
2311,40
2312,100
2313,100
2314,40
2315,100
2316,100
2317,60
2318,60
2319,100
2320,100
2321,100
2322,60
2323,100
2324,40
2325,100
2326,100
2327,100
2328,40
2329,100
2330,100
2331,100
2332,40
2333,100
2334,100
2335,100
2336,100
2337,60
2338,100
2339,100
2340,100
2341,100
2342,60
2343,60
2344,100
2345,100
2346,100
2347,60
2348,100
2349,100
2350,100
2351,100
2352,60
2353,60
2354,60
2355,100
2356,100
2357,100
2358,40
2359,100
2360,60
2361,100
2362,100
2363,100
2364,100
2365,20
2366,100
2367,60
2368,100
2369,100
2370,100
2371,100
2372,60
2373,100
2374,40
2375,100
2376,60
2377,100
2378,100
2379,100
2380,100
2381,100
2382,60
2383,100
2384,100
2385,100
2386,100
2387,100
2388,100
2389,100
2390,100
2391,100
2392,100
2393,100
2394,60
2395,100
2396,100
2397,60
2398,100
2399,100
2400,100
2401,60
2402,100
2403,-100
2404,60
2405,100
2406,60
2407,60
2408,100
2409,100
2410,100
2411,-100
2412,100
2413,100
2414,100
2415,100
2416,60
2417,100
2418,100
2419,100
2420,100
2421,100
2422,40
2423,60
2424,60
2425,-100
2426,100
2427,100
2428,100
2429,20
2430,100
2431,100
2432,100
2433,60
2434,100
2435,100
2436,100
2437,60
2438,100
2439,100
2440,100
2441,100
2442,100
2443,-100
2444,60
2445,100
2446,100
2447,40
2448,100
2449,100
2450,60
2451,100
2452,60
2453,100
2454,60
2455,100
2456,100
2457,100
2458,100
2459,60
2460,60
2461,100
2462,100
2463,100
2464,100
2465,60
2466,100
2467,60
2468,100
2469,100
2470,100
2471,100
2472,60
2473,60
2474,100
2475,100
2476,40
2477,100
2478,-100
2479,100
2480,60
2481,60
2482,100
2483,100
2484,100
2485,60
2486,100
2487,100
2488,100
2489,100
2490,100
2491,60
2492,60
2493,100
2494,100
2495,60
2496,100
2497,100
2498,100
2499,100
2500,40
2501,60
2502,100
2503,100
2504,100
2505,60
2506,60
2507,60
2508,100
2509,100
2510,20
2511,100
2512,100
2513,100
2514,100
2515,100
2516,100
2517,60
2518,60
2519,60
2520,100
2521,40
2522,100
2523,100
2524,60
2525,60
2526,100
2527,100
2528,100
2529,40
2530,60
2531,60
2532,100
2533,100
2534,60
2535,100
2536,100
2537,-100
2538,100
2539,100
2540,100
2541,40
2542,100
2543,100
2544,100
2545,100
2546,100
2547,100
2548,100
2549,100
2550,100
2551,60
2552,60
2553,40
2554,40
2555,100
2556,100
2557,100
2558,100
2559,100
2560,100
2561,100
2562,100
2563,100
2564,100
2565,100
2566,100
2567,100
2568,100
2569,60
2570,100
2571,60
2572,100
2573,20
2574,40
2575,60
2576,100
2577,100
2578,100
2579,40
2580,100
2581,100
2582,100
2583,40
2584,60
2585,100
2586,100
2587,40
2588,100
2589,100
2590,100
2591,100
2592,100
2593,100
2594,60
2595,-100
2596,60
2597,100
2598,40
2599,60
2600,100
2601,100
2602,60
2603,100
2604,100
2605,20
2606,100
2607,100
2608,100
2609,100
2610,100
2611,100
2612,-100
2613,100
2614,100
2615,100
2616,100
2617,100
2618,100
2619,60
2620,100
2621,100
2622,60
2623,100
2624,60
2625,100
2626,100
2627,40
2628,60
2629,100
2630,100
2631,100
2632,60
2633,100
2634,40
2635,100
2636,20
2637,100
2638,60
2639,100
2640,100
2641,100
2642,100
2643,60
2644,100
2645,100
2646,60
2647,40
2648,100
2649,100
2650,100
2651,100
2652,100
2653,100
2654,100
2655,20
2656,60
2657,100
2658,100
2659,100
2660,100
2661,100
2662,100
2663,100
2664,40
2665,100
2666,60
2667,100
2668,100
2669,100
2670,100
2671,100
2672,100
2673,100
2674,100
2675,100
2676,60
2677,100
2678,-100
2679,60
2680,100
2681,100
2682,60
2683,100
2684,60
2685,100
2686,100
2687,60
2688,60
2689,40
2690,100
2691,60
2692,100
2693,100
2694,100
2695,100
2696,60
2697,100
2698,100
2699,100
2700,100
2701,100
2702,100
2703,100
2704,100
2705,100
2706,100
2707,100
2708,60
2709,100
2710,100
2711,40
2712,100
2713,100
2714,100
2715,100
2716,100
2717,60
2718,60
2719,60
2720,100
2721,100
2722,100
2723,100
2724,100
2725,100
2726,100
2727,100
2728,100
2729,100
2730,100
2731,100
2732,100
2733,-100
2734,100
2735,60
2736,100
2737,100
2738,100
2739,100
2740,100
2741,60
2742,100
2743,100
2744,100
2745,60
2746,100
2747,60
2748,100
2749,100
2750,100
2751,100
2752,-100
2753,60
2754,60
2755,100
2756,100
2757,100
2758,40
2759,100
2760,40
2761,100
2762,100
2763,60
2764,60
2765,100
2766,100
2767,100
2768,-100
2769,100
2770,100
2771,100
2772,100
2773,100
2774,100
2775,100
2776,60
2777,60
2778,100
2779,60
2780,60
2781,100
2782,100
2783,100
2784,100
2785,100
2786,100
2787,100
2788,100
2789,100
2790,60
2791,60
2792,100
2793,60
2794,100
2795,100
2796,100
2797,60
2798,60
2799,100
2800,100
2801,60
2802,100
2803,60
2804,60
2805,100
2806,100
2807,100
2808,60
2809,60
2810,100
2811,-100
2812,60
2813,100
2814,100
2815,100
2816,100
2817,100
2818,100
2819,100
2820,100
2821,100
2822,100
2823,100
2824,100
2825,40
2826,100
2827,100
2828,60
2829,100
2830,100
2831,100
2832,60
2833,100
2834,100
2835,100
2836,100
2837,100
2838,-100
2839,100
2840,100
2841,100
2842,100
2843,40
2844,100
2845,100
2846,60
2847,100
2848,60
2849,100
2850,100
2851,40
2852,100
2853,100
2854,100
2855,100
2856,60
2857,100
2858,60
2859,100
2860,60
2861,100
2862,40
2863,100
2864,100
2865,100
2866,-50
2867,100
2868,100
2869,60
2870,100
2871,100
2872,100
2873,100
2874,100
2875,100
2876,60
2877,100
2878,60
2879,-50
2880,100
2881,100
2882,40
2883,100
2884,100
2885,100
2886,60
2887,100
2888,60
2889,100
2890,100
2891,100
2892,-100
2893,100
2894,100
2895,100
2896,100
2897,100
2898,100
2899,100
2900,100
2901,60
2902,100
2903,40
2904,100
2905,20
2906,40
2907,100
2908,100
2909,100
2910,100
2911,100
2912,100
2913,40
2914,100
2915,-100
2916,100
2917,100
2918,60
2919,100
2920,40
2921,100
2922,60
2923,100
2924,100
2925,20
2926,100
2927,100
2928,60
2929,20
2930,100
2931,100
2932,100
2933,100
2934,60
2935,100
2936,100
2937,100
2938,60
2939,100
2940,100
2941,100
2942,100
2943,100
2944,100
2945,100
2946,100
2947,100
2948,60
2949,100
2950,100
2951,100
2952,100
2953,60
2954,100
2955,100
2956,100
2957,100
2958,100
2959,100
2960,60
2961,100
2962,60
2963,100
2964,60
2965,100
2966,100
2967,100
2968,100
2969,100
2970,100
2971,100
2972,100
2973,100
2974,100
2975,60
2976,60
2977,60
2978,100
2979,100
2980,100
