episode,reward
404,100
405,100
406,100
407,100
408,100
409,60
410,60
411,100
412,100
413,60
414,100
415,60
416,40
417,20
418,100
419,100
420,60
421,100
422,100
423,100
424,100
425,100
426,100
427,100
428,100
429,100
430,60
431,100
432,100
433,100
434,100
435,60
436,60
437,100
438,100
439,40
440,100
441,-50
442,100
443,100
444,100
445,100
446,100
447,100
448,40
449,100
450,60
451,100
452,20
453,100
454,100
455,100
456,100
457,60
458,100
459,100
460,-100
461,-50
462,60
463,40
464,100
465,60
466,100
467,100
468,60
469,60
470,100
471,100
472,100
473,100
474,100
475,100
476,100
477,40
478,100
479,100
480,100
481,100
482,100
483,100
484,100
485,100
486,60
487,100
488,100
489,100
490,100
491,100
492,100
493,100
494,40
495,100
496,100
497,100
498,60
499,100
500,100
501,100
502,-100
503,60
504,100
505,-100
506,20
507,-50
508,100
509,100
510,100
511,100
512,100
513,100
514,100
515,100
516,60
517,100
518,100
519,100
520,100
521,60
522,100
523,100
524,100
525,100
526,100
527,100
528,100
529,100
530,60
531,100
532,100
533,60
534,40
535,100
536,100
537,60
538,100
539,100
540,100
541,60
542,100
543,40
544,100
545,100
546,100
547,60
548,-100
549,100
550,-100
551,100
552,100
553,100
554,60
555,100
556,40
557,60
558,100
559,100
560,100
561,100
562,100
563,60
564,100
565,100
566,100
567,60
568,100
569,100
570,-100
571,100
572,100
573,100
574,100
575,60
576,100
577,60
578,60
579,100
580,60
581,100
582,60
583,60
584,100
585,100
586,100
587,60
588,100
589,-100
590,100
591,60
592,100
593,100
594,100
595,100
596,60
597,100
598,100
599,100
600,100
601,100
602,100
603,100
604,100
605,100
606,100
607,100
608,100
609,100
610,60
611,100
612,60
613,100
614,100
615,60
616,100
617,60
618,60
619,100
620,60
621,100
622,100
623,-50
624,100
625,100
626,100
627,100
628,60
629,40
630,100
631,100
632,100
633,-50
634,100
635,100
636,100
637,100
638,100
639,60
640,100
641,100
642,60
643,60
644,100
645,100
646,100
647,60
648,100
649,100
650,100
651,100
652,100
653,100
654,100
655,60
656,60
657,100
658,100
659,100
660,100
661,100
662,100
663,100
664,100
665,60
666,60
667,100
668,100
669,100
670,60
671,100
672,40
673,100
674,100
675,100
676,100
677,100
678,100
679,100
680,100
681,100
682,100
683,100
684,100
685,60
686,100
687,100
688,20
689,100
690,100
691,60
692,100
693,100
694,40
695,100
696,60
697,100
698,100
699,60
700,60
701,60
702,100
703,20
704,100
705,100
706,100
707,40
708,100
709,100
710,100
711,100
712,100
713,100
714,100
715,60
716,60
717,100
718,100
719,-50
720,100
721,100
722,60
723,100
724,100
725,100
726,60
727,100
728,60
729,100
730,100
731,100
732,100
733,100
734,60
735,100
736,60
737,100
738,100
739,60
740,100
741,100
742,100
743,100
744,100
745,-100
746,100
747,100
748,100
749,60
750,100
751,100
752,60
753,100
754,100
755,60
756,60
757,100
758,100
759,100
760,100
761,100
762,100
763,100
764,100
765,60
766,100
767,100
768,-100
769,100
770,100
771,100
772,100
773,40
774,100
775,100
776,100
777,40
778,40
779,100
780,100
781,100
782,100
783,100
784,100
785,100
786,100
787,100
788,60
789,60
790,100
791,100
792,100
793,100
794,-100
795,60
796,100
797,60
798,100
799,100
800,60
801,100
802,40
803,100
804,100
805,100
806,-50
807,100
808,40
809,40
810,100
811,100
812,100
813,60
814,100
815,60
816,100
817,60
818,60
819,60
820,60
821,100
822,100
823,60
824,60
825,100
826,100
827,100
828,-100
829,-100
830,100
831,100
832,100
833,100
834,-100
835,100
836,100
837,100
838,100
839,100
840,-50
841,60
842,100
843,100
844,100
845,100
846,100
847,100
848,-100
849,100
850,100
851,60
852,60
853,60
854,100
855,100
856,60
857,100
858,60
859,40
860,60
861,100
862,100
863,100
864,100
865,60
866,100
867,100
868,100
869,60
870,40
871,100
872,100
873,100
874,100
875,100
876,100
877,60
878,60
879,60
880,100
881,40
882,100
883,100
884,60
885,100
886,100
887,60
888,100
889,60
890,100
891,100
892,40
893,100
894,100
895,100
896,100
897,40
898,60
899,100
900,100
901,100
902,100
903,100
904,100
905,100
906,100
907,100
908,60
909,100
910,100
911,100
912,100
913,100
914,-100
915,100
916,100
917,100
918,100
919,100
920,100
921,100
922,100
923,100
924,60
925,100
926,100
927,60
928,100
929,100
930,100
931,100
932,100
933,100
934,100
935,60
936,100
937,100
938,-100
939,60
940,100
941,100
942,100
943,100
944,40
945,60
946,100
947,100
948,100
949,100
950,60
951,100
952,100
953,60
954,100
955,100
956,100
957,60
958,100
959,100
960,100
961,60
962,-50
963,60
964,60
965,100
966,100
967,100
968,100
969,100
970,100
971,100
972,100
973,100
974,60
975,100
976,100
977,100
978,60
979,100
980,100
981,100
982,100
983,100
984,100
985,100
986,-50
987,-50
988,100
989,-50
990,100
991,60
992,60
993,100
994,100
995,100
996,100
997,100
998,100
999,100
1000,100
1001,100
1002,100
1003,40
1004,100
1005,100
1006,100
1007,100
1008,60
1009,100
1010,100
1011,60
1012,20
1013,60
1014,100
1015,60
1016,100
1017,100
1018,60
1019,-100
1020,100
1021,100
1022,60
1023,60
1024,100
1025,60
1026,100
1027,100
1028,100
1029,-100
1030,40
1031,100
1032,100
1033,100
1034,100
1035,100
1036,100
1037,100
1038,100
1039,100
1040,60
1041,100
1042,100
1043,20
1044,100
1045,100
1046,100
1047,100
1048,60
1049,100
1050,100
1051,100
1052,100
1053,-100
1054,60
1055,60
1056,100
1057,100
1058,100
1059,100
1060,40
1061,100
1062,100
1063,100
1064,100
1065,100
1066,100
1067,100
1068,100
1069,60
1070,-100
1071,100
1072,100
1073,100
1074,100
1075,100
1076,100
1077,100
1078,100
1079,100
1080,100
1081,40
1082,100
1083,100
1084,60
1085,100
1086,60
1087,100
1088,100
1089,100
1090,100
1091,100
1092,100
1093,100
1094,100
1095,100
1096,100
1097,60
1098,60
1099,100
1100,60
1101,60
1102,60
1103,100
1104,100
1105,100
1106,100
1107,100
1108,100
1109,-100
1110,60
1111,100
1112,100
1113,100
1114,100
1115,100
1116,60
1117,100
1118,-100
1119,100
1120,60
1121,100
1122,100
1123,60
1124,100
1125,100
1126,100
1127,100
1128,100
1129,100
1130,40
1131,100
1132,100
1133,100
1134,100
1135,100
1136,100
1137,100
1138,60
1139,100
1140,100
1141,100
1142,40
1143,60
1144,20
1145,60
1146,100
1147,100
1148,60
1149,60
1150,-50
1151,40
1152,100
1153,-100
1154,100
1155,60
1156,-50
1157,100
1158,100
1159,100
1160,100
1161,100
1162,100
1163,100
1164,100
1165,100
1166,-100
1167,100
1168,100
1169,100
1170,100
1171,100
1172,100
1173,100
1174,100
1175,60
1176,100
1177,60
1178,100
1179,100
1180,60
1181,100
1182,40
1183,60
1184,100
1185,100
1186,60
1187,100
1188,100
1189,100
1190,100
1191,60
1192,60
1193,100
1194,100
1195,60
1196,100
1197,40
1198,100
1199,100
1200,100
1201,100
1202,60
1203,60
1204,100
1205,100
1206,100
1207,100
1208,100
1209,100
1210,100
1211,100
1212,60
1213,40
1214,100
1215,100
1216,60
1217,60
1218,100
1219,100
1220,100
1221,60
1222,100
1223,100
1224,100
1225,100
1226,100
1227,100
1228,100
1229,100
1230,100
1231,100
1232,100
1233,60
1234,100
1235,100
1236,100
1237,60
1238,100
1239,100
1240,60
1241,100
1242,60
1243,100
1244,100
1245,60
1246,100
1247,100
1248,100
1249,100
1250,100
1251,100
1252,100
1253,100
1254,60
1255,100
1256,60
1257,100
1258,100
1259,60
1260,-50
1261,100
1262,60
1263,100
1264,100
1265,100
1266,40
1267,100
1268,60
1269,60
1270,60
1271,100
1272,100
1273,100
1274,100
1275,100
1276,100
1277,100
1278,100
1279,60
1280,100
1281,100
1282,100
1283,60
1284,100
1285,100
1286,100
1287,100
1288,60
1289,100
1290,100
1291,60
1292,60
1293,20
1294,100
1295,100
1296,100
1297,60
1298,60
1299,100
1300,100
1301,100
1302,100
1303,60
1304,100
1305,40
1306,100
1307,100
1308,100
1309,100
1310,60
1311,100
1312,60
1313,100
1314,100
1315,60
1316,100
1317,100
1318,100
1319,100
1320,20
1321,60
1322,100
1323,100
1324,100
1325,100
1326,60
1327,100
1328,100
1329,100
1330,60
1331,60
1332,20
1333,100
1334,-50
1335,100
1336,60
1337,60
1338,100
1339,40
1340,100
1341,100
1342,100
1343,100
1344,100
1345,60
1346,40
1347,100
1348,100
1349,100
1350,60
1351,100
1352,100
1353,100
1354,100
1355,100
1356,100
1357,60
1358,60
1359,40
1360,100
1361,100
1362,100
1363,60
1364,100
1365,100
1366,100
1367,100
1368,100
1369,100
1370,100
1371,60
1372,100
1373,100
1374,100
1375,100
1376,100
1377,40
1378,100
1379,100
1380,100
1381,100
1382,100
1383,20
1384,100
1385,100
1386,100
1387,100
1388,-100
1389,100
1390,-100
1391,60
1392,100
1393,100
1394,100
1395,60
1396,100
1397,100
1398,60
1399,100
1400,100
1401,100
1402,100
1403,100
1404,100
1405,-100
1406,100
1407,60
1408,100
1409,60
1410,-100
1411,60
1412,100
1413,100
1414,60
1415,100
1416,100
1417,60
1418,100
1419,100
1420,40
1421,60
1422,100
1423,100
1424,60
1425,100
1426,60
1427,100
1428,100
1429,100
1430,100
1431,100
1432,100
1433,20
1434,100
1435,-100
1436,100
1437,100
1438,100
1439,100
1440,60
1441,60
1442,100
1443,-50
1444,60
1445,100
1446,100
1447,100
1448,40
1449,100
1450,60
1451,100
1452,100
1453,100
1454,40
1455,100
1456,100
1457,40
1458,100
1459,100
1460,100
1461,100
1462,100
1463,60
1464,100
1465,100
1466,100
1467,-100
1468,100
1469,100
1470,100
1471,100
1472,100
1473,100
1474,100
1475,100
1476,100
1477,60
1478,100
1479,60
1480,100
1481,100
1482,100
1483,100
1484,100
1485,100
1486,20
1487,60
1488,100
1489,100
1490,100
1491,40
1492,100
1493,60
1494,100
1495,60
1496,100
1497,60
1498,60
1499,100
1500,100
1501,100
1502,100
1503,100
1504,100
1505,60
1506,100
1507,60
1508,100
1509,60
1510,60
1511,100
1512,100
1513,100
1514,100
1515,100
1516,100
1517,100
1518,100
1519,100
1520,100
1521,100
1522,100
1523,100
1524,100
1525,-100
1526,100
1527,100
1528,100
1529,100
1530,20
1531,100
1532,100
1533,100
1534,100
1535,100
1536,100
1537,100
1538,100
1539,100
1540,20
1541,60
1542,60
1543,100
1544,60
1545,100
1546,100
1547,40
1548,100
1549,100
1550,20
1551,100
1552,100
1553,100
1554,100
1555,100
1556,20
1557,60
1558,-50
1559,40
1560,100
1561,100
1562,60
1563,100
1564,100
1565,100
1566,-50
1567,100
1568,60
1569,100
1570,100
1571,-100
1572,60
1573,100
1574,100
1575,60
1576,100
1577,100
1578,60
1579,20
1580,100
1581,60
1582,100
1583,100
1584,100
1585,60
1586,100
1587,100
1588,100
1589,100
1590,60
1591,100
1592,40
1593,100
1594,100
1595,60
1596,100
1597,100
1598,60
1599,60
1600,100
1601,60
1602,100
1603,100
1604,100
1605,100
1606,60
1607,60
1608,100
1609,100
1610,100
1611,100
1612,100
1613,100
1614,100
1615,100
1616,60
1617,100
1618,100
1619,100
1620,100
1621,60
1622,100
1623,100
1624,60
1625,100
1626,100
1627,100
1628,100
1629,100
1630,100
1631,60
1632,100
1633,60
1634,100
1635,100
1636,60
1637,100
1638,100
1639,100
1640,100
1641,60
1642,60
1643,100
1644,-100
1645,100
1646,100
1647,100
1648,-50
1649,60
1650,100
1651,100
1652,100
1653,100
1654,100
1655,100
1656,60
1657,100
1658,100
1659,100
1660,60
1661,60
1662,100
1663,100
1664,100
1665,100
1666,60
1667,60
1668,60
1669,100
1670,60
1671,100
1672,100
1673,100
1674,100
1675,100
1676,100
1677,100
1678,-100
1679,100
1680,60
1681,20
1682,100
1683,100
1684,100
1685,100
1686,100
1687,100
1688,100
1689,60
1690,100
1691,60
1692,100
1693,40
1694,100
1695,100
1696,60
1697,60
1698,60
1699,100
1700,40
1701,100
1702,100
1703,60
1704,100
1705,100
1706,100
1707,100
1708,100
1709,100
1710,-100
1711,100
1712,100
1713,100
1714,100
1715,100
1716,60
1717,100
1718,60
1719,100
1720,60
1721,60
1722,60
1723,100
1724,100
1725,100
1726,60
1727,100
1728,100
1729,60
1730,100
1731,100
1732,100
1733,60
1734,100
1735,100
1736,100
1737,60
1738,100
1739,100
1740,100
1741,60
1742,100
1743,100
1744,100
1745,60
1746,100
1747,100
1748,100
1749,-100
1750,100
1751,60
1752,-100
1753,100
1754,100
1755,40
1756,100
1757,100
1758,100
1759,100
1760,100
1761,100
1762,100
1763,100
1764,100
1765,100
1766,60
1767,100
1768,40
1769,100
1770,-100
1771,100
1772,100
1773,100
1774,40
1775,100
1776,60
1777,100
1778,40
1779,60
1780,40
1781,100
1782,100
1783,60
1784,100
1785,60
1786,100
1787,100
1788,100
1789,100
1790,100
1791,100
1792,100
1793,-50
1794,100
1795,100
1796,60
1797,60
1798,100
1799,60
1800,100
1801,60
1802,100
1803,100
1804,100
1805,60
1806,100
1807,40
1808,100
1809,100
1810,40
1811,40
1812,-100
1813,40
1814,40
1815,40
1816,100
1817,100
1818,-50
1819,100
1820,100
1821,100
1822,60
1823,100
1824,100
1825,100
1826,100
1827,100
1828,100
1829,60
1830,100
1831,100
1832,-100
1833,60
1834,100
1835,60
1836,100
1837,100
1838,100
1839,60
1840,60
1841,60
1842,60
1843,100
1844,100
1845,60
1846,100
1847,100
1848,-100
1849,100
1850,100
1851,60
1852,100
1853,100
1854,100
1855,100
1856,100
1857,100
1858,100
1859,60
1860,100
1861,100
1862,100
1863,40
1864,60
1865,100
1866,100
1867,60
1868,60
1869,100
1870,100
1871,100
1872,100
1873,40
1874,60
1875,100
1876,60
1877,60
1878,60
1879,60
1880,100
1881,60
1882,100
1883,100
1884,100
1885,60
1886,100
1887,100
1888,100
1889,60
1890,100
1891,60
1892,60
1893,60
1894,100
1895,100
1896,100
1897,100
1898,100
1899,60
1900,100
1901,40
1902,100
1903,100
1904,60
1905,-100
1906,60
1907,100
1908,100
1909,40
1910,100
1911,100
1912,100
1913,100
1914,100
1915,100
1916,100
1917,100
1918,100
1919,100
1920,100
1921,100
1922,60
1923,100
1924,100
1925,60
1926,100
1927,100
1928,100
1929,40
1930,60
1931,100
1932,100
1933,100
1934,60
1935,100
1936,100
1937,100
1938,60
1939,100
1940,100
1941,100
1942,100
1943,100
1944,100
1945,100
1946,100
1947,100
1948,-100
1949,100
1950,100
1951,100
1952,40
1953,100
1954,60
1955,100
1956,60
1957,60
1958,100
1959,60
1960,100
1961,100
1962,-50
1963,100
1964,100
1965,-100
1966,60
1967,100
1968,40
1969,100
1970,20
1971,100
1972,100
1973,60
1974,100
1975,100
1976,60
1977,100
1978,100
1979,100
1980,100
1981,40
1982,100
1983,100
1984,100
1985,100
1986,100
1987,100
1988,100
1989,100
1990,60
1991,100
1992,60
1993,100
1994,100
1995,60
1996,100
1997,100
1998,100
1999,100
2000,100
2001,100
2002,100
2003,60
2004,100
2005,100
2006,100
2007,100
2008,100
2009,100
2010,100
2011,100
2012,100
2013,60
2014,100
2015,100
2016,100
2017,100
2018,100
2019,100
2020,100
2021,60
2022,100
2023,100
2024,60
2025,-50
2026,100
2027,-50
2028,60
2029,100
2030,60
2031,-100
2032,100
2033,100
2034,60
2035,100
2036,-50
2037,60
2038,100
2039,100
2040,100
2041,100
2042,100
2043,100
2044,100
2045,100
2046,100
2047,100
2048,100
2049,60
2050,60
2051,100
2052,100
2053,100
2054,40
2055,100
2056,60
2057,100
2058,60
2059,40
2060,100
2061,100
2062,40
2063,60
2064,60
2065,100
2066,100
2067,100
2068,100
2069,100
2070,100
2071,100
2072,60
2073,100
2074,100
2075,20
2076,100
2077,60
2078,100
2079,40
2080,100
2081,60
2082,60
2083,40
2084,100
2085,60
2086,60
2087,60
2088,100
2089,100
2090,100
2091,100
2092,60
2093,40
2094,60
2095,100
2096,100
2097,60
2098,60
2099,100
2100,40
2101,40
2102,60
2103,100
2104,100
2105,100
2106,40
2107,60
2108,-100
2109,100
2110,100
2111,100
2112,100
2113,100
2114,60
2115,60
2116,60
2117,100
2118,100
2119,100
2120,40
2121,100
2122,60
2123,100
2124,100
2125,100
2126,100
2127,100
2128,100
2129,100
2130,100
2131,40
2132,100
2133,100
2134,100
2135,60
2136,60
2137,100
2138,100
2139,40
2140,60
2141,100
2142,100
2143,40
2144,100
2145,100
2146,100
2147,60
2148,100
2149,100
2150,40
2151,60
2152,100
2153,100
2154,100
2155,100
2156,60
2157,100
2158,60
2159,100
2160,100
2161,100
2162,100
2163,100
2164,100
2165,100
2166,60
2167,40
2168,60
2169,100
2170,100
2171,100
2172,60
2173,60
2174,60
2175,60
2176,100
2177,100
2178,100
2179,60
2180,60
2181,100
2182,60
2183,100
2184,60
2185,60
2186,100
2187,60
2188,100
2189,100
2190,100
2191,60
2192,40
2193,60
2194,100
2195,60
2196,-100
2197,100
2198,100
2199,60
2200,60
2201,60
2202,100
2203,100
2204,100
2205,100
2206,100
2207,100
2208,60
2209,100
2210,60
2211,100
2212,20
2213,-50
2214,60
2215,100
2216,100
2217,-100
2218,100
2219,60
2220,100
2221,-50
2222,60
2223,100
2224,60
2225,100
2226,100
2227,100
2228,100
2229,60
2230,100
2231,-100
2232,100
2233,100
2234,60
2235,40
2236,100
2237,-50
2238,100
2239,60
2240,100
2241,100
2242,100
2243,100
2244,100
2245,100
2246,100
2247,100
2248,60
2249,60
2250,60
2251,100
2252,100
2253,-50
2254,60
2255,100
2256,100
2257,100
2258,100
2259,100
2260,60
2261,60
2262,100
2263,100
2264,60
2265,60
2266,100
2267,60
2268,100
2269,100
2270,60
2271,100
2272,100
2273,-100
2274,60
2275,100
2276,100
2277,40
2278,100
2279,60
2280,100
2281,100
2282,100
2283,100
2284,100
2285,100
2286,100
2287,-50
2288,100
2289,100
2290,60
2291,100
2292,100
2293,100
2294,60
2295,100
2296,100
2297,100
2298,100
2299,100
2300,-100
2301,100
2302,100
2303,-50
2304,60
2305,100
2306,100
2307,-100
2308,100
2309,100
2310,-50
2311,60
2312,100
2313,60
2314,100
2315,100
2316,100
2317,-100
2318,60
2319,60
2320,60
2321,40
2322,60
2323,60
2324,60
2325,40
2326,60
2327,100
2328,100
2329,100
2330,100
2331,100
2332,100
2333,100
2334,100
2335,100
2336,100
2337,100
2338,100
2339,100
2340,100
2341,100
2342,60
2343,100
2344,60
2345,60
2346,100
2347,100
2348,100
2349,100
2350,20
2351,60
2352,100
2353,100
2354,-50
2355,100
2356,60
2357,100
2358,100
2359,100
2360,100
2361,100
2362,100
2363,100
2364,100
2365,60
2366,60
2367,100
2368,60
2369,60
2370,100
2371,60
2372,-50
2373,100
2374,40
2375,40
2376,100
2377,100
2378,100
2379,100
2380,100
2381,100
2382,100
2383,100
2384,100
2385,60
2386,100
2387,100
2388,100
2389,60
2390,60
2391,60
2392,60
2393,100
2394,100
2395,100
2396,60
2397,40
2398,100
2399,100
2400,100
2401,100
2402,60
2403,60
2404,60
2405,100
2406,100
2407,100
2408,100
2409,100
2410,100
2411,100
2412,100
2413,100
2414,100
2415,100
2416,60
2417,-100
2418,60
2419,100
2420,100
2421,100
2422,100
2423,40
2424,100
2425,100
2426,100
2427,100
2428,100
2429,100
2430,100
2431,100
2432,40
2433,100
2434,100
2435,100
2436,100
2437,100
2438,100
2439,60
2440,100
2441,100
2442,60
2443,100
2444,100
2445,100
2446,60
2447,100
2448,60
2449,100
2450,100
2451,100
2452,100
2453,100
2454,100
2455,100
2456,100
2457,100
2458,100
2459,100
2460,100
2461,100
2462,100
2463,100
2464,100
2465,100
2466,100
2467,60
2468,100
2469,100
2470,-100
2471,100
2472,100
2473,100
2474,100
2475,60
2476,-100
2477,-100
2478,100
2479,100
2480,100
2481,60
2482,100
2483,100
2484,100
2485,100
2486,100
2487,100
2488,100
2489,100
2490,100
2491,-100
2492,100
2493,-100
2494,100
2495,100
2496,100
2497,60
2498,100
2499,100
2500,100
2501,100
2502,100
2503,60
2504,100
2505,100
2506,100
2507,100
2508,60
2509,100
2510,60
2511,100
2512,100
2513,60
2514,100
2515,60
2516,100
2517,100
2518,100
2519,60
2520,60
2521,100
2522,-100
2523,100
2524,60
2525,60
2526,100
2527,100
2528,100
2529,100
2530,100
2531,100
2532,100
2533,100
2534,60
2535,60
2536,100
2537,100
2538,100
2539,100
2540,60
2541,60
2542,100
2543,100
2544,100
2545,20
2546,100
2547,40
2548,60
2549,100
2550,100
2551,100
2552,100
2553,100
2554,100
2555,100
2556,60
2557,60
2558,100
2559,60
2560,100
2561,-100
2562,100
2563,100
2564,100
2565,100
2566,100
2567,100
2568,60
2569,100
2570,100
2571,100
2572,40
2573,60
2574,20
2575,60
2576,100
2577,60
2578,100
2579,100
2580,100
2581,100
2582,100
2583,60
2584,100
2585,100
2586,-50
2587,100
2588,100
2589,100
2590,100
2591,100
2592,100
2593,100
2594,100
2595,100
2596,100
2597,100
2598,100
2599,60
2600,60
2601,100
2602,60
2603,-100
2604,60
2605,100
2606,100
2607,40
2608,60
2609,-50
2610,60
2611,100
2612,100
2613,60
2614,100
2615,60
2616,60
2617,60
2618,100
2619,-100
2620,60
2621,100
2622,100
2623,100
2624,100
2625,100
2626,100
2627,100
2628,100
2629,60
2630,100
2631,100
2632,100
2633,100
2634,100
2635,60
2636,100
2637,100
2638,100
2639,100
2640,60
2641,60
2642,60
2643,60
2644,100
2645,100
2646,100
2647,60
2648,100
2649,100
2650,100
2651,100
2652,100
2653,40
2654,60
2655,100
2656,100
2657,60
2658,100
2659,100
2660,60
2661,100
2662,60
2663,60
2664,40
2665,20
2666,100
2667,100
2668,100
2669,100
2670,100
2671,100
2672,100
2673,100
2674,100
2675,100
2676,60
2677,100
2678,100
2679,100
2680,100
2681,40
2682,100
2683,-50
2684,100
2685,100
2686,100
2687,40
2688,100
2689,100
2690,60
2691,100
2692,60
2693,100
2694,100
2695,60
2696,100
2697,60
2698,100
2699,40
2700,60
2701,100
2702,100
2703,100
2704,60
2705,100
2706,100
2707,100
2708,100
2709,100
2710,100
2711,100
2712,-50
2713,100
2714,100
2715,100
2716,100
2717,100
2718,100
2719,-50
2720,100
2721,100
2722,100
2723,100
2724,100
2725,100
2726,100
2727,100
2728,40
2729,-50
2730,60
2731,60
2732,60
2733,100
2734,-100
2735,100
2736,100
2737,100
2738,100
2739,100
2740,100
2741,60
2742,60
2743,100
2744,100
2745,60
2746,20
2747,100
2748,100
2749,100
2750,100
2751,60
2752,100
2753,100
2754,100
2755,60
2756,100
2757,-100
2758,100
2759,100
2760,-100
2761,100
2762,100
2763,100
2764,40
2765,100
2766,-50
2767,100
2768,60
2769,20
2770,60
2771,100
2772,100
2773,100
2774,100
2775,-100
2776,20
2777,100
2778,100
2779,-50
2780,-50
2781,100
2782,100
2783,60
2784,100
2785,100
2786,100
2787,100
2788,100
2789,60
2790,100
2791,100
2792,100
2793,100
2794,100
2795,100
2796,60
2797,100
2798,100
2799,100
2800,20
2801,100
2802,100
2803,100
2804,60
2805,100
2806,100
2807,60
2808,100
2809,100
2810,-50
2811,100
2812,40
2813,100
2814,100
2815,100
2816,-50
2817,60
2818,60
2819,60
2820,40
2821,100
2822,100
2823,100
2824,100
2825,100
2826,100
2827,100
2828,60
2829,100
2830,100
2831,100
2832,100
2833,100
2834,100
2835,60
2836,100
2837,100
2838,100
2839,100
2840,60
2841,100
2842,100
2843,100
2844,100
2845,100
2846,60
2847,100
2848,100
2849,60
2850,100
2851,100
2852,100
2853,-50
2854,100
2855,100
2856,100
2857,100
2858,100
2859,20
2860,100
2861,100
2862,100
2863,60
2864,100
2865,100
2866,100
2867,100
2868,60
2869,40
2870,100
2871,100
2872,100
2873,100
2874,100
2875,60
2876,60
2877,60
2878,100
2879,60
2880,60
2881,60
2882,100
2883,100
2884,100
2885,100
2886,100
2887,100
2888,100
2889,100
2890,100
2891,100
2892,-50
2893,100
2894,60
2895,60
2896,40
2897,100
2898,60
2899,100
2900,100
2901,100
2902,100
2903,100
2904,100
2905,60
2906,100
2907,100
2908,100
2909,100
2910,100
2911,100
2912,60
2913,100
2914,100
2915,60
2916,100
2917,60
2918,100
2919,100
2920,100
2921,100
2922,100
2923,40
2924,100
2925,60
2926,100
2927,100
2928,100
2929,100
2930,100
2931,100
2932,-100
2933,100
2934,100
2935,100
2936,100
2937,60
2938,100
2939,100
2940,100
2941,60
2942,100
2943,100
2944,60
2945,100
2946,60
2947,-100
2948,100
2949,100
2950,100
2951,60
2952,100
2953,100
2954,60
2955,60
2956,100
2957,40
2958,100
2959,100
2960,100
2961,100
2962,60
2963,100
2964,100
2965,60
2966,100
2967,100
2968,100
2969,100
2970,100
2971,100
