episode,reward
1451,100
1452,100
1453,-100
1454,-100
1455,-100
1456,-100
1457,-100
1458,100
1459,-100
1460,40
1461,60
1462,20
1463,60
1464,20
1465,-100
1466,100
1467,100
1468,-100
1469,-100
1470,-100
1471,-100
1472,100
1473,40
1474,-100
1475,-100
1476,-100
1477,60
1478,-100
1479,40
1480,60
1481,100
1482,-100
1483,-100
1484,60
1485,40
1486,-100
1487,60
1488,-100
1489,-100
1490,-100
1491,20
1492,-100
1493,-100
1494,-100
1495,-100
1496,60
1497,-100
1498,-100
1499,-100
1500,-100
1501,40
1502,-100
1503,100
1504,100
1505,40
1506,20
1507,100
1508,40
1509,-100
1510,40
1511,-100
1512,-100
1513,60
1514,-100
1515,-100
1516,-100
1517,40
1518,-100
1519,-100
1520,-100
1521,-100
1522,-100
1523,-100
1524,-100
1525,-100
1526,20
1527,-100
1528,100
1529,100
1530,100
1531,-100
1532,-100
1533,-100
1534,-100
1535,-100
1536,60
1537,-100
1538,60
1539,-100
1540,-100
1541,-100
1542,-100
1543,60
1544,-100
1545,100
1546,-100
1547,100
1548,100
1549,60
1550,100
1551,60
1552,-100
1553,-100
1554,-100
1555,-100
1556,-100
1557,-100
1558,100
1559,60
1560,-100
1561,-100
1562,40
1563,-100
1564,20
1565,100
1566,-100
1567,40
1568,100
1569,-100
1570,-100
1571,60
1572,100
1573,-100
1574,100
1575,-100
1576,40
1577,60
1578,-100
1579,40
1580,100
1581,100
1582,100
1583,100
1584,100
1585,-100
1586,20
1587,100
1588,60
1589,100
1590,-100
1591,100
1592,-100
1593,-100
1594,100
1595,-100
1596,-100
1597,100
1598,-100
1599,100
1600,-100
1601,-100
1602,-100
1603,-100
1604,60
1605,100
1606,-100
1607,-100
1608,-100
1609,40
1610,60
1611,100
1612,20
1613,40
1614,-100
1615,-100
1616,-100
1617,-100
1618,40
1619,-100
1620,100
1621,100
1622,100
1623,-100
1624,60
1625,-100
1626,-100
1627,40
1628,-100
1629,60
1630,-100
1631,-100
1632,40
1633,-100
1634,-100
1635,100
1636,-100
1637,-100
1638,-100
1639,60
1640,20
1641,-100
1642,20
1643,40
1644,60
1645,-100
1646,60
1647,-100
1648,-100
1649,60
1650,60
1651,-100
1652,60
1653,100
1654,100
1655,100
1656,60
1657,100
1658,-100
1659,-100
1660,60
1661,40
1662,60
1663,40
1664,-100
1665,40
1666,-100
1667,-100
1668,40
1669,-100
1670,-100
1671,-100
1672,60
1673,60
1674,40
1675,20
1676,20
1677,60
1678,-100
1679,100
1680,-100
1681,100
1682,-100
1683,60
1684,-100
1685,-100
1686,-100
1687,40
1688,-100
1689,-100
1690,-100
1691,-100
1692,60
1693,60
1694,-100
1695,60
1696,-100
1697,100
1698,-100
1699,-100
1700,-100
1701,-100
1702,-100
1703,100
1704,40
1705,40
1706,40
1707,40
1708,40
1709,-100
1710,100
1711,100
1712,60
1713,60
1714,100
1715,-100
1716,100
1717,-100
1718,-100
1719,-100
1720,100
1721,60
1722,100
1723,-100
1724,-100
1725,-100
1726,20
1727,-100
1728,20
1729,-100
1730,100
1731,-100
1732,-100
1733,20
1734,-100
1735,60
1736,-100
1737,20
1738,100
1739,-100
1740,-100
1741,-100
1742,20
1743,100
1744,20
1745,-100
1746,60
1747,-100
1748,-100
1749,60
1750,100
1751,-100
1752,-100
1753,-100
1754,40
1755,-100
1756,60
1757,-100
1758,60
1759,-100
1760,-100
1761,-100
1762,100
1763,-100
1764,-100
1765,20
1766,-100
1767,-100
1768,-100
1769,60
1770,40
1771,-100
1772,60
1773,-100
1774,-100
1775,60
1776,-100
1777,40
1778,-100
1779,60
1780,100
1781,100
1782,-100
1783,-100
1784,-100
1785,-100
1786,40
1787,-100
1788,-100
1789,-100
1790,100
1791,-100
1792,-100
1793,40
1794,-100
1795,100
1796,100
1797,60
1798,-100
1799,-100
1800,100
1801,100
1802,20
1803,60
1804,100
1805,-100
1806,60
1807,20
1808,100
1809,20
1810,60
1811,40
1812,100
1813,20
1814,-100
1815,-100
1816,-100
1817,100
1818,60
1819,60
1820,100
1821,100
1822,-100
1823,-100
1824,20
1825,-100
1826,60
1827,-100
1828,60
1829,-100
1830,-100
1831,-100
1832,-100
1833,-100
1834,60
1835,100
1836,100
1837,-100
1838,100
1839,60
1840,100
1841,-100
1842,60
1843,-100
1844,20
1845,-100
1846,60
1847,-100
1848,-100
1849,20
1850,-100
1851,100
1852,100
1853,100
1854,100
1855,-100
1856,100
1857,-100
1858,-100
1859,100
1860,-100
1861,-100
1862,60
1863,-100
1864,-100
1865,-100
1866,-100
1867,100
1868,-100
1869,-100
1870,-100
1871,60
1872,60
1873,-100
1874,60
1875,-100
1876,20
1877,100
1878,-100
1879,60
1880,-100
1881,-100
1882,100
1883,-100
1884,60
1885,-100
1886,40
1887,-100
1888,-100
1889,100
1890,-100
1891,-100
1892,60
1893,100
1894,100
1895,60
1896,100
1897,-100
1898,-100
1899,-100
1900,-100
1901,100
1902,100
1903,-100
1904,40
1905,60
1906,40
1907,-100
1908,40
1909,60
1910,100
1911,-100
1912,-100
1913,-100
1914,40
1915,-100
1916,-100
1917,-100
1918,-100
1919,60
1920,100
1921,100
1922,-100
1923,-100
1924,60
1925,40
1926,20
1927,100
1928,40
1929,-100
1930,-100
1931,20
1932,-100
1933,-100
1934,20
1935,-100
1936,100
1937,-100
1938,20
1939,100
1940,-100
1941,-100
1942,-100
1943,-100
1944,-100
1945,-100
1946,-100
1947,40
1948,60
1949,-100
1950,-100
1951,40
1952,40
1953,20
1954,100
1955,60
1956,-100
1957,100
1958,-100
1959,-100
1960,-100
1961,-100
1962,20
1963,-100
1964,-100
1965,-100
1966,40
1967,-100
1968,-100
1969,100
1970,100
1971,100
1972,-100
1973,100
1974,60
1975,100
1976,60
1977,40
1978,60
1979,40
1980,-100
1981,-100
1982,-100
1983,-100
1984,20
1985,40
1986,-100
1987,60
1988,-100
1989,-100
1990,-100
1991,-100
1992,-100
1993,100
1994,100
1995,-100
1996,40
1997,40
1998,60
1999,-100
2000,-100
2001,100
2002,100
2003,40
2004,-100
2005,60
2006,60
2007,-100
2008,-100
2009,-100
2010,60
2011,-100
2012,20
2013,-100
2014,-100
2015,100
2016,60
2017,60
2018,60
2019,60
2020,100
2021,100
2022,100
2023,-100
2024,100
2025,-100
2026,40
2027,-100
2028,-100
2029,100
2030,60
2031,40
2032,40
2033,60
2034,100
2035,-100
2036,-100
2037,-100
2038,-100
2039,-100
2040,-100
2041,60
2042,100
2043,-100
2044,-100
2045,60
2046,60
2047,100
2048,60
2049,100
2050,-100
2051,-100
2052,60
2053,100
2054,100
2055,100
2056,-100
2057,100
2058,100
2059,100
2060,100
2061,-100
2062,-100
2063,100
2064,40
2065,-100
2066,100
2067,-100
2068,100
2069,-100
2070,-100
2071,60
2072,-100
2073,100
2074,100
2075,-100
2076,100
2077,40
2078,100
2079,-100
2080,-100
2081,-100
2082,-100
2083,-100
2084,60
2085,-100
2086,60
2087,-100
2088,100
2089,60
2090,-100
2091,20
2092,-100
2093,60
2094,-100
2095,-100
2096,40
2097,40
2098,-100
2099,40
2100,40
2101,-100
2102,-100
2103,60
2104,-100
2105,100
2106,100
2107,-100
2108,100
2109,60
2110,20
2111,-100
2112,40
2113,-100
2114,60
2115,60
2116,60
2117,40
2118,-100
2119,-100
2120,-100
2121,-100
2122,-100
2123,-100
2124,-100
2125,100
2126,40
2127,-100
2128,100
2129,100
2130,60
2131,40
2132,100
2133,-100
2134,-100
2135,-100
2136,-100
2137,60
2138,-100
2139,-100
2140,60
2141,-100
2142,-100
2143,-100
2144,100
2145,60
2146,-100
2147,-100
2148,-100
2149,-100
2150,60
2151,60
2152,100
2153,-100
2154,-100
2155,100
2156,-100
2157,-100
2158,40
2159,-100
2160,60
2161,-100
2162,-100
2163,-100
2164,-100
2165,-100
2166,40
2167,-100
2168,-100
2169,100
2170,-100
2171,60
2172,60
2173,-100
2174,100
2175,-100
2176,40
2177,40
2178,100
2179,40
2180,-100
2181,-100
2182,-100
2183,20
2184,-100
2185,-100
2186,-100
2187,100
2188,100
2189,60
2190,60
2191,60
2192,-100
2193,60
2194,40
2195,-100
2196,-100
2197,20
2198,-100
2199,40
2200,-100
2201,60
2202,-100
2203,-100
2204,100
2205,60
2206,-100
2207,-100
2208,-100
2209,100
2210,-100
2211,100
2212,60
2213,-100
2214,60
2215,-100
2216,60
2217,40
2218,100
2219,100
2220,-100
2221,-100
2222,100
2223,100
2224,40
2225,-100
2226,-100
2227,-100
2228,-100
2229,-100
2230,60
2231,60
2232,100
2233,100
2234,40
2235,-100
2236,40
2237,-100
2238,100
2239,-100
2240,-100
2241,-100
2242,100
2243,-100
2244,-100
2245,100
2246,100
2247,100
2248,100
2249,40
2250,-100
2251,20
2252,-100
2253,60
2254,-100
2255,40
2256,100
2257,100
2258,40
2259,40
2260,100
2261,100
2262,-100
2263,100
2264,-100
2265,-100
2266,40
2267,-100
2268,-100
2269,-100
2270,60
2271,20
2272,-100
2273,-100
2274,100
2275,100
2276,-100
2277,-100
2278,100
2279,100
2280,-100
2281,60
2282,-100
2283,-100
2284,60
2285,40
2286,60
2287,100
2288,-100
2289,60
2290,20
2291,20
2292,100
2293,-100
2294,-100
2295,-100
2296,-100
2297,-100
2298,60
2299,-100
2300,100
2301,-100
2302,100
2303,-100
2304,60
2305,100
2306,-100
2307,-100
2308,-100
2309,40
2310,20
2311,20
2312,100
2313,100
2314,60
2315,-100
2316,-100
2317,40
2318,100
2319,60
2320,-100
2321,100
2322,100
2323,-100
2324,-100
2325,-100
2326,-100
2327,-100
2328,40
2329,100
2330,-100
2331,100
2332,60
2333,60
2334,-100
2335,-100
2336,100
2337,100
2338,60
2339,-100
2340,-100
2341,60
2342,60
2343,-100
2344,60
2345,-100
2346,60
2347,-100
2348,100
2349,-100
2350,-100
2351,60
2352,60
2353,-100
2354,100
2355,20
2356,-100
2357,60
2358,-100
2359,-100
2360,60
2361,-100
2362,100
2363,60
2364,-100
2365,60
2366,40
2367,-100
2368,40
2369,-100
2370,100
2371,100
2372,100
2373,-100
2374,100
2375,-100
2376,40
2377,-100
2378,60
2379,-100
2380,-100
2381,-100
2382,40
2383,20
2384,60
2385,-100
2386,100
2387,-100
2388,-100
2389,-100
2390,-100
2391,100
2392,60
2393,60
2394,100
2395,-100
2396,100
2397,20
2398,-100
2399,-100
2400,-100
2401,-100
2402,-100
2403,40
2404,100
2405,-100
2406,60
2407,-100
2408,-100
2409,-100
2410,20
2411,20
2412,-100
2413,-100
2414,-100
2415,40
2416,-100
2417,60
2418,100
2419,-100
2420,-100
2421,-100
2422,100
2423,-100
2424,-100
2425,-100
2426,20
2427,-100
2428,60
2429,-100
2430,60
2431,100
2432,20
2433,-100
2434,40
2435,20
2436,-100
2437,100
2438,-100
2439,-100
2440,-100
2441,100
2442,100
2443,60
2444,100
2445,-100
2446,-100
2447,100
2448,40
2449,60
2450,-100
2451,-100
2452,100
2453,40
2454,100
2455,100
2456,20
2457,60
2458,-100
2459,100
2460,-100
2461,-100
2462,40
2463,20
2464,-100
2465,-100
2466,-100
2467,-100
2468,40
2469,40
2470,-100
2471,100
2472,-100
2473,100
2474,-100
2475,100
2476,100
2477,-100
2478,100
2479,-100
2480,-100
2481,100
2482,100
2483,60
2484,-100
2485,60
2486,-100
2487,60
2488,60
2489,40
2490,-100
2491,60
2492,-100
2493,40
2494,-100
2495,-100
2496,-100
2497,-100
2498,100
2499,-100
2500,-100
2501,60
2502,20
2503,-100
2504,-100
2505,60
2506,-100
2507,-100
2508,-100
2509,-100
2510,-100
2511,-100
2512,-100
2513,100
2514,-100
2515,-100
2516,-100
2517,60
2518,100
2519,-100
2520,40
2521,100
2522,-100
2523,40
2524,-100
2525,-100
2526,-100
2527,-100
2528,-100
2529,60
2530,60
2531,100
2532,100
2533,100
2534,-100
2535,-100
2536,-100
2537,-100
2538,40
2539,-100
2540,-100
2541,40
2542,-100
2543,-100
2544,100
2545,-100
2546,-100
2547,-100
2548,-100
2549,100
2550,100
2551,60
2552,-100
2553,100
2554,-100
2555,20
2556,60
2557,60
2558,-100
2559,40
2560,-100
2561,60
2562,-100
2563,40
2564,-100
2565,60
2566,-100
2567,-100
2568,60
2569,40
2570,-100
2571,-100
2572,100
2573,-100
2574,20
2575,-100
2576,100
2577,40
2578,-100
2579,100
2580,60
2581,-100
2582,60
2583,-100
2584,-100
2585,-100
2586,100
2587,-100
2588,40
2589,60
2590,-100
2591,40
2592,100
2593,-100
2594,60
2595,40
2596,-100
2597,-100
2598,60
2599,-100
2600,-100
2601,-100
2602,-100
2603,100
2604,-100
2605,20
2606,-100
2607,-100
2608,-100
2609,60
2610,20
2611,40
2612,-100
2613,-100
2614,-100
2615,-100
2616,20
2617,40
2618,-100
2619,-100
2620,-100
2621,-100
2622,40
2623,40
2624,100
2625,60
2626,100
2627,100
2628,-100
2629,-100
2630,40
2631,100
2632,-100
2633,40
2634,40
2635,100
2636,100
2637,-100
2638,40
2639,60
2640,-100
2641,100
2642,40
2643,60
2644,100
2645,-100
2646,-100
2647,60
2648,-100
2649,40
2650,-100
2651,100
2652,-100
2653,60
2654,-100
2655,-100
2656,-100
2657,60
2658,-100
2659,100
2660,60
2661,40
2662,60
2663,60
2664,20
2665,-100
2666,100
2667,100
2668,40
2669,60
2670,-100
2671,-100
2672,40
2673,60
2674,60
2675,-100
2676,-100
2677,-100
2678,-100
2679,-100
2680,20
2681,60
2682,-100
2683,-100
2684,60
2685,-100
2686,100
2687,60
2688,-100
2689,-100
2690,40
2691,60
2692,40
2693,60
2694,60
2695,100
2696,60
2697,-100
2698,-100
2699,-100
2700,-100
2701,-100
2702,-100
2703,-100
2704,-100
2705,40
2706,20
2707,-100
2708,60
2709,60
2710,60
2711,100
2712,100
2713,60
2714,20
2715,-100
2716,-100
2717,100
2718,100
2719,-100
2720,-100
2721,100
2722,-100
2723,-100
2724,-100
2725,40
2726,60
2727,100
2728,-100
2729,-100
2730,60
2731,100
2732,-100
2733,100
2734,-100
