episode,reward
1586,60
1587,100
1588,60
1589,60
1590,60
1591,60
1592,100
1593,100
1594,100
1595,100
1596,40
1597,60
1598,100
1599,100
1600,100
1601,100
1602,100
1603,100
1604,100
1605,100
1606,100
1607,100
1608,60
1609,100
1610,100
1611,60
1612,60
1613,100
1614,100
1615,100
1616,100
1617,60
1618,60
1619,100
1620,100
1621,100
1622,100
1623,40
1624,100
1625,60
1626,60
1627,100
1628,100
1629,100
1630,100
1631,100
1632,60
1633,100
1634,100
1635,100
1636,100
1637,60
1638,100
1639,100
1640,60
1641,100
1642,100
1643,100
1644,60
1645,100
1646,100
1647,60
1648,100
1649,100
1650,60
1651,100
1652,100
1653,40
1654,100
1655,100
1656,100
1657,100
1658,100
1659,100
1660,100
1661,100
1662,40
1663,100
1664,100
1665,60
1666,100
1667,100
1668,100
1669,100
1670,100
1671,100
1672,100
1673,40
1674,100
1675,100
1676,100
1677,60
1678,100
1679,100
1680,100
1681,100
1682,100
1683,100
1684,60
1685,100
1686,100
1687,100
1688,100
1689,60
1690,100
1691,60
1692,60
1693,100
1694,100
1695,100
1696,100
1697,100
1698,100
1699,100
1700,60
1701,100
1702,100
1703,60
1704,100
1705,100
1706,60
1707,100
1708,100
1709,100
1710,60
1711,100
1712,60
1713,100
1714,100
1715,100
1716,100
1717,100
1718,60
1719,100
1720,100
1721,100
1722,100
1723,60
1724,100
1725,100
1726,100
1727,40
1728,60
1729,100
1730,100
1731,100
1732,100
1733,100
1734,60
1735,100
1736,100
1737,60
1738,60
1739,100
1740,100
1741,100
1742,100
1743,100
1744,100
1745,100
1746,60
1747,100
1748,100
1749,40
1750,100
1751,100
1752,100
1753,100
1754,100
1755,100
1756,100
1757,100
1758,60
1759,60
1760,100
1761,100
1762,100
1763,100
1764,100
1765,100
1766,40
1767,60
1768,60
1769,60
1770,60
1771,60
1772,100
1773,100
1774,100
1775,100
1776,100
1777,100
1778,100
1779,60
1780,60
1781,100
1782,60
1783,100
1784,100
1785,60
1786,40
1787,60
1788,100
1789,100
1790,60
1791,60
1792,100
1793,60
1794,100
1795,60
1796,100
1797,100
1798,100
1799,100
1800,100
1801,100
1802,100
1803,100
1804,100
1805,100
1806,100
1807,100
1808,100
1809,100
1810,100
1811,100
1812,100
1813,60
1814,60
1815,100
1816,100
1817,100
1818,100
1819,40
1820,100
1821,100
1822,60
1823,40
1824,60
1825,100
1826,60
1827,100
1828,100
1829,100
1830,100
1831,100
1832,100
1833,100
1834,100
1835,60
1836,60
1837,40
1838,60
1839,60
1840,100
1841,60
1842,100
1843,100
1844,100
1845,100
1846,100
1847,100
1848,100
1849,60
1850,100
1851,60
1852,100
1853,100
1854,100
1855,100
1856,100
1857,100
1858,100
1859,100
1860,40
1861,60
1862,60
1863,100
1864,100
1865,100
1866,100
1867,100
1868,60
1869,100
1870,100
1871,100
1872,100
1873,100
1874,100
1875,100
1876,60
1877,100
1878,100
1879,100
1880,100
1881,100
1882,100
1883,100
1884,100
1885,100
1886,100
1887,100
1888,60
1889,100
1890,100
1891,100
1892,100
1893,60
1894,100
1895,100
1896,100
1897,-100
1898,100
1899,100
1900,100
1901,100
1902,100
1903,100
1904,100
1905,60
1906,100
1907,100
1908,100
1909,60
1910,100
1911,-100
1912,100
1913,100
1914,100
1915,100
1916,100
1917,100
1918,100
1919,60
1920,100
1921,60
1922,60
1923,60
1924,40
1925,100
1926,100
1927,100
1928,100
1929,60
1930,60
1931,100
1932,100
1933,100
1934,100
1935,100
1936,100
1937,100
1938,100
1939,100
1940,60
1941,100
1942,100
1943,60
1944,100
1945,60
1946,100
1947,100
1948,100
1949,100
1950,100
1951,60
1952,100
1953,100
1954,60
1955,100
1956,100
1957,100
1958,100
1959,100
1960,100
1961,60
1962,100
1963,60
1964,60
1965,100
1966,100
1967,100
1968,60
1969,100
1970,100
1971,60
1972,100
1973,100
1974,100
1975,60
1976,100
1977,100
1978,100
1979,60
1980,100
1981,100
1982,100
1983,60
1984,100
1985,100
1986,60
1987,100
1988,60
1989,100
1990,60
1991,100
1992,100
1993,100
1994,60
1995,100
1996,100
1997,100
1998,100
1999,100
2000,100
2001,100
2002,100
2003,60
2004,60
2005,100
2006,100
2007,60
2008,100
2009,100
2010,100
2011,60
2012,100
2013,60
2014,60
2015,100
2016,100
2017,100
2018,100
2019,60
2020,100
2021,100
2022,60
2023,100
2024,60
2025,100
2026,100
2027,100
2028,100
2029,100
2030,100
2031,100
2032,100
2033,40
2034,100
2035,60
2036,60
2037,-100
2038,100
2039,100
2040,100
2041,100
2042,100
2043,60
2044,100
2045,60
2046,100
2047,60
2048,100
2049,100
2050,100
2051,100
2052,100
2053,100
2054,100
2055,100
2056,60
2057,100
2058,100
2059,100
2060,100
2061,60
2062,100
2063,100
2064,60
2065,100
2066,100
2067,100
2068,100
2069,100
2070,100
2071,100
2072,60
2073,100
2074,100
2075,60
2076,100
2077,100
2078,60
2079,100
2080,40
2081,100
2082,100
2083,100
2084,60
2085,60
2086,100
2087,100
2088,100
2089,100
2090,100
2091,60
2092,100
2093,100
2094,100
2095,60
2096,100
2097,-100
2098,100
2099,100
2100,100
2101,100
2102,100
2103,100
2104,100
2105,60
2106,100
2107,100
2108,60
2109,100
2110,100
2111,60
2112,100
2113,100
2114,100
2115,100
2116,-100
2117,100
2118,60
2119,60
2120,100
2121,100
2122,100
2123,60
2124,100
2125,100
2126,60
2127,100
2128,100
2129,100
2130,100
2131,100
2132,60
2133,100
2134,100
2135,100
2136,100
2137,60
2138,100
2139,100
2140,60
2141,60
2142,100
2143,100
2144,100
2145,100
2146,60
2147,60
2148,100
2149,100
2150,100
2151,100
2152,100
2153,100
2154,60
2155,100
2156,60
2157,100
2158,100
2159,100
2160,100
2161,100
2162,100
2163,100
2164,100
2165,60
2166,60
2167,100
2168,100
2169,60
2170,100
2171,60
2172,100
2173,60
2174,100
2175,100
2176,100
2177,100
2178,60
2179,100
2180,100
2181,60
2182,100
2183,100
2184,60
2185,100
2186,100
2187,60
2188,100
2189,60
2190,100
2191,60
2192,60
2193,100
2194,60
2195,60
2196,100
2197,100
2198,100
2199,100
2200,60
2201,100
2202,40
2203,100
2204,100
2205,100
2206,100
2207,100
2208,100
2209,100
2210,100
2211,100
2212,100
2213,60
2214,100
2215,100
2216,100
2217,100
2218,100
2219,100
2220,100
2221,100
2222,60
2223,100
2224,100
2225,100
2226,100
2227,100
2228,40
2229,100
2230,100
2231,100
2232,60
2233,100
2234,100
2235,100
2236,100
2237,60
2238,40
2239,60
2240,100
2241,100
2242,100
2243,100
2244,100
2245,100
2246,100
2247,100
2248,100
2249,100
2250,60
2251,60
2252,100
2253,100
2254,100
2255,100
2256,100
2257,100
2258,100
2259,100
2260,40
2261,60
2262,100
2263,40
2264,100
2265,100
2266,100
2267,40
2268,60
2269,60
2270,100
2271,100
2272,100
2273,100
2274,100
2275,100
2276,100
2277,100
2278,100
2279,60
2280,100
2281,100
2282,100
2283,100
2284,100
2285,100
2286,100
2287,100
2288,100
2289,60
2290,60
2291,100
2292,100
2293,60
2294,100
2295,100
2296,100
2297,60
2298,100
2299,60
2300,60
2301,60
2302,100
2303,100
2304,60
2305,100
2306,100
2307,100
2308,100
2309,60
2310,60
2311,100
2312,40
2313,100
2314,100
2315,100
2316,100
2317,40
2318,-100
2319,40
2320,100
2321,100
2322,100
2323,100
2324,100
2325,100
2326,60
2327,100
2328,100
2329,60
2330,100
2331,100
2332,100
2333,100
2334,60
2335,100
2336,100
2337,100
2338,100
2339,100
2340,100
2341,60
2342,100
2343,100
2344,100
2345,100
2346,100
2347,100
2348,100
2349,60
2350,40
2351,100
2352,100
2353,60
2354,100
2355,60
2356,100
2357,100
2358,60
2359,100
2360,100
2361,100
2362,100
2363,100
2364,100
2365,100
2366,100
2367,100
2368,100
2369,100
2370,100
2371,100
2372,100
2373,100
2374,-100
2375,100
2376,100
2377,40
2378,100
2379,100
2380,100
2381,60
2382,60
2383,100
2384,100
2385,100
2386,40
2387,100
2388,100
2389,100
2390,60
2391,100
2392,100
2393,100
2394,100
2395,100
2396,100
2397,100
2398,100
2399,100
2400,60
2401,60
2402,100
2403,100
2404,100
2405,100
2406,60
2407,60
2408,100
2409,100
2410,100
2411,60
2412,100
2413,100
2414,100
2415,100
2416,60
2417,100
2418,60
2419,60
2420,100
2421,100
2422,60
2423,100
2424,100
2425,100
2426,100
2427,100
2428,60
2429,100
2430,100
2431,100
2432,100
2433,100
2434,60
2435,60
2436,60
2437,100
2438,100
2439,100
2440,100
2441,60
2442,100
2443,100
2444,60
2445,100
2446,100
2447,100
2448,100
2449,100
2450,60
2451,60
2452,100
2453,60
2454,100
2455,100
2456,100
2457,100
2458,100
2459,100
2460,100
2461,100
2462,100
2463,100
2464,100
2465,100
2466,100
2467,60
2468,100
2469,100
2470,60
2471,100
2472,100
2473,60
2474,100
2475,60
2476,100
2477,60
2478,100
2479,60
2480,60
2481,100
2482,100
2483,100
2484,100
2485,100
2486,100
2487,100
2488,100
2489,100
2490,100
2491,100
2492,100
2493,100
2494,100
2495,100
2496,60
2497,100
2498,100
2499,-100
2500,60
2501,60
2502,100
2503,60
2504,-100
2505,100
2506,60
2507,100
2508,-100
2509,60
2510,100
2511,100
2512,100
2513,60
2514,60
2515,60
2516,100
2517,60
2518,100
2519,100
2520,100
2521,100
2522,60
2523,100
2524,100
2525,100
2526,100
2527,100
2528,100
2529,100
2530,100
2531,100
2532,100
2533,100
2534,100
2535,60
2536,100
2537,100
2538,100
2539,100
2540,40
2541,100
2542,100
2543,100
2544,60
2545,100
2546,100
2547,100
2548,100
2549,100
2550,100
2551,100
2552,100
2553,100
2554,100
2555,100
2556,100
2557,100
2558,100
2559,100
2560,60
2561,100
2562,60
2563,100
2564,60
2565,60
2566,60
2567,60
2568,100
2569,100
2570,100
2571,60
2572,100
2573,100
2574,100
2575,100
2576,100
2577,60
2578,100
2579,100
2580,40
2581,100
2582,100
2583,100
2584,100
2585,60
2586,100
2587,100
2588,100
2589,100
2590,100
2591,60
2592,100
2593,100
2594,100
2595,60
2596,100
2597,100
2598,100
2599,100
2600,100
2601,40
2602,100
2603,100
2604,60
2605,60
2606,100
2607,100
2608,100
2609,100
2610,100
2611,100
2612,60
2613,100
2614,60
2615,100
2616,60
2617,60
2618,100
2619,20
2620,100
2621,100
2622,100
2623,100
2624,60
2625,100
2626,100
2627,100
2628,100
2629,100
2630,100
2631,100
2632,60
2633,60
2634,100
2635,100
2636,100
2637,100
2638,60
2639,100
2640,100
2641,100
2642,100
2643,100
2644,100
2645,100
2646,100
2647,60
2648,100
2649,100
2650,100
2651,100
2652,100
2653,100
2654,100
2655,100
2656,100
2657,60
2658,100
2659,60
2660,40
2661,100
2662,100
2663,60
2664,100
2665,100
2666,60
2667,100
2668,100
2669,60
2670,100
2671,100
2672,60
2673,100
2674,100
2675,100
2676,100
2677,100
2678,100
2679,100
2680,100
2681,100
2682,100
2683,100
2684,60
2685,60
2686,100
2687,100
2688,100
2689,100
2690,100
2691,100
2692,100
2693,100
2694,60
2695,100
2696,60
2697,60
2698,100
2699,100
2700,100
2701,100
2702,100
2703,100
2704,100
2705,60
2706,100
2707,100
2708,100
2709,100
2710,100
2711,100
2712,100
2713,100
2714,100
2715,60
2716,100
2717,100
2718,100
2719,100
2720,60
2721,100
2722,60
2723,100
2724,100
2725,100
2726,100
2727,100
2728,40
2729,100
2730,100
2731,60
2732,100
2733,100
2734,100
2735,100
2736,100
2737,100
2738,100
2739,100
2740,100
2741,100
2742,100
2743,100
2744,100
2745,60
2746,60
2747,100
2748,100
2749,60
2750,100
2751,100
2752,100
2753,60
2754,60
2755,100
2756,100
2757,100
2758,60
2759,100
2760,60
2761,100
2762,100
2763,100
2764,100
2765,100
2766,100
2767,100
2768,100
2769,40
2770,100
2771,100
2772,60
2773,100
2774,100
2775,100
2776,100
2777,60
2778,100
2779,60
2780,100
2781,60
2782,100
2783,100
2784,100
2785,100
2786,100
2787,100
2788,100
2789,60
2790,100
2791,100
2792,100
2793,100
2794,100
2795,100
2796,100
2797,100
2798,60
2799,60
2800,100
2801,100
2802,100
2803,100
2804,100
2805,100
2806,60
2807,100
2808,100
2809,100
2810,100
2811,100
2812,100
2813,40
2814,100
2815,60
2816,60
2817,100
2818,100
2819,100
2820,100
2821,100
2822,60
2823,100
2824,100
2825,100
2826,60
2827,100
2828,60
2829,100
2830,100
2831,100
2832,100
2833,100
2834,100
2835,60
2836,60
2837,100
2838,100
2839,100
2840,60
2841,100
2842,100
2843,100
2844,100
2845,100
2846,100
2847,100
2848,-100
2849,100
2850,60
2851,100
2852,100
2853,100
2854,60
2855,100
2856,100
2857,60
2858,60
2859,100
2860,100
2861,100
2862,100
2863,60
2864,60
2865,40
2866,100
2867,60
2868,60
2869,-100
2870,100
2871,100
2872,100
2873,60
2874,100
2875,100
2876,100
2877,60
2878,100
2879,100
2880,60
2881,60
2882,60
2883,100
2884,100
2885,100
2886,100
2887,-100
2888,100
2889,100
2890,60
2891,100
2892,100
2893,100
2894,100
2895,100
2896,100
2897,100
2898,100
2899,60
2900,100
2901,100
2902,60
2903,100
2904,20
2905,100
2906,100
2907,60
2908,100
2909,100
2910,100
2911,100
2912,-100
2913,100
2914,60
2915,40
2916,100
2917,60
2918,60
2919,100
2920,100
2921,100
2922,100
2923,100
2924,100
2925,100
2926,100
2927,100
2928,100
2929,100
2930,100
2931,100
2932,60
2933,100
2934,100
2935,100
2936,60
2937,100
2938,60
2939,-100
2940,100
2941,100
2942,60
2943,100
2944,100
2945,100
2946,60
2947,100
2948,100
2949,60
2950,100
2951,100
2952,100
2953,100
2954,60
2955,100
2956,100
2957,60
2958,100
2959,40
2960,60
2961,40
2962,100
2963,60
2964,100
2965,100
2966,100
2967,100
2968,20
2969,100
2970,100
2971,100
2972,100
2973,100
2974,40
2975,100
2976,100
2977,100
2978,100
2979,-100
2980,60
2981,60
2982,60
2983,100
2984,100
2985,100
2986,100
2987,100
2988,100
2989,60
2990,100
2991,100
2992,100
