episode,reward
1322,-100
1323,-100
1324,60
1325,-100
1326,-100
1327,100
1328,-100
1329,-100
1330,60
1331,100
1332,100
1333,-100
1334,100
1335,60
1336,-100
1337,-100
1338,20
1339,60
1340,-100
1341,-100
1342,-100
1343,-100
1344,100
1345,100
1346,60
1347,100
1348,60
1349,40
1350,-100
1351,60
1352,-100
1353,60
1354,100
1355,-100
1356,-100
1357,60
1358,-100
1359,100
1360,-100
1361,-100
1362,100
1363,-100
1364,40
1365,60
1366,40
1367,-100
1368,60
1369,60
1370,40
1371,20
1372,100
1373,-100
1374,-100
1375,100
1376,-100
1377,-100
1378,100
1379,100
1380,60
1381,-100
1382,60
1383,100
1384,100
1385,-100
1386,-100
1387,20
1388,40
1389,40
1390,-100
1391,-100
1392,-100
1393,-100
1394,-100
1395,60
1396,60
1397,-100
1398,100
1399,60
1400,-100
1401,-100
1402,-100
1403,100
1404,60
1405,-100
1406,40
1407,60
1408,100
1409,100
1410,60
1411,40
1412,-100
1413,-100
1414,-100
1415,-100
1416,-100
1417,-100
1418,20
1419,40
1420,-100
1421,40
1422,-100
1423,60
1424,-100
1425,100
1426,60
1427,100
1428,-100
1429,-100
1430,-100
1431,-100
1432,-100
1433,40
1434,-100
1435,-100
1436,20
1437,60
1438,-100
1439,100
1440,-100
1441,-100
1442,-100
1443,40
1444,-100
1445,-100
1446,-100
1447,-100
1448,-100
1449,-100
1450,100
1451,60
1452,60
1453,60
1454,-100
1455,-100
1456,100
1457,-100
1458,-100
1459,40
1460,-100
1461,60
1462,-100
1463,20
1464,60
1465,40
1466,40
1467,-100
1468,60
1469,20
1470,-100
1471,60
1472,-100
1473,100
1474,40
1475,-100
1476,100
1477,-100
1478,60
1479,-100
1480,-100
1481,-100
1482,20
1483,-100
1484,-100
1485,-100
1486,-100
1487,100
1488,60
1489,60
1490,-100
1491,-100
1492,-100
1493,-100
1494,40
1495,100
1496,-100
1497,-100
1498,-100
1499,60
1500,40
1501,-100
1502,40
1503,40
1504,-100
1505,40
1506,-100
1507,-100
1508,-100
1509,-100
1510,-100
1511,-100
1512,-100
1513,100
1514,100
1515,60
1516,60
1517,-100
1518,-100
1519,20
1520,60
1521,100
1522,-100
1523,-100
1524,-100
1525,100
1526,60
1527,40
1528,60
1529,-100
1530,-100
1531,-100
1532,40
1533,-100
1534,-100
1535,-100
1536,-100
1537,40
1538,100
1539,-100
1540,60
1541,60
1542,-100
1543,40
1544,60
1545,-100
1546,-100
1547,100
1548,-100
1549,100
1550,-100
1551,40
1552,-100
1553,-100
1554,60
1555,20
1556,100
1557,20
1558,-100
1559,100
1560,40
1561,60
1562,-100
1563,-100
1564,-100
1565,-100
1566,-100
1567,40
1568,60
1569,-100
1570,100
1571,-100
1572,-100
1573,-100
1574,-100
1575,100
1576,-100
1577,-100
1578,20
1579,-100
1580,60
1581,-100
1582,-100
1583,60
1584,-100
1585,-100
1586,100
1587,-100
1588,100
1589,-100
1590,-100
1591,-100
1592,40
1593,-100
1594,-100
1595,40
1596,-100
1597,-100
1598,-100
1599,40
1600,-100
1601,60
1602,100
1603,-100
1604,100
1605,100
1606,-100
1607,60
1608,100
1609,-100
1610,-100
1611,-100
1612,100
1613,-100
1614,40
1615,-100
1616,100
1617,40
1618,60
1619,60
1620,-100
1621,-100
1622,60
1623,-100
1624,60
1625,20
1626,20
1627,40
1628,40
1629,-100
1630,40
1631,-100
1632,-100
1633,100
1634,-100
1635,100
1636,100
1637,-100
1638,60
1639,-100
1640,-100
1641,-100
1642,60
1643,-100
1644,-100
1645,100
1646,20
1647,100
1648,100
1649,-100
1650,40
1651,-100
1652,20
1653,-100
1654,-100
1655,-100
1656,60
1657,60
1658,60
1659,-100
1660,100
1661,60
1662,20
1663,100
1664,60
1665,-100
1666,-100
1667,40
1668,-100
1669,60
1670,60
1671,40
1672,-100
1673,-100
1674,100
1675,-100
1676,100
1677,100
1678,100
1679,100
1680,100
1681,-100
1682,100
1683,-100
1684,-100
1685,60
1686,20
1687,-100
1688,-100
1689,60
1690,40
1691,-100
1692,-100
1693,-100
1694,60
1695,60
1696,40
1697,100
1698,-100
1699,60
1700,100
1701,-100
1702,-100
1703,40
1704,-100
1705,100
1706,-100
1707,-100
1708,100
1709,-100
1710,60
1711,-100
1712,-100
1713,100
1714,-100
1715,40
1716,-100
1717,20
1718,-100
1719,100
1720,-100
1721,40
1722,40
1723,-100
1724,60
1725,-100
1726,-100
1727,-100
1728,-100
1729,60
1730,-100
1731,100
1732,60
1733,-100
1734,-100
1735,-100
1736,-100
1737,-100
1738,100
1739,40
1740,60
1741,20
1742,-100
1743,60
1744,-100
1745,-100
1746,-100
1747,40
1748,60
1749,60
1750,-100
1751,-100
1752,40
1753,40
1754,100
1755,60
1756,-100
1757,60
1758,20
1759,100
1760,-100
1761,-100
1762,-100
1763,40
1764,40
1765,100
1766,40
1767,-100
1768,40
1769,40
1770,-100
1771,-100
1772,60
1773,-100
1774,-100
1775,60
1776,-100
1777,60
1778,40
1779,100
1780,40
1781,60
1782,-100
1783,60
1784,-100
1785,-100
1786,-100
1787,-100
1788,100
1789,40
1790,-100
1791,60
1792,60
1793,100
1794,60
1795,100
1796,-100
1797,-100
1798,60
1799,40
1800,100
1801,-100
1802,-100
1803,40
1804,-100
1805,-100
1806,60
1807,20
1808,-100
1809,-100
1810,40
1811,-100
1812,-100
1813,100
1814,-100
1815,-100
1816,-100
1817,40
1818,40
1819,-100
1820,100
1821,60
1822,100
1823,60
1824,-100
1825,-100
1826,-100
1827,100
1828,-100
1829,40
1830,40
1831,100
1832,60
1833,60
1834,60
1835,-100
1836,60
1837,100
1838,40
1839,40
1840,-100
1841,100
1842,40
1843,100
1844,-100
1845,-100
1846,-100
1847,100
1848,-100
1849,-100
1850,-100
1851,60
1852,-100
1853,60
1854,60
1855,-100
1856,40
1857,60
1858,60
1859,40
1860,-100
1861,-100
1862,-100
1863,60
1864,40
1865,-100
1866,100
1867,100
1868,-100
1869,-100
1870,60
1871,40
1872,100
1873,-100
1874,100
1875,60
1876,-100
1877,60
1878,100
1879,60
1880,40
1881,-100
1882,-100
1883,-100
1884,100
1885,40
1886,60
1887,60
1888,-100
1889,60
1890,-100
1891,60
1892,-100
1893,20
1894,-100
1895,100
1896,-100
1897,-100
1898,-100
1899,-100
1900,100
1901,40
1902,40
1903,60
1904,60
1905,60
1906,40
1907,40
1908,-100
1909,60
1910,20
1911,100
1912,-100
1913,100
1914,40
1915,-100
1916,40
1917,40
1918,40
1919,-100
1920,-100
1921,-100
1922,40
1923,20
1924,60
1925,-100
1926,-100
1927,20
1928,-100
1929,100
1930,-100
1931,100
1932,20
1933,40
1934,-100
1935,100
1936,-100
1937,-100
1938,60
1939,20
1940,60
1941,-100
1942,60
1943,-100
1944,-100
1945,20
1946,100
1947,-100
1948,40
1949,-100
1950,-100
1951,-100
1952,60
1953,60
1954,100
1955,40
1956,40
1957,100
1958,40
1959,-100
1960,-100
1961,-100
1962,40
1963,-100
1964,-100
1965,-100
1966,100
1967,40
1968,60
1969,40
1970,-100
1971,-100
1972,-100
1973,40
1974,-100
1975,100
1976,60
1977,-100
1978,100
1979,60
1980,100
1981,-100
1982,100
1983,100
1984,60
1985,-100
1986,60
1987,60
1988,-100
1989,-100
1990,40
1991,60
1992,-100
1993,60
1994,40
1995,60
1996,20
1997,100
1998,100
1999,60
2000,-100
2001,100
2002,40
2003,40
2004,-100
2005,60
2006,-100
2007,40
2008,-100
2009,-100
2010,40
2011,-100
2012,-100
2013,60
2014,100
2015,60
2016,-100
2017,-100
2018,20
2019,-100
2020,60
2021,100
2022,40
2023,-100
2024,60
2025,100
2026,60
2027,40
2028,20
2029,-100
2030,-100
2031,-100
2032,40
2033,-100
2034,100
2035,40
2036,20
2037,-100
2038,100
2039,100
2040,-100
2041,20
2042,-100
2043,100
2044,-100
2045,60
2046,100
2047,60
2048,-100
2049,-100
2050,-100
2051,20
2052,-100
2053,20
2054,100
2055,100
2056,60
2057,40
2058,-100
2059,-100
2060,-100
2061,-100
2062,-100
2063,60
2064,60
2065,100
2066,100
2067,-100
2068,40
2069,40
2070,100
2071,40
2072,40
2073,40
2074,60
2075,-100
2076,40
2077,40
2078,-100
2079,-100
2080,-100
2081,100
2082,-100
2083,-100
2084,-100
2085,-100
2086,40
2087,-100
2088,-100
2089,20
2090,100
2091,60
2092,-100
2093,100
2094,-100
2095,60
2096,-100
2097,20
2098,40
2099,-100
2100,-100
2101,40
2102,60
2103,-100
2104,40
2105,-100
2106,60
2107,60
2108,-100
2109,-100
2110,40
2111,-100
2112,100
2113,100
2114,20
2115,-100
2116,100
2117,60
2118,40
2119,-100
2120,20
2121,-100
2122,20
2123,60
2124,-100
2125,60
2126,-100
2127,100
2128,-100
2129,40
2130,40
2131,-100
2132,100
2133,-100
2134,100
2135,100
2136,-100
2137,-100
2138,-100
2139,-100
2140,60
2141,-100
2142,100
2143,-100
2144,-100
2145,-100
2146,60
2147,-100
2148,40
2149,-100
2150,-100
2151,-100
2152,100
2153,-100
2154,100
2155,60
2156,-100
2157,-100
2158,20
2159,20
2160,60
2161,-100
2162,-100
2163,60
2164,100
2165,60
2166,100
2167,-100
2168,60
2169,-100
2170,-100
2171,-100
2172,-100
2173,-100
2174,-100
2175,-100
2176,100
2177,60
2178,-100
2179,60
2180,60
2181,100
2182,40
2183,60
2184,-100
2185,-100
2186,100
2187,40
2188,-100
2189,-100
2190,-100
2191,60
2192,100
2193,-100
2194,40
2195,100
2196,-100
2197,40
2198,100
2199,60
2200,-100
2201,-100
2202,-100
2203,-100
2204,60
2205,-100
2206,20
2207,-100
2208,-100
2209,60
2210,100
2211,-100
2212,60
2213,-100
2214,-100
2215,60
2216,-100
2217,60
2218,-100
2219,-100
2220,-100
2221,60
2222,-100
2223,100
2224,100
2225,-100
2226,40
2227,-100
2228,100
2229,-100
2230,-100
2231,60
2232,60
2233,-100
2234,-100
2235,-100
2236,-100
2237,-100
2238,60
2239,60
2240,40
2241,40
2242,20
2243,20
2244,-100
2245,60
2246,20
2247,-100
2248,100
2249,100
2250,100
2251,20
2252,20
2253,40
2254,-100
2255,60
2256,-100
2257,-100
2258,-100
2259,20
2260,-100
2261,60
2262,-100
2263,100
2264,-100
2265,-100
2266,-100
2267,-100
2268,-100
2269,-100
2270,20
2271,-100
2272,-100
2273,-100
2274,-100
2275,100
2276,-100
2277,-100
2278,-100
2279,100
2280,20
2281,60
2282,100
2283,60
2284,40
2285,60
2286,-100
2287,60
2288,40
2289,60
2290,-100
2291,60
2292,-100
2293,-100
2294,100
2295,40
2296,100
2297,60
2298,-100
2299,60
2300,-100
2301,-100
2302,-100
2303,20
2304,-100
2305,-100
2306,-100
2307,-100
2308,-100
2309,60
2310,100
2311,-100
2312,-100
2313,-100
2314,-100
2315,-100
2316,-100
2317,-100
2318,60
2319,-100
2320,40
2321,-100
2322,-100
2323,100
2324,-100
2325,60
2326,100
2327,-100
2328,40
2329,100
2330,-100
2331,100
2332,-100
2333,-100
2334,100
2335,40
2336,-100
2337,60
2338,-100
2339,-100
2340,-100
2341,100
2342,-100
2343,40
2344,40
2345,-100
2346,-100
2347,-100
2348,20
2349,100
2350,100
2351,60
2352,-100
2353,20
2354,-100
2355,100
2356,20
2357,-100
2358,100
2359,-100
2360,-100
2361,20
2362,-100
2363,-100
2364,40
2365,-100
2366,-100
2367,40
2368,-100
2369,100
2370,60
2371,-100
2372,-100
2373,-100
2374,100
2375,-100
2376,-100
2377,-100
2378,100
2379,60
2380,60
2381,100
2382,-100
2383,40
2384,-100
2385,-100
2386,100
2387,40
2388,100
2389,100
2390,-100
2391,100
2392,100
2393,-100
2394,-100
2395,-100
2396,-100
2397,60
2398,-100
2399,100
2400,-100
2401,-100
2402,-100
2403,-100
2404,-100
2405,-100
2406,40
2407,-100
2408,-100
2409,100
2410,60
2411,-100
2412,60
2413,-100
2414,20
2415,-100
2416,-100
2417,20
2418,60
2419,-100
2420,60
2421,60
2422,40
2423,60
2424,60
2425,-100
2426,100
2427,-100
2428,-100
2429,60
2430,60
2431,60
2432,-100
2433,-100
2434,60
2435,20
2436,20
2437,40
2438,40
2439,-100
2440,60
2441,20
2442,-100
2443,100
2444,-100
2445,-100
2446,20
2447,20
2448,100
2449,40
2450,100
2451,100
2452,40
2453,-100
2454,-100
2455,-100
2456,100
2457,-100
2458,40
2459,-100
2460,20
2461,-100
2462,-100
2463,40
2464,100
2465,40
2466,60
2467,100
2468,-100
2469,40
2470,-100
2471,100
2472,100
2473,60
2474,-100
2475,20
2476,-100
2477,100
2478,-100
2479,100
2480,-100
2481,60
2482,-100
2483,100
2484,100
2485,60
2486,-100
2487,100
2488,-100
2489,-100
2490,-100
2491,40
2492,20
2493,60
2494,100
2495,60
2496,-100
2497,-100
2498,40
2499,60
2500,-100
2501,-100
2502,-100
2503,-100
2504,60
2505,20
2506,100
2507,60
2508,100
2509,-100
2510,-100
2511,-100
2512,40
2513,100
2514,-100
2515,100
2516,60
2517,-100
2518,20
2519,-100
2520,100
2521,-100
2522,-100
2523,60
2524,-100
2525,60
2526,60
2527,-100
2528,-100
2529,100
2530,-100
2531,60
2532,40
2533,-100
2534,-100
2535,100
2536,-100
2537,-100
2538,-100
2539,60
2540,-100
2541,60
2542,-100
2543,-100
2544,40
2545,-100
2546,60
2547,-100
2548,-100
2549,-100
2550,-100
2551,100
2552,100
2553,40
2554,-100
2555,-100
2556,40
2557,100
2558,-100
2559,40
2560,-100
2561,60
2562,100
2563,20
2564,20
2565,-100
2566,100
2567,-100
2568,-100
2569,60
2570,100
2571,-100
2572,40
2573,-100
2574,-100
2575,-100
2576,-100
2577,40
2578,-100
2579,-100
2580,60
2581,-100
2582,40
2583,100
2584,40
2585,40
2586,-100
2587,60
2588,60
2589,-100
2590,-100
2591,60
2592,-100
2593,100
2594,-100
2595,100
2596,100
2597,100
2598,-100
2599,-100
2600,-100
2601,40
2602,-100
2603,60
2604,-100
2605,60
2606,-100
2607,-100
2608,-100
2609,-100
2610,-100
2611,-100
2612,-100
2613,100
2614,60
2615,-100
2616,-100
2617,40
2618,60
2619,-100
2620,-100
2621,-100
2622,-100
2623,100
2624,-100
2625,-100
2626,-100
2627,60
2628,60
2629,100
2630,60
2631,-100
2632,-100
2633,60
2634,-100
2635,-100
2636,40
2637,-100
2638,100
2639,-100
2640,60
2641,-100
2642,20
2643,60
2644,20
2645,60
2646,60
2647,-100
2648,60
2649,-100
2650,100
2651,40
2652,100
2653,100
2654,-100
2655,40
2656,-100
2657,100
2658,40
2659,-100
2660,60
2661,-100
2662,-100
2663,-100
2664,-100
2665,-100
2666,40
2667,40
2668,-100
2669,-100
2670,-100
2671,-100
2672,-100
2673,100
2674,20
2675,100
2676,-100
2677,100
2678,60
2679,60
2680,40
2681,60
2682,100
2683,-100
2684,40
2685,-100
2686,-100
2687,-100
2688,100
2689,40
2690,100
2691,-100
2692,40
2693,-100
2694,40
2695,60
2696,-100
2697,-100
2698,100
2699,-100
2700,-100
2701,-100
2702,60
2703,100
2704,40
2705,100
2706,-100
2707,-100
2708,40
2709,-100
2710,-100
2711,40
2712,-100
2713,60
2714,60
2715,-100
2716,100
2717,60
2718,-100
2719,40
2720,60
2721,60
2722,-100
2723,-100
2724,60
2725,40
2726,100
2727,-100
2728,60
2729,-100
2730,-100
2731,40
2732,-100
2733,60
2734,-100
2735,20
2736,-100
2737,-100
2738,40
2739,-100
