episode,reward
1581,100
1582,100
1583,100
1584,100
1585,100
1586,100
1587,100
1588,40
1589,60
1590,100
1591,100
1592,100
1593,100
1594,100
1595,100
1596,100
1597,100
1598,100
1599,100
1600,100
1601,100
1602,-100
1603,100
1604,100
1605,100
1606,100
1607,100
1608,100
1609,60
1610,100
1611,100
1612,100
1613,100
1614,100
1615,100
1616,100
1617,100
1618,100
1619,100
1620,100
1621,100
1622,100
1623,60
1624,100
1625,100
1626,60
1627,100
1628,100
1629,100
1630,100
1631,100
1632,100
1633,100
1634,100
1635,100
1636,100
1637,100
1638,100
1639,100
1640,100
1641,100
1642,20
1643,100
1644,60
1645,100
1646,100
1647,100
1648,100
1649,60
1650,100
1651,100
1652,100
1653,100
1654,100
1655,100
1656,100
1657,100
1658,100
1659,100
1660,100
1661,100
1662,100
1663,100
1664,100
1665,100
1666,100
1667,100
1668,100
1669,100
1670,40
1671,100
1672,60
1673,100
1674,60
1675,100
1676,100
1677,100
1678,100
1679,100
1680,100
1681,60
1682,100
1683,100
1684,60
1685,100
1686,100
1687,60
1688,100
1689,100
1690,100
1691,60
1692,100
1693,100
1694,100
1695,100
1696,100
1697,40
1698,100
1699,100
1700,100
1701,100
1702,100
1703,100
1704,60
1705,100
1706,100
1707,100
1708,100
1709,100
1710,100
1711,60
1712,100
1713,100
1714,100
1715,100
1716,100
1717,100
1718,100
1719,100
1720,100
1721,100
1722,100
1723,100
1724,100
1725,100
1726,100
1727,100
1728,100
1729,60
1730,60
1731,100
1732,100
1733,100
1734,60
1735,100
1736,100
1737,100
1738,100
1739,100
1740,100
1741,100
1742,100
1743,100
1744,100
1745,100
1746,100
1747,100
1748,100
1749,100
1750,100
1751,100
1752,100
1753,100
1754,100
1755,100
1756,60
1757,100
1758,100
1759,100
1760,100
1761,100
1762,100
1763,100
1764,100
1765,100
1766,100
1767,100
1768,100
1769,40
1770,100
1771,40
1772,100
1773,100
1774,-100
1775,100
1776,100
1777,100
1778,100
1779,100
1780,100
1781,100
1782,100
1783,100
1784,100
1785,100
1786,100
1787,60
1788,100
1789,100
1790,100
1791,100
1792,100
1793,100
1794,-50
1795,100
1796,100
1797,100
1798,100
1799,100
1800,100
1801,100
1802,100
1803,100
1804,100
1805,100
1806,100
1807,60
1808,100
1809,100
1810,100
1811,60
1812,100
1813,100
1814,60
1815,100
1816,100
1817,100
1818,100
1819,100
1820,100
1821,100
1822,100
1823,100
1824,100
1825,60
1826,100
1827,100
1828,100
1829,100
1830,100
1831,40
1832,60
1833,100
1834,100
1835,100
1836,100
1837,100
1838,100
1839,60
1840,100
1841,100
1842,100
1843,100
1844,60
1845,100
1846,60
1847,100
1848,60
1849,60
1850,100
1851,60
1852,100
1853,100
1854,60
1855,100
1856,100
1857,100
1858,100
1859,100
1860,100
1861,60
1862,100
1863,100
1864,60
1865,100
1866,100
1867,60
1868,60
1869,100
1870,100
1871,100
1872,100
1873,60
1874,-50
1875,-100
1876,100
1877,100
1878,100
1879,100
1880,100
1881,40
1882,60
1883,100
1884,100
1885,100
1886,100
1887,100
1888,100
1889,-50
1890,20
1891,40
1892,100
1893,60
1894,100
1895,60
1896,100
1897,100
1898,100
1899,100
1900,100
1901,100
1902,100
1903,100
1904,100
1905,100
1906,100
1907,100
1908,100
1909,100
1910,60
1911,60
1912,100
1913,100
1914,100
1915,60
1916,100
1917,100
1918,100
1919,100
1920,100
1921,100
1922,100
1923,60
1924,-50
1925,100
1926,100
1927,100
1928,20
1929,100
1930,60
1931,60
1932,100
1933,100
1934,40
1935,100
1936,100
1937,100
1938,100
1939,100
1940,100
1941,60
1942,40
1943,100
1944,60
1945,40
1946,100
1947,100
1948,100
1949,100
1950,60
1951,100
1952,100
1953,100
1954,100
1955,100
1956,100
1957,100
1958,60
1959,100
1960,100
1961,100
1962,100
1963,100
1964,100
1965,100
1966,100
1967,100
1968,60
1969,100
1970,60
1971,100
1972,100
1973,100
1974,100
1975,100
1976,100
1977,100
1978,40
1979,100
1980,60
1981,100
1982,100
1983,40
1984,100
1985,100
1986,100
1987,100
1988,100
1989,100
1990,100
1991,100
1992,100
1993,-50
1994,100
1995,60
1996,40
1997,100
1998,100
1999,100
2000,100
2001,100
2002,100
2003,40
2004,100
2005,-50
2006,100
2007,100
2008,100
2009,100
2010,40
2011,100
2012,100
2013,100
2014,100
2015,100
2016,100
2017,100
2018,100
2019,60
2020,40
2021,100
2022,100
2023,100
2024,100
2025,100
2026,100
2027,100
2028,100
2029,40
2030,100
2031,100
2032,100
2033,60
2034,100
2035,100
2036,100
2037,100
2038,100
2039,40
2040,100
2041,100
2042,60
2043,60
2044,100
2045,100
2046,100
2047,60
2048,100
2049,60
2050,100
2051,60
2052,100
2053,100
2054,100
2055,100
2056,100
2057,100
2058,100
2059,100
2060,100
2061,60
2062,100
2063,100
2064,100
2065,100
2066,40
2067,100
2068,100
2069,100
2070,100
2071,100
2072,100
2073,100
2074,100
2075,100
2076,100
2077,100
2078,100
2079,100
2080,100
2081,100
2082,100
2083,100
2084,100
2085,100
2086,100
2087,100
2088,100
2089,40
2090,100
2091,100
2092,100
2093,100
2094,100
2095,100
2096,100
2097,100
2098,100
2099,100
2100,100
2101,100
2102,100
2103,60
2104,100
2105,100
2106,100
2107,100
2108,100
2109,100
2110,60
2111,100
2112,100
2113,100
2114,60
2115,100
2116,100
2117,100
2118,100
2119,40
2120,100
2121,100
2122,100
2123,100
2124,100
2125,100
2126,100
2127,100
2128,100
2129,100
2130,100
2131,100
2132,100
2133,100
2134,100
2135,100
2136,100
2137,100
2138,100
2139,100
2140,100
2141,100
2142,60
2143,100
2144,-100
2145,100
2146,100
2147,100
2148,100
2149,100
2150,100
2151,60
2152,60
2153,100
2154,100
2155,100
2156,20
2157,100
2158,100
2159,100
2160,100
2161,100
2162,100
2163,100
2164,100
2165,100
2166,100
2167,60
2168,100
2169,100
2170,100
2171,100
2172,100
2173,100
2174,100
2175,100
2176,100
2177,60
2178,100
2179,60
2180,100
2181,100
2182,60
2183,60
2184,100
2185,-100
2186,-50
2187,100
2188,100
2189,60
2190,100
2191,40
2192,100
2193,60
2194,100
2195,100
2196,100
2197,100
2198,100
2199,100
2200,60
2201,100
2202,60
2203,100
2204,100
2205,100
2206,100
2207,100
2208,100
2209,100
2210,100
2211,100
2212,100
2213,100
2214,100
2215,100
2216,100
2217,100
2218,100
2219,100
2220,100
2221,100
2222,-50
2223,100
2224,100
2225,40
2226,20
2227,100
2228,100
2229,100
2230,100
2231,100
2232,40
2233,100
2234,100
2235,100
2236,100
2237,100
2238,100
2239,40
2240,100
2241,100
2242,100
2243,100
2244,100
2245,100
2246,100
2247,100
2248,100
2249,100
2250,100
2251,100
2252,100
2253,100
2254,100
2255,100
2256,100
2257,100
2258,100
2259,100
2260,40
2261,100
2262,60
2263,100
2264,100
2265,100
2266,100
2267,100
2268,100
2269,100
2270,100
2271,100
2272,100
2273,100
2274,100
2275,100
2276,60
2277,60
2278,100
2279,100
2280,100
2281,40
2282,100
2283,40
2284,100
2285,100
2286,100
2287,100
2288,20
2289,100
2290,100
2291,100
2292,60
2293,100
2294,100
2295,100
2296,100
2297,100
2298,-100
2299,100
2300,100
2301,100
2302,100
2303,60
2304,60
2305,100
2306,100
2307,100
2308,100
2309,100
2310,100
2311,100
2312,100
2313,60
2314,100
2315,100
2316,100
2317,100
2318,100
2319,100
2320,100
2321,60
2322,60
2323,100
2324,60
2325,100
2326,100
2327,60
2328,100
2329,100
2330,60
2331,100
2332,100
2333,100
2334,100
2335,100
2336,100
2337,100
2338,100
2339,100
2340,100
2341,-100
2342,60
2343,40
2344,100
2345,100
2346,100
2347,100
2348,100
2349,100
2350,100
2351,100
2352,100
2353,100
2354,100
2355,100
2356,100
2357,100
2358,100
2359,60
2360,100
2361,100
2362,100
2363,100
2364,100
2365,40
2366,100
2367,100
2368,100
2369,100
2370,100
2371,100
2372,100
2373,60
2374,60
2375,100
2376,100
2377,100
2378,100
2379,-100
2380,100
2381,100
2382,100
2383,100
2384,100
2385,100
2386,100
2387,100
2388,100
2389,-100
2390,100
2391,100
2392,100
2393,60
2394,100
2395,100
2396,100
2397,100
2398,100
2399,100
2400,100
2401,100
2402,100
2403,100
2404,100
2405,100
2406,100
2407,100
2408,100
2409,100
2410,100
2411,100
2412,100
2413,100
2414,100
2415,60
2416,100
2417,100
2418,100
2419,100
2420,100
2421,100
2422,100
2423,100
2424,100
2425,100
2426,60
2427,100
2428,100
2429,100
2430,100
2431,100
2432,100
2433,60
2434,100
2435,100
2436,100
2437,100
2438,20
2439,100
2440,100
2441,60
2442,100
2443,100
2444,60
2445,20
2446,100
2447,100
2448,100
2449,100
2450,100
2451,100
2452,100
2453,100
2454,100
2455,100
2456,100
2457,100
2458,100
2459,100
2460,100
2461,100
2462,100
2463,100
2464,100
2465,60
2466,100
2467,100
2468,100
2469,100
2470,100
2471,100
2472,100
2473,100
2474,100
2475,100
2476,100
2477,60
2478,60
2479,100
2480,60
2481,100
2482,100
2483,100
2484,100
2485,100
2486,-50
2487,100
2488,100
2489,100
2490,60
2491,100
2492,100
2493,100
2494,100
2495,60
2496,100
2497,60
2498,100
2499,100
2500,100
2501,60
2502,100
2503,100
2504,100
2505,20
2506,20
2507,100
2508,100
2509,100
2510,100
2511,100
2512,100
2513,100
2514,-100
2515,100
2516,60
2517,100
2518,100
2519,100
2520,100
2521,100
2522,60
2523,100
2524,40
2525,100
2526,100
2527,40
2528,60
2529,100
2530,60
2531,100
2532,100
2533,100
2534,100
2535,100
2536,100
2537,100
2538,100
2539,100
2540,100
2541,100
2542,100
2543,60
2544,100
2545,40
2546,100
2547,100
2548,60
2549,100
2550,100
2551,100
2552,100
2553,100
2554,60
2555,100
2556,100
2557,60
2558,100
2559,100
2560,100
2561,100
2562,100
2563,100
2564,100
2565,40
2566,100
2567,60
2568,100
2569,100
2570,100
2571,100
2572,100
2573,100
2574,60
2575,100
2576,100
2577,100
2578,100
2579,100
2580,100
2581,100
2582,100
2583,100
2584,100
2585,100
2586,100
2587,-100
2588,100
2589,60
2590,100
2591,40
2592,100
2593,100
2594,-100
2595,60
2596,100
2597,60
2598,100
2599,100
2600,100
2601,100
2602,100
2603,100
2604,100
2605,100
2606,100
2607,60
2608,60
2609,100
2610,100
2611,60
2612,100
2613,100
2614,100
2615,100
2616,100
2617,100
2618,60
2619,100
2620,100
2621,100
2622,100
2623,100
2624,100
2625,100
2626,60
2627,100
2628,100
2629,60
2630,100
2631,100
2632,100
2633,20
2634,100
2635,100
2636,100
2637,40
2638,100
2639,100
2640,100
2641,100
2642,100
2643,100
2644,60
2645,100
2646,100
2647,100
2648,60
2649,100
2650,100
2651,100
2652,40
2653,100
2654,100
2655,100
2656,40
2657,60
2658,100
2659,40
2660,100
2661,100
2662,100
2663,100
2664,100
2665,100
2666,100
2667,100
2668,100
2669,60
2670,100
2671,100
2672,100
2673,100
2674,40
2675,60
2676,100
2677,100
2678,100
2679,100
2680,100
2681,40
2682,100
2683,100
2684,100
2685,100
2686,-100
2687,100
2688,100
2689,100
2690,100
2691,100
2692,100
2693,100
2694,100
2695,100
2696,100
2697,100
2698,-50
2699,60
2700,100
2701,60
2702,100
2703,60
2704,60
2705,100
2706,60
2707,100
2708,100
2709,100
2710,100
2711,100
2712,100
2713,100
2714,100
2715,100
2716,100
2717,100
2718,40
2719,100
2720,100
2721,60
2722,100
2723,100
2724,100
2725,100
2726,100
2727,100
2728,100
2729,100
2730,60
2731,100
2732,60
2733,100
2734,100
2735,100
2736,100
2737,100
2738,100
2739,100
2740,100
2741,100
2742,100
2743,100
2744,100
2745,100
2746,100
2747,100
2748,100
2749,100
2750,100
2751,100
2752,60
2753,100
2754,60
2755,100
2756,100
2757,100
2758,60
2759,100
2760,100
2761,100
2762,100
2763,100
2764,100
2765,100
2766,100
2767,100
2768,100
2769,100
2770,100
2771,100
2772,100
2773,100
2774,100
2775,100
2776,100
2777,100
2778,100
2779,100
2780,100
2781,100
2782,100
2783,100
2784,100
2785,100
2786,100
2787,60
2788,100
2789,100
2790,100
2791,60
2792,100
2793,100
2794,100
2795,100
2796,40
2797,60
2798,100
2799,60
2800,100
2801,100
2802,60
2803,100
2804,100
2805,100
2806,100
2807,100
2808,100
2809,100
2810,100
2811,60
2812,-100
2813,100
2814,100
2815,100
2816,100
2817,60
2818,100
2819,100
2820,100
2821,100
2822,100
2823,100
2824,100
2825,100
2826,100
2827,60
2828,100
2829,100
2830,100
2831,100
2832,100
2833,100
2834,60
2835,100
2836,100
2837,100
2838,100
2839,100
2840,100
2841,60
2842,100
2843,-100
2844,100
2845,60
2846,100
2847,100
2848,100
2849,100
2850,100
2851,100
2852,100
2853,100
2854,100
2855,100
2856,100
2857,100
2858,100
2859,100
2860,100
2861,60
2862,60
2863,100
2864,100
2865,40
2866,60
2867,100
2868,100
2869,100
2870,100
2871,60
2872,100
2873,100
2874,100
2875,100
2876,100
2877,100
2878,100
2879,100
2880,100
2881,-50
2882,100
2883,100
2884,100
2885,100
2886,100
2887,100
2888,100
2889,100
2890,100
2891,100
2892,100
2893,100
2894,100
2895,-100
2896,100
2897,100
2898,100
2899,100
2900,100
2901,60
2902,100
2903,100
2904,100
2905,100
2906,100
2907,40
2908,100
2909,100
2910,100
2911,60
2912,100
2913,100
2914,100
2915,100
2916,100
2917,60
2918,100
2919,100
2920,100
2921,100
2922,100
2923,40
2924,100
2925,100
2926,100
2927,100
2928,100
2929,60
2930,100
2931,100
2932,40
2933,100
2934,-50
2935,100
2936,-100
2937,100
2938,100
2939,100
2940,60
2941,100
2942,100
2943,60
2944,100
2945,100
2946,100
2947,100
2948,100
2949,100
2950,60
2951,100
2952,100
2953,100
2954,100
2955,100
2956,100
2957,100
2958,100
2959,60
2960,100
2961,100
2962,100
2963,100
2964,100
2965,-100
2966,100
2967,100
2968,100
2969,100
2970,100
2971,100
2972,100
2973,100
2974,100
2975,100
2976,40
2977,100
2978,100
2979,100
2980,100
2981,100
2982,100
2983,100
2984,100
