episode,reward
1452,-50
1453,100
1454,-100
1455,-100
1456,60
1457,20
1458,-50
1459,40
1460,-100
1461,60
1462,-100
1463,100
1464,-100
1465,40
1466,-100
1467,-100
1468,40
1469,40
1470,40
1471,40
1472,-100
1473,-100
1474,-100
1475,-100
1476,-100
1477,-100
1478,100
1479,60
1480,-100
1481,-100
1482,100
1483,-100
1484,-100
1485,60
1486,100
1487,-100
1488,20
1489,-100
1490,60
1491,-50
1492,20
1493,-100
1494,60
1495,60
1496,100
1497,-100
1498,-100
1499,60
1500,100
1501,100
1502,-100
1503,-100
1504,60
1505,20
1506,-100
1507,-100
1508,60
1509,-100
1510,-100
1511,40
1512,100
1513,40
1514,-100
1515,100
1516,-100
1517,40
1518,-100
1519,-100
1520,-100
1521,40
1522,100
1523,-100
1524,40
1525,100
1526,20
1527,40
1528,-100
1529,-100
1530,-50
1531,20
1532,40
1533,60
1534,20
1535,-100
1536,-100
1537,40
1538,-100
1539,-100
1540,40
1541,40
1542,-100
1543,40
1544,60
1545,-100
1546,-100
1547,-100
1548,60
1549,60
1550,-100
1551,40
1552,-100
1553,20
1554,100
1555,40
1556,100
1557,-100
1558,-100
1559,40
1560,-100
1561,-100
1562,100
1563,-100
1564,-100
1565,40
1566,100
1567,100
1568,100
1569,100
1570,-50
1571,-100
1572,-100
1573,60
1574,-100
1575,100
1576,-100
1577,40
1578,100
1579,-100
1580,-100
1581,-100
1582,60
1583,-100
1584,-100
1585,60
1586,-100
1587,-100
1588,40
1589,20
1590,60
1591,40
1592,-100
1593,-100
1594,40
1595,-100
1596,-100
1597,-100
1598,-50
1599,40
1600,-100
1601,100
1602,-100
1603,-100
1604,40
1605,60
1606,-100
1607,40
1608,-100
1609,100
1610,-50
1611,-100
1612,-100
1613,20
1614,-100
1615,60
1616,100
1617,60
1618,-100
1619,100
1620,20
1621,-100
1622,-100
1623,60
1624,40
1625,20
1626,20
1627,-100
1628,-100
1629,60
1630,20
1631,40
1632,-100
1633,60
1634,-100
1635,-50
1636,20
1637,20
1638,40
1639,60
1640,-100
1641,-100
1642,-100
1643,100
1644,-100
1645,60
1646,-100
1647,40
1648,40
1649,-50
1650,100
1651,-100
1652,-100
1653,-100
1654,100
1655,40
1656,-100
1657,40
1658,20
1659,20
1660,-100
1661,60
1662,100
1663,-100
1664,60
1665,-100
1666,-100
1667,40
1668,40
1669,20
1670,-100
1671,60
1672,-100
1673,-100
1674,40
1675,-100
1676,-100
1677,-100
1678,-100
1679,100
1680,60
1681,-100
1682,-100
1683,-100
1684,-100
1685,-100
1686,100
1687,-100
1688,-100
1689,-100
1690,100
1691,-100
1692,-100
1693,-100
1694,100
1695,100
1696,100
1697,40
1698,-100
1699,60
1700,-100
1701,-100
1702,40
1703,-100
1704,60
1705,-100
1706,20
1707,-100
1708,60
1709,-100
1710,100
1711,-100
1712,40
1713,-100
1714,60
1715,-100
1716,60
1717,-100
1718,-100
1719,100
1720,100
1721,100
1722,100
1723,100
1724,-50
1725,-100
1726,-100
1727,-100
1728,-100
1729,-100
1730,-100
1731,60
1732,-100
1733,-100
1734,-100
1735,100
1736,100
1737,-100
1738,-100
1739,20
1740,-100
1741,-100
1742,-100
1743,100
1744,-100
1745,-100
1746,-100
1747,-100
1748,60
1749,60
1750,60
1751,-100
1752,60
1753,-50
1754,-100
1755,40
1756,-100
1757,-100
1758,-100
1759,-100
1760,60
1761,-100
1762,-100
1763,-100
1764,40
1765,60
1766,-100
1767,-100
1768,40
1769,-100
1770,-100
1771,60
1772,20
1773,-100
1774,40
1775,60
1776,-100
1777,40
1778,100
1779,-100
1780,-100
1781,100
1782,-100
1783,40
1784,-100
1785,100
1786,-100
1787,-100
1788,60
1789,60
1790,100
1791,60
1792,100
1793,-50
1794,100
1795,-100
1796,-100
1797,60
1798,60
1799,-100
1800,-100
1801,-100
1802,40
1803,60
1804,-100
1805,-100
1806,100
1807,40
1808,100
1809,-100
1810,-100
1811,60
1812,-100
1813,20
1814,60
1815,100
1816,-100
1817,40
1818,100
1819,20
1820,40
1821,20
1822,-100
1823,60
1824,-100
1825,100
1826,-100
1827,100
1828,-100
1829,-100
1830,-100
1831,-100
1832,-100
1833,60
1834,40
1835,40
1836,60
1837,100
1838,-100
1839,40
1840,-100
1841,-100
1842,60
1843,60
1844,-100
1845,-100
1846,40
1847,-100
1848,-100
1849,-100
1850,-100
1851,60
1852,60
1853,60
1854,40
1855,40
1856,60
1857,100
1858,-100
1859,-100
1860,60
1861,-100
1862,-100
1863,-100
1864,-100
1865,-100
1866,100
1867,100
1868,-100
1869,100
1870,100
1871,100
1872,40
1873,60
1874,-100
1875,100
1876,100
1877,-100
1878,100
1879,-100
1880,100
1881,-100
1882,20
1883,100
1884,40
1885,-100
1886,40
1887,-100
1888,-100
1889,60
1890,100
1891,100
1892,100
1893,-100
1894,100
1895,-100
1896,40
1897,-100
1898,40
1899,60
1900,-100
1901,-100
1902,100
1903,-100
1904,-100
1905,60
1906,-100
1907,60
1908,20
1909,-100
1910,-100
1911,-100
1912,40
1913,100
1914,20
1915,-100
1916,-100
1917,100
1918,40
1919,100
1920,-100
1921,60
1922,-100
1923,-100
1924,100
1925,-50
1926,-100
1927,40
1928,40
1929,60
1930,20
1931,-50
1932,100
1933,40
1934,100
1935,100
1936,-100
1937,-100
1938,-100
1939,60
1940,-100
1941,-100
1942,40
1943,60
1944,60
1945,-100
1946,-100
1947,100
1948,60
1949,-100
1950,-100
1951,100
1952,60
1953,60
1954,-100
1955,60
1956,-100
1957,-100
1958,-100
1959,100
1960,-100
1961,60
1962,40
1963,-100
1964,60
1965,-100
1966,-100
1967,100
1968,-100
1969,-100
1970,-100
1971,-100
1972,60
1973,100
1974,-100
1975,60
1976,-100
1977,-100
1978,-100
1979,-100
1980,40
1981,-100
1982,-100
1983,60
1984,40
1985,-100
1986,-100
1987,-100
1988,-100
1989,-100
1990,60
1991,-100
1992,-100
1993,-100
1994,-100
1995,100
1996,40
1997,-100
1998,-100
1999,-100
2000,-100
2001,60
2002,20
2003,-50
2004,-100
2005,20
2006,60
2007,-100
2008,40
2009,-100
2010,60
2011,-100
2012,40
2013,-100
2014,40
2015,100
2016,-100
2017,60
2018,40
2019,-100
2020,20
2021,40
2022,60
2023,40
2024,20
2025,-100
2026,40
2027,40
2028,40
2029,-100
2030,-100
2031,60
2032,-100
2033,-100
2034,-100
2035,-100
2036,-100
2037,-100
2038,60
2039,40
2040,20
2041,-100
2042,100
2043,-100
2044,-100
2045,20
2046,-100
2047,-100
2048,-100
2049,-100
2050,20
2051,60
2052,60
2053,100
2054,-100
2055,100
2056,100
2057,60
2058,40
2059,-100
2060,-100
2061,100
2062,-100
2063,60
2064,100
2065,-100
2066,100
2067,-100
2068,-100
2069,-100
2070,60
2071,-100
2072,60
2073,100
2074,-100
2075,-100
2076,20
2077,-100
2078,-100
2079,60
2080,-100
2081,100
2082,40
2083,-100
2084,-50
2085,-50
2086,20
2087,60
2088,-100
2089,-100
2090,-100
2091,-100
2092,40
2093,-100
2094,40
2095,-100
2096,100
2097,-100
2098,20
2099,100
2100,-100
2101,-100
2102,100
2103,-100
2104,40
2105,60
2106,60
2107,-100
2108,-100
2109,60
2110,-100
2111,-50
2112,-100
2113,40
2114,60
2115,60
2116,100
2117,100
2118,20
2119,100
2120,-100
2121,-50
2122,-100
2123,-100
2124,60
2125,-100
2126,-100
2127,-100
2128,40
2129,40
2130,-100
2131,60
2132,100
2133,-100
2134,60
2135,60
2136,-100
2137,20
2138,60
2139,-100
2140,20
2141,-100
2142,60
2143,-100
2144,-100
2145,-100
2146,100
2147,40
2148,-100
2149,-100
2150,-100
2151,100
2152,-100
2153,60
2154,-100
2155,-100
2156,-100
2157,20
2158,100
2159,100
2160,-100
2161,100
2162,60
2163,-100
2164,-100
2165,100
2166,40
2167,-100
2168,-100
2169,60
2170,-100
2171,40
2172,-100
2173,-100
2174,-100
2175,60
2176,-100
2177,-100
2178,100
2179,100
2180,-100
2181,-100
2182,40
2183,60
2184,-100
2185,-100
2186,-100
2187,-100
2188,-100
2189,60
2190,60
2191,-100
2192,-100
2193,40
2194,60
2195,100
2196,20
2197,-100
2198,-100
2199,60
2200,20
2201,-100
2202,-50
2203,100
2204,40
2205,40
2206,-100
2207,40
2208,40
2209,100
2210,60
2211,40
2212,60
2213,-100
2214,100
2215,20
2216,-100
2217,40
2218,100
2219,100
2220,-100
2221,100
2222,-100
2223,-100
2224,-100
2225,-100
2226,-100
2227,-50
2228,-100
2229,100
2230,-100
2231,-100
2232,40
2233,60
2234,-100
2235,60
2236,60
2237,-100
2238,-100
2239,100
2240,60
2241,40
2242,20
2243,40
2244,-100
2245,-100
2246,40
2247,60
2248,-100
2249,40
2250,-100
2251,60
2252,100
2253,-100
2254,-100
2255,-100
2256,-100
2257,100
2258,-100
2259,100
2260,-100
2261,60
2262,100
2263,-100
2264,-100
2265,100
2266,40
2267,100
2268,60
2269,100
2270,-100
2271,-100
2272,-100
2273,-100
2274,-100
2275,-100
2276,-100
2277,-100
2278,60
2279,-100
2280,60
2281,40
2282,60
2283,-100
2284,-100
2285,100
2286,-100
2287,-100
2288,-100
2289,100
2290,60
2291,-50
2292,40
2293,-100
2294,60
2295,40
2296,-100
2297,100
2298,40
2299,-100
2300,40
2301,20
2302,60
2303,-100
2304,-100
2305,-100
2306,-100
2307,60
2308,60
2309,-50
2310,-100
2311,-100
2312,-100
2313,-100
2314,100
2315,-100
2316,40
2317,100
2318,40
2319,100
2320,-100
2321,20
2322,100
2323,40
2324,100
2325,100
2326,-100
2327,100
2328,-100
2329,100
2330,60
2331,-100
2332,-100
2333,-100
2334,60
2335,100
2336,100
2337,100
2338,-100
2339,100
2340,60
2341,-100
2342,40
2343,-100
2344,60
2345,60
2346,-100
2347,60
2348,-100
2349,-100
2350,60
2351,-100
2352,60
2353,40
2354,100
2355,-100
2356,100
2357,-100
2358,-50
2359,-100
2360,100
2361,40
2362,100
2363,-100
2364,100
2365,-100
2366,-100
2367,-100
2368,-50
2369,-50
2370,-100
2371,60
2372,100
2373,-50
2374,-100
2375,-100
2376,100
2377,-100
2378,100
2379,40
2380,-100
2381,-100
2382,100
2383,100
2384,-100
2385,40
2386,100
2387,-100
2388,-100
2389,60
2390,100
2391,-100
2392,-100
2393,-100
2394,-100
2395,40
2396,100
2397,40
2398,60
2399,-100
2400,100
2401,-100
2402,40
2403,20
2404,100
2405,-100
2406,-100
2407,40
2408,100
2409,-100
2410,-100
2411,100
2412,-100
2413,100
2414,40
2415,40
2416,-100
2417,-100
2418,60
2419,40
2420,100
2421,-100
2422,60
2423,-100
2424,-100
2425,-50
2426,20
2427,100
2428,100
2429,-100
2430,-100
2431,-100
2432,20
2433,-100
2434,-100
2435,-100
2436,-100
2437,40
2438,-100
2439,-100
2440,-100
2441,-100
2442,-50
2443,-100
2444,-100
2445,60
2446,-50
2447,60
2448,-100
2449,20
2450,60
2451,-100
2452,-100
2453,-100
2454,100
2455,100
2456,-100
2457,-100
2458,-100
2459,-100
2460,-100
2461,-100
2462,-100
2463,-100
2464,-100
2465,40
2466,-100
2467,-100
2468,-100
2469,40
2470,-100
2471,-100
2472,60
2473,60
2474,-100
2475,40
2476,100
2477,60
2478,40
2479,60
2480,60
2481,60
2482,20
2483,60
2484,-100
2485,100
2486,100
2487,-100
2488,60
2489,-100
2490,-100
2491,-100
2492,100
2493,60
2494,40
2495,-100
2496,-100
2497,60
2498,-100
2499,60
2500,20
2501,60
2502,40
2503,60
2504,60
2505,100
2506,-50
2507,-100
2508,60
2509,20
2510,-100
2511,-100
2512,-100
2513,100
2514,-100
2515,60
2516,-100
2517,-100
2518,-100
2519,100
2520,100
2521,-100
2522,-100
2523,40
2524,-100
2525,-100
2526,100
2527,-100
2528,-100
2529,-100
2530,100
2531,100
2532,60
2533,-100
2534,40
2535,-100
2536,100
2537,60
2538,60
2539,-100
2540,40
2541,40
2542,-100
2543,40
2544,-100
2545,-100
2546,-100
2547,100
2548,-100
2549,60
2550,100
2551,20
2552,-100
2553,60
2554,-100
2555,-100
2556,-100
2557,60
2558,-100
2559,-100
2560,60
2561,60
2562,60
2563,40
2564,60
2565,40
2566,60
2567,60
2568,-100
2569,60
2570,-100
2571,60
2572,-100
2573,-50
2574,-100
2575,-100
2576,-100
2577,-50
2578,100
2579,40
2580,100
2581,-100
2582,-100
2583,100
2584,60
2585,40
2586,100
2587,20
2588,60
2589,40
2590,100
2591,60
2592,-100
2593,-100
2594,-100
2595,100
2596,100
2597,100
2598,60
2599,-100
2600,-100
2601,-100
2602,20
2603,-100
2604,40
2605,100
2606,100
2607,60
2608,-100
2609,-100
2610,60
2611,-100
2612,20
2613,-100
2614,-50
2615,-100
2616,100
2617,60
2618,100
2619,40
2620,40
2621,-100
2622,60
2623,100
2624,60
2625,20
2626,40
2627,-100
2628,100
2629,100
2630,100
2631,20
2632,60
2633,20
2634,60
2635,-50
2636,100
2637,-100
2638,-50
2639,-100
2640,-100
2641,100
2642,100
2643,-100
2644,40
2645,40
2646,-100
2647,-100
2648,-100
2649,-100
2650,40
2651,-100
2652,-100
2653,-100
2654,100
2655,-100
2656,60
2657,100
2658,-100
2659,100
2660,60
2661,-100
2662,60
2663,-100
2664,-100
2665,60
2666,40
2667,20
2668,-100
2669,40
2670,100
2671,100
2672,20
2673,-100
2674,20
2675,-100
2676,-100
2677,100
2678,100
2679,40
2680,-100
2681,-100
2682,40
2683,-100
2684,-100
2685,40
2686,-50
2687,60
2688,-50
2689,100
2690,100
2691,100
2692,-100
2693,-100
2694,-100
2695,40
2696,-100
2697,-100
2698,100
2699,60
2700,-50
2701,-100
2702,-100
2703,40
2704,20
2705,-100
2706,-100
2707,100
2708,-100
2709,60
2710,-100
2711,20
2712,-100
2713,-100
2714,100
2715,-100
2716,100
2717,40
2718,40
2719,60
2720,60
2721,40
2722,-100
2723,60
2724,100
2725,-100
2726,100
2727,-100
2728,-100
2729,40
2730,40
2731,40
2732,-100
2733,-100
2734,60
