episode,reward
406,100
407,100
408,100
409,40
410,100
411,100
412,100
413,100
414,100
415,40
416,60
417,100
418,60
419,100
420,100
421,100
422,60
423,100
424,100
425,100
426,100
427,60
428,60
429,100
430,100
431,100
432,100
433,100
434,100
435,60
436,60
437,100
438,100
439,100
440,100
441,100
442,100
443,40
444,100
445,100
446,100
447,60
448,60
449,100
450,100
451,100
452,100
453,40
454,100
455,60
456,60
457,100
458,100
459,100
460,60
461,60
462,100
463,60
464,100
465,100
466,40
467,40
468,100
469,100
470,60
471,60
472,60
473,100
474,100
475,100
476,100
477,100
478,100
479,100
480,60
481,100
482,100
483,60
484,100
485,100
486,100
487,100
488,100
489,100
490,40
491,100
492,60
493,100
494,100
495,60
496,40
497,100
498,100
499,60
500,100
501,100
502,100
503,60
504,60
505,100
506,100
507,100
508,60
509,100
510,100
511,100
512,100
513,100
514,100
515,100
516,100
517,100
518,100
519,60
520,100
521,100
522,100
523,100
524,100
525,100
526,100
527,60
528,100
529,100
530,60
531,100
532,100
533,100
534,100
535,100
536,100
537,100
538,100
539,100
540,100
541,100
542,60
543,60
544,60
545,100
546,100
547,100
548,100
549,60
550,60
551,100
552,60
553,100
554,100
555,100
556,100
557,100
558,100
559,40
560,100
561,100
562,100
563,100
564,100
565,100
566,60
567,100
568,100
569,100
570,100
571,100
572,40
573,100
574,60
575,100
576,100
577,60
578,100
579,100
580,100
581,100
582,40
583,100
584,100
585,100
586,60
587,100
588,60
589,100
590,100
591,100
592,100
593,60
594,100
595,40
596,60
597,100
598,100
599,100
600,40
601,100
602,100
603,100
604,100
605,100
606,100
607,100
608,60
609,60
610,100
611,100
612,100
613,100
614,60
615,100
616,60
617,100
618,100
619,100
620,100
621,100
622,100
623,40
624,60
625,60
626,100
627,100
628,100
629,100
630,60
631,100
632,100
633,60
634,100
635,60
636,60
637,100
638,20
639,100
640,40
641,60
642,100
643,100
644,60
645,100
646,100
647,60
648,100
649,100
650,100
651,100
652,100
653,100
654,100
655,100
656,60
657,40
658,20
659,60
660,100
661,60
662,60
663,100
664,100
665,100
666,100
667,100
668,60
669,60
670,100
671,100
672,100
673,100
674,60
675,60
676,100
677,60
678,60
679,100
680,100
681,100
682,100
683,100
684,100
685,100
686,100
687,60
688,100
689,60
690,100
691,100
692,100
693,-100
694,100
695,60
696,100
697,100
698,100
699,100
700,100
701,100
702,60
703,60
704,100
705,40
706,100
707,100
708,100
709,60
710,60
711,100
712,100
713,100
714,100
715,60
716,100
717,100
718,60
719,100
720,100
721,100
722,60
723,100
724,100
725,100
726,60
727,100
728,100
729,100
730,100
731,40
732,40
733,100
734,100
735,100
736,60
737,100
738,100
739,100
740,100
741,100
742,100
743,60
744,100
745,100
746,60
747,100
748,100
749,100
750,100
751,100
752,100
753,100
754,100
755,100
756,100
757,100
758,40
759,100
760,100
761,100
762,100
763,100
764,100
765,60
766,100
767,60
768,100
769,100
770,100
771,60
772,60
773,100
774,100
775,100
776,60
777,100
778,60
779,100
780,100
781,60
782,100
783,100
784,100
785,60
786,-100
787,40
788,60
789,100
790,100
791,100
792,40
793,100
794,60
795,100
796,100
797,100
798,100
799,100
800,100
801,100
802,100
803,60
804,100
805,100
806,100
807,100
808,100
809,60
810,100
811,100
812,60
813,100
814,60
815,100
816,100
817,100
818,100
819,100
820,100
821,100
822,40
823,100
824,100
825,100
826,100
827,100
828,60
829,60
830,60
831,60
832,60
833,60
834,60
835,100
836,100
837,100
838,100
839,100
840,100
841,-100
842,100
843,100
844,100
845,100
846,100
847,100
848,40
849,40
850,100
851,60
852,60
853,100
854,100
855,60
856,40
857,100
858,100
859,100
860,100
861,-100
862,100
863,100
864,60
865,100
866,60
867,60
868,100
869,60
870,100
871,100
872,100
873,60
874,100
875,100
876,100
877,60
878,100
879,100
880,60
881,100
882,100
883,100
884,-100
885,100
886,60
887,100
888,100
889,100
890,40
891,100
892,100
893,100
894,100
895,100
896,100
897,100
898,100
899,100
900,100
901,100
902,100
903,20
904,100
905,100
906,100
907,100
908,100
909,100
910,100
911,100
912,100
913,100
914,100
915,100
916,100
917,100
918,40
919,60
920,100
921,60
922,60
923,100
924,100
925,60
926,100
927,100
928,60
929,60
930,60
931,40
932,60
933,100
934,100
935,60
936,100
937,60
938,100
939,60
940,100
941,100
942,100
943,40
944,100
945,100
946,100
947,60
948,40
949,100
950,100
951,100
952,60
953,60
954,60
955,100
956,100
957,40
958,100
959,100
960,100
961,60
962,100
963,100
964,100
965,60
966,40
967,100
968,100
969,60
970,100
971,100
972,100
973,100
974,100
975,100
976,60
977,60
978,100
979,100
980,100
981,60
982,100
983,100
984,100
985,100
986,60
987,100
988,100
989,40
990,60
991,100
992,100
993,100
994,100
995,60
996,60
997,100
998,60
999,100
1000,20
1001,100
1002,100
1003,100
1004,100
1005,60
1006,100
1007,100
1008,40
1009,100
1010,100
1011,100
1012,100
1013,100
1014,100
1015,60
1016,60
1017,60
1018,60
1019,60
1020,100
1021,100
1022,100
1023,100
1024,40
1025,100
1026,40
1027,100
1028,100
1029,100
1030,100
1031,100
1032,100
1033,100
1034,100
1035,60
1036,100
1037,60
1038,100
1039,60
1040,100
1041,100
1042,100
1043,100
1044,100
1045,60
1046,100
1047,100
1048,100
1049,100
1050,100
1051,100
1052,100
1053,100
1054,100
1055,100
1056,100
1057,60
1058,100
1059,40
1060,100
1061,40
1062,100
1063,100
1064,100
1065,60
1066,40
1067,100
1068,100
1069,100
1070,100
1071,100
1072,100
1073,100
1074,100
1075,100
1076,100
1077,40
1078,100
1079,60
1080,100
1081,40
1082,100
1083,100
1084,100
1085,60
1086,100
1087,100
1088,100
1089,100
1090,100
1091,100
1092,100
1093,100
1094,100
1095,100
1096,100
1097,40
1098,100
1099,100
1100,60
1101,100
1102,100
1103,60
1104,100
1105,60
1106,100
1107,100
1108,60
1109,100
1110,60
1111,100
1112,100
1113,60
1114,60
1115,100
1116,100
1117,100
1118,100
1119,100
1120,100
1121,60
1122,100
1123,60
1124,60
1125,100
1126,100
1127,100
1128,100
1129,40
1130,100
1131,100
1132,60
1133,60
1134,100
1135,100
1136,20
1137,100
1138,60
1139,100
1140,100
1141,60
1142,60
1143,100
1144,100
1145,100
1146,100
1147,100
1148,60
1149,100
1150,100
1151,100
1152,60
1153,100
1154,60
1155,100
1156,100
1157,60
1158,100
1159,100
1160,60
1161,100
1162,100
1163,100
1164,100
1165,100
1166,100
1167,100
1168,60
1169,100
1170,100
1171,100
1172,100
1173,60
1174,100
1175,100
1176,100
1177,100
1178,100
1179,100
1180,-100
1181,100
1182,60
1183,60
1184,100
1185,100
1186,100
1187,100
1188,100
1189,60
1190,100
1191,100
1192,100
1193,100
1194,60
1195,100
1196,100
1197,100
1198,100
1199,100
1200,60
1201,100
1202,100
1203,100
1204,100
1205,100
1206,60
1207,100
1208,-100
1209,100
1210,100
1211,100
1212,100
1213,100
1214,60
1215,40
1216,100
1217,100
1218,60
1219,100
1220,40
1221,60
1222,100
1223,100
1224,100
1225,100
1226,100
1227,100
1228,100
1229,100
1230,100
1231,40
1232,100
1233,60
1234,100
1235,100
1236,100
1237,100
1238,100
1239,100
1240,100
1241,100
1242,100
1243,60
1244,100
1245,60
1246,60
1247,100
1248,100
1249,100
1250,100
1251,100
1252,40
1253,100
1254,60
1255,60
1256,100
1257,60
1258,60
1259,100
1260,100
1261,100
1262,100
1263,100
1264,100
1265,100
1266,40
1267,100
1268,100
1269,60
1270,100
1271,60
1272,100
1273,100
1274,100
1275,60
1276,100
1277,100
1278,100
1279,100
1280,60
1281,60
1282,100
1283,60
1284,100
1285,40
1286,100
1287,60
1288,100
1289,100
1290,100
1291,100
1292,100
1293,60
1294,100
1295,100
1296,100
1297,100
1298,40
1299,100
1300,100
1301,60
1302,100
1303,60
1304,60
1305,100
1306,60
1307,100
1308,100
1309,100
1310,100
1311,100
1312,60
1313,60
1314,100
1315,40
1316,100
1317,100
1318,100
1319,60
1320,100
1321,60
1322,100
1323,100
1324,-100
1325,100
1326,100
1327,100
1328,100
1329,60
1330,100
1331,100
1332,100
1333,60
1334,60
1335,60
1336,60
1337,100
1338,100
1339,60
1340,100
1341,100
1342,100
1343,60
1344,100
1345,100
1346,60
1347,40
1348,100
1349,60
1350,100
1351,60
1352,100
1353,100
1354,60
1355,100
1356,100
1357,100
1358,100
1359,60
1360,100
1361,60
1362,60
1363,100
1364,100
1365,100
1366,100
1367,100
1368,100
1369,60
1370,100
1371,100
1372,100
1373,100
1374,100
1375,100
1376,100
1377,60
1378,100
1379,100
1380,100
1381,-100
1382,40
1383,40
1384,100
1385,60
1386,100
1387,100
1388,100
1389,100
1390,60
1391,100
1392,100
1393,60
1394,100
1395,100
1396,100
1397,100
1398,100
1399,100
1400,100
1401,100
1402,100
1403,100
1404,100
1405,60
1406,100
1407,100
1408,100
1409,100
1410,40
1411,60
1412,100
1413,60
1414,100
1415,100
1416,100
1417,60
1418,60
1419,100
1420,100
1421,40
1422,60
1423,60
1424,60
1425,100
1426,100
1427,100
1428,60
1429,60
1430,100
1431,100
1432,100
1433,100
1434,100
1435,60
1436,60
1437,100
1438,100
1439,60
1440,100
1441,60
1442,100
1443,100
1444,100
1445,100
1446,100
1447,100
1448,100
1449,60
1450,100
1451,100
1452,60
1453,100
1454,60
1455,40
1456,60
1457,60
1458,100
1459,100
1460,60
1461,100
1462,100
1463,100
1464,60
1465,100
1466,100
1467,100
1468,100
1469,100
1470,100
1471,100
1472,100
1473,60
1474,100
1475,60
1476,100
1477,100
1478,100
1479,100
1480,100
1481,60
1482,100
1483,60
1484,100
1485,100
1486,60
1487,100
1488,100
1489,100
1490,100
1491,100
1492,60
1493,100
1494,-100
1495,100
1496,60
1497,100
1498,40
1499,100
1500,100
1501,100
1502,100
1503,60
1504,100
1505,60
1506,100
1507,100
1508,100
1509,100
1510,60
1511,100
1512,100
1513,100
1514,100
1515,100
1516,60
1517,60
1518,100
1519,60
1520,100
1521,100
1522,100
1523,100
1524,60
1525,100
1526,60
1527,100
1528,100
1529,100
1530,60
1531,60
1532,100
1533,40
1534,100
1535,60
1536,60
1537,100
1538,100
1539,100
1540,100
1541,100
1542,100
1543,100
1544,60
1545,100
1546,100
1547,100
1548,100
1549,60
1550,100
1551,100
1552,100
1553,100
1554,100
1555,100
1556,100
1557,100
1558,100
1559,60
1560,100
1561,60
1562,100
1563,100
1564,60
1565,100
1566,100
1567,60
1568,60
1569,100
1570,100
1571,40
1572,100
1573,40
1574,100
1575,100
1576,100
1577,100
1578,60
1579,100
1580,100
1581,100
1582,100
1583,100
1584,100
1585,100
1586,100
1587,100
1588,100
1589,100
1590,60
1591,100
1592,100
1593,100
1594,100
1595,100
1596,100
1597,100
1598,60
1599,100
1600,40
1601,60
1602,100
1603,100
1604,60
1605,100
1606,100
1607,100
1608,60
1609,100
1610,100
1611,100
1612,100
1613,60
1614,-100
1615,60
1616,100
1617,100
1618,100
1619,100
1620,100
1621,60
1622,60
1623,100
1624,100
1625,100
1626,100
1627,60
1628,60
1629,100
1630,100
1631,60
1632,100
1633,100
1634,60
1635,100
1636,100
1637,60
1638,60
1639,100
1640,100
1641,100
1642,100
1643,60
1644,100
1645,100
1646,100
1647,100
1648,-100
1649,100
1650,100
1651,100
1652,100
1653,100
1654,100
1655,100
1656,60
1657,100
1658,100
1659,100
1660,100
1661,60
1662,100
1663,100
1664,60
1665,60
1666,60
1667,40
1668,100
1669,100
1670,100
1671,60
1672,100
1673,60
1674,100
1675,100
1676,100
1677,60
1678,20
1679,100
1680,100
1681,60
1682,100
1683,20
1684,100
1685,100
1686,100
1687,100
1688,100
1689,100
1690,-100
1691,100
1692,100
1693,40
1694,100
1695,100
1696,100
1697,100
1698,60
1699,100
1700,60
1701,100
1702,60
1703,100
1704,60
1705,100
1706,100
1707,100
1708,100
1709,100
1710,100
1711,60
1712,100
1713,100
1714,60
1715,100
1716,100
1717,100
1718,100
1719,60
1720,100
1721,40
1722,100
1723,100
1724,100
1725,40
1726,60
1727,100
1728,100
1729,100
1730,40
1731,100
1732,100
1733,100
1734,100
1735,60
1736,100
1737,100
1738,100
1739,100
1740,100
1741,100
1742,100
1743,100
1744,100
1745,100
1746,100
1747,100
1748,100
1749,60
1750,60
1751,100
1752,100
1753,60
1754,100
1755,100
1756,100
1757,100
1758,100
1759,100
1760,60
1761,100
1762,100
1763,100
1764,100
1765,60
1766,100
1767,100
1768,20
1769,100
1770,100
1771,100
1772,100
1773,100
1774,100
1775,40
1776,100
1777,40
1778,60
1779,100
1780,100
1781,100
1782,100
1783,40
1784,60
1785,60
1786,100
1787,40
1788,60
1789,60
1790,100
1791,100
1792,100
1793,100
1794,100
1795,100
1796,100
1797,100
1798,100
1799,60
1800,100
1801,60
1802,100
1803,100
1804,100
1805,100
1806,40
1807,100
1808,100
1809,100
1810,100
1811,100
1812,100
1813,100
1814,100
1815,100
1816,100
1817,100
1818,100
1819,100
1820,100
1821,100
1822,100
1823,100
1824,60
1825,100
1826,100
1827,100
1828,100
1829,60
1830,60
1831,60
1832,100
1833,40
1834,100
1835,60
1836,100
1837,100
1838,100
1839,60
1840,100
1841,60
1842,100
1843,100
1844,100
1845,100
1846,60
1847,100
1848,60
1849,100
1850,100
1851,100
1852,60
1853,100
1854,60
1855,40
1856,40
1857,100
1858,60
1859,100
1860,100
1861,100
1862,100
1863,100
1864,100
1865,100
1866,100
1867,100
1868,100
1869,100
1870,100
1871,100
1872,100
1873,100
1874,100
1875,100
1876,100
1877,60
1878,100
1879,100
1880,100
1881,-100
1882,100
1883,100
1884,60
1885,100
1886,100
1887,40
1888,100
1889,40
1890,100
1891,60
1892,100
1893,100
1894,100
1895,100
1896,100
1897,100
1898,100
1899,100
1900,60
1901,100
1902,100
1903,100
1904,100
1905,100
1906,100
1907,60
1908,60
1909,60
1910,60
1911,100
1912,60
1913,100
1914,100
1915,100
1916,60
1917,60
1918,100
1919,100
1920,60
1921,100
1922,60
1923,100
1924,100
1925,100
1926,100
1927,60
1928,60
1929,100
1930,100
1931,100
1932,100
1933,100
1934,60
1935,100
1936,100
1937,40
1938,20
1939,60
1940,100
1941,60
1942,40
1943,60
1944,100
1945,100
1946,100
1947,20
1948,100
1949,100
1950,60
1951,60
1952,100
1953,100
1954,100
1955,100
1956,100
1957,60
1958,100
1959,100
1960,100
1961,60
1962,100
1963,100
1964,100
1965,100
1966,100
1967,100
1968,100
1969,100
1970,60
1971,60
1972,100
1973,100
1974,100
1975,100
1976,100
1977,100
1978,100
1979,100
1980,60
1981,100
1982,100
1983,100
1984,60
1985,100
1986,100
1987,100
1988,40
1989,100
1990,100
1991,60
1992,100
1993,100
1994,100
1995,100
1996,100
1997,100
1998,60
1999,100
2000,40
2001,100
2002,100
2003,100
2004,100
2005,100
2006,100
2007,100
2008,100
2009,100
2010,60
2011,100
2012,60
2013,100
2014,100
2015,60
2016,60
2017,100
2018,100
2019,100
2020,60
2021,100
2022,100
2023,100
2024,100
2025,100
2026,-100
2027,100
2028,100
2029,100
2030,100
2031,100
2032,60
2033,60
2034,60
2035,60
2036,40
2037,100
2038,100
2039,60
2040,60
2041,60
2042,100
2043,60
2044,100
2045,100
2046,100
2047,100
2048,100
2049,100
2050,100
2051,60
2052,60
2053,60
2054,100
2055,60
2056,40
2057,100
2058,100
2059,100
2060,100
2061,100
2062,100
2063,100
2064,60
2065,100
2066,100
2067,60
2068,100
2069,100
2070,100
2071,100
2072,100
2073,100
2074,100
2075,100
2076,60
2077,100
2078,100
2079,100
2080,100
2081,100
2082,100
2083,100
2084,100
2085,100
2086,100
2087,100
2088,100
2089,100
2090,100
2091,100
2092,100
2093,60
2094,60
2095,100
2096,100
2097,100
2098,100
2099,60
2100,100
2101,100
2102,100
2103,100
2104,100
2105,100
2106,100
2107,40
2108,100
2109,-100
2110,60
2111,100
2112,60
2113,100
2114,100
2115,60
2116,100
2117,60
2118,60
2119,60
2120,60
2121,100
2122,100
2123,100
2124,100
2125,100
2126,100
2127,100
2128,100
2129,100
2130,100
2131,100
2132,60
2133,100
2134,100
2135,100
2136,60
2137,100
2138,100
2139,100
2140,100
2141,100
2142,100
2143,60
2144,100
2145,60
2146,100
2147,100
2148,100
2149,100
2150,100
2151,100
2152,60
2153,100
2154,40
2155,40
2156,100
2157,60
2158,100
2159,60
2160,100
2161,60
2162,100
2163,60
2164,100
2165,100
2166,100
2167,100
2168,40
2169,60
2170,100
2171,100
2172,60
2173,100
2174,100
2175,100
2176,100
2177,100
2178,100
2179,60
2180,100
2181,60
2182,100
2183,100
2184,100
2185,60
2186,60
2187,60
2188,100
2189,60
2190,100
2191,100
2192,100
2193,40
2194,100
2195,60
2196,60
2197,100
2198,100
2199,100
2200,100
2201,100
2202,100
2203,100
2204,60
2205,100
2206,100
2207,100
2208,100
2209,100
2210,100
2211,100
2212,100
2213,100
2214,100
2215,100
2216,60
2217,100
2218,60
2219,100
2220,60
2221,60
2222,60
2223,100
2224,100
2225,100
2226,100
2227,100
2228,100
2229,60
2230,60
2231,100
2232,100
2233,100
2234,100
2235,100
2236,100
2237,100
2238,100
2239,100
2240,60
2241,100
2242,100
2243,60
2244,100
2245,100
2246,100
2247,40
2248,100
2249,60
2250,100
2251,100
2252,100
2253,60
2254,100
2255,100
2256,100
2257,100
2258,100
2259,100
2260,60
2261,100
2262,60
2263,40
2264,100
2265,100
2266,100
2267,60
2268,100
2269,100
2270,100
2271,100
2272,100
2273,100
2274,100
2275,100
2276,100
2277,100
2278,100
2279,40
2280,60
2281,40
2282,100
2283,40
2284,40
2285,100
2286,100
2287,100
2288,100
2289,100
2290,100
2291,100
2292,100
2293,100
2294,100
2295,100
2296,100
2297,100
2298,60
2299,100
2300,60
2301,60
2302,100
2303,40
2304,100
2305,100
2306,40
2307,100
2308,100
2309,100
2310,100
2311,100
2312,100
2313,100
2314,100
2315,100
2316,100
2317,60
2318,60
2319,60
2320,100
2321,100
2322,40
2323,100
2324,100
2325,100
2326,100
2327,60
2328,100
2329,100
2330,100
2331,100
2332,60
2333,100
2334,60
2335,60
2336,100
2337,100
2338,100
2339,100
2340,100
2341,100
2342,100
2343,60
2344,60
2345,100
2346,100
2347,100
2348,100
2349,100
2350,100
2351,100
2352,40
2353,100
2354,60
2355,100
2356,60
2357,60
2358,100
2359,100
2360,100
2361,100
2362,60
2363,100
2364,60
2365,100
2366,60
2367,100
2368,60
2369,100
2370,100
2371,60
2372,100
2373,100
2374,100
2375,100
2376,100
2377,100
2378,60
2379,100
2380,100
2381,60
2382,100
2383,100
2384,60
2385,100
2386,100
2387,100
2388,100
2389,100
2390,100
2391,60
2392,60
2393,40
2394,100
2395,100
2396,100
2397,60
2398,60
2399,100
2400,100
2401,60
2402,60
2403,100
2404,40
2405,100
2406,100
2407,100
2408,100
2409,100
2410,100
2411,100
2412,100
2413,60
2414,100
2415,100
2416,100
2417,100
2418,100
2419,100
2420,60
2421,100
2422,100
2423,100
2424,100
2425,100
2426,60
2427,60
2428,60
2429,60
2430,60
2431,100
2432,60
2433,100
2434,100
2435,100
2436,100
2437,100
2438,100
2439,60
2440,100
2441,100
2442,100
2443,100
2444,60
2445,100
2446,100
2447,100
2448,100
2449,100
2450,100
2451,100
2452,100
2453,60
2454,100
2455,100
2456,40
2457,100
2458,40
2459,100
2460,100
2461,60
2462,60
2463,100
2464,100
2465,100
2466,100
2467,100
2468,100
2469,60
2470,100
2471,100
2472,100
2473,100
2474,100
2475,100
2476,100
2477,100
2478,100
2479,100
2480,40
2481,40
2482,100
2483,100
2484,100
2485,100
2486,100
2487,60
2488,100
2489,60
2490,100
2491,100
2492,100
2493,100
2494,100
2495,100
2496,60
2497,60
2498,100
2499,60
2500,60
2501,60
2502,100
2503,100
2504,100
2505,100
2506,100
2507,100
2508,60
2509,100
2510,100
2511,100
2512,100
2513,20
2514,60
2515,100
2516,100
2517,100
2518,60
2519,100
2520,100
2521,100
2522,100
2523,100
2524,100
2525,100
2526,100
2527,-100
2528,100
2529,100
2530,100
2531,100
2532,60
2533,100
2534,100
2535,100
2536,100
2537,100
2538,100
2539,100
2540,100
2541,60
2542,100
2543,100
2544,100
2545,100
2546,100
2547,100
2548,60
2549,60
2550,100
2551,100
2552,60
2553,60
2554,100
2555,100
2556,100
2557,60
2558,100
2559,100
2560,100
2561,60
2562,100
2563,100
2564,100
2565,100
2566,40
2567,100
2568,100
2569,100
2570,100
2571,60
2572,100
2573,60
2574,60
2575,100
2576,60
2577,100
2578,100
2579,60
2580,60
2581,60
2582,100
2583,100
2584,100
2585,60
2586,100
2587,60
2588,100
2589,100
2590,60
2591,100
2592,100
2593,100
2594,100
2595,60
2596,100
2597,60
2598,100
2599,100
2600,100
2601,100
2602,100
2603,-100
2604,100
2605,100
2606,40
2607,100
2608,60
2609,100
2610,100
2611,100
2612,100
2613,60
2614,100
2615,100
2616,40
2617,60
2618,100
2619,100
2620,100
2621,100
2622,100
2623,100
2624,60
2625,100
2626,60
2627,100
2628,40
2629,60
2630,100
2631,60
2632,100
2633,100
2634,100
2635,40
2636,100
2637,100
2638,100
2639,100
2640,100
2641,100
2642,100
2643,100
2644,100
2645,100
2646,100
2647,60
2648,100
2649,100
2650,60
2651,100
2652,100
2653,100
2654,100
2655,100
2656,60
2657,100
2658,100
2659,100
2660,60
2661,100
2662,100
2663,100
2664,100
2665,100
2666,100
2667,100
2668,100
2669,100
2670,60
2671,100
2672,100
2673,100
2674,60
2675,100
2676,100
2677,100
2678,100
2679,100
2680,100
2681,100
2682,40
2683,100
2684,100
2685,100
2686,100
2687,100
2688,60
2689,100
2690,100
2691,100
2692,100
2693,100
2694,100
2695,100
2696,100
2697,100
2698,100
2699,100
2700,100
2701,100
2702,100
2703,100
2704,100
2705,60
2706,100
2707,100
2708,100
2709,100
2710,100
2711,100
2712,100
2713,100
2714,100
2715,100
2716,40
2717,100
2718,100
2719,100
2720,100
2721,100
2722,60
2723,100
2724,100
2725,100
2726,100
2727,100
2728,100
2729,60
2730,100
2731,40
2732,100
2733,100
2734,100
2735,100
2736,100
2737,100
2738,100
2739,100
2740,100
2741,100
2742,100
2743,40
2744,100
2745,100
2746,60
2747,100
2748,100
2749,100
2750,100
2751,100
2752,100
2753,100
2754,100
2755,60
2756,100
2757,100
2758,100
2759,40
2760,40
2761,60
2762,100
2763,100
2764,100
2765,60
2766,100
2767,100
2768,100
2769,100
2770,100
2771,100
2772,60
2773,100
2774,100
2775,100
2776,100
2777,40
2778,40
2779,100
2780,100
2781,100
2782,100
2783,100
2784,20
2785,100
2786,60
2787,100
2788,40
2789,100
2790,100
2791,100
2792,100
2793,100
2794,100
2795,60
2796,100
2797,100
2798,100
2799,100
2800,100
2801,100
2802,100
2803,60
2804,100
2805,100
2806,60
2807,100
2808,100
2809,100
2810,40
2811,100
2812,100
2813,40
2814,60
2815,100
2816,60
2817,100
2818,100
2819,60
2820,100
2821,100
2822,100
2823,60
2824,100
2825,100
2826,100
2827,60
2828,100
2829,100
2830,60
2831,60
2832,100
2833,100
2834,100
2835,100
2836,100
2837,60
2838,100
2839,100
2840,100
2841,100
2842,100
2843,100
2844,100
2845,100
2846,100
2847,100
2848,40
2849,100
2850,40
2851,60
2852,100
2853,100
2854,100
2855,100
2856,40
2857,100
2858,-100
2859,100
2860,40
2861,100
2862,60
2863,60
2864,100
2865,100
2866,40
2867,100
2868,100
2869,100
2870,100
2871,100
2872,100
2873,60
2874,100
2875,100
2876,100
2877,100
2878,100
2879,100
2880,100
2881,60
2882,100
2883,100
2884,60
2885,100
2886,100
2887,100
2888,100
2889,100
2890,100
2891,100
2892,100
2893,60
2894,100
2895,100
2896,100
2897,100
2898,60
2899,100
2900,100
2901,60
2902,20
2903,100
2904,60
2905,100
2906,100
2907,60
2908,100
2909,60
2910,60
2911,60
2912,60
2913,100
2914,100
2915,100
2916,100
2917,100
2918,100
2919,100
2920,100
2921,100
2922,100
2923,60
2924,60
2925,60
2926,100
2927,100
2928,60
2929,60
2930,60
2931,100
2932,100
2933,100
2934,60
2935,100
2936,100
2937,100
2938,100
2939,100
2940,100
2941,100
2942,60
2943,100
2944,100
2945,100
2946,100
2947,100
2948,60
2949,100
2950,60
2951,100
2952,40
2953,100
2954,100
2955,100
2956,60
2957,100
2958,100
2959,60
2960,100
2961,100
2962,60
2963,60
2964,100
2965,100
2966,100
2967,100
2968,100
2969,100
2970,100
2971,60
2972,60
2973,100
2974,-100
2975,60
2976,100
2977,100
2978,100
2979,100
2980,100
2981,100
2982,60
2983,100
2984,100
2985,100
2986,100
2987,40
2988,100
2989,100
2990,100
2991,100
2992,60
2993,60
