episode,reward
328,100
329,100
330,100
331,60
332,-50
333,-50
334,100
335,100
336,100
337,100
338,60
339,100
340,100
341,100
342,100
343,-50
344,-50
345,-50
346,-50
347,100
348,100
349,60
350,100
351,-50
352,100
353,60
354,100
355,100
356,-50
357,40
358,-50
359,100
360,100
361,100
362,-50
363,60
364,100
365,100
366,100
367,60
368,-50
369,100
370,100
371,100
372,100
373,100
374,100
375,100
376,60
377,100
378,100
379,100
380,100
381,100
382,100
383,100
384,-50
385,-50
386,-50
387,100
388,100
389,-50
390,-50
391,100
392,100
393,100
394,-50
395,60
396,-50
397,100
398,100
399,100
400,100
401,100
402,-50
403,60
404,100
405,100
406,100
407,100
408,-50
409,-50
410,100
411,-50
412,100
413,100
414,100
415,-50
416,100
417,100
418,40
419,-50
420,-50
421,100
422,-50
423,100
424,100
425,-50
426,100
427,-50
428,100
429,100
430,100
431,100
432,100
433,-50
434,100
435,100
436,100
437,100
438,100
439,60
440,100
441,100
442,100
443,60
444,100
445,100
446,-50
447,-50
448,100
449,-50
450,-50
451,-50
452,100
453,100
454,-50
455,-50
456,100
457,-50
458,100
459,-50
460,100
461,100
462,60
463,-50
464,100
465,-50
466,100
467,100
468,100
469,-50
470,100
471,100
472,-50
473,100
474,100
475,-100
476,100
477,100
478,100
479,-50
480,100
481,-50
482,-50
483,-50
484,100
485,-50
486,100
487,-50
488,100
489,60
490,-50
491,100
492,100
493,100
494,-50
495,-50
496,100
497,100
498,100
499,100
500,100
501,-50
502,-50
503,-50
504,100
505,100
506,100
507,100
508,-50
509,100
510,-50
511,100
512,100
513,100
514,100
515,100
516,100
517,-50
518,-50
519,100
520,100
521,-50
522,100
523,100
524,100
525,100
526,-50
527,100
528,100
529,60
530,-50
531,100
532,-50
533,-50
534,100
535,60
536,100
537,100
538,100
539,-50
540,100
541,100
542,60
543,100
544,100
545,100
546,-50
547,100
548,-50
549,-50
550,-50
551,60
552,40
553,-50
554,100
555,100
556,-50
557,100
558,100
559,-50
560,100
561,100
562,100
563,100
564,-50
565,100
566,100
567,60
568,100
569,100
570,-50
571,60
572,100
573,100
574,-50
575,100
576,-50
577,-50
578,100
579,60
580,100
581,100
582,-50
583,100
584,-50
585,100
586,100
587,100
588,100
589,-50
590,100
591,60
592,-50
593,100
594,100
595,60
596,100
597,60
598,100
599,100
600,100
601,100
602,100
603,-50
604,-50
605,-50
606,100
607,100
608,-50
609,-50
610,-50
611,100
612,100
613,100
614,-50
615,60
616,100
617,100
618,-50
619,100
620,-50
621,100
622,60
623,100
624,100
625,100
626,-50
627,100
628,100
629,100
630,100
631,100
632,-50
633,-50
634,-50
635,60
636,100
637,60
638,100
639,60
640,100
641,-50
642,100
643,-50
644,100
645,100
646,-50
647,100
648,100
649,100
650,100
651,100
652,-50
653,-50
654,100
655,-50
656,100
657,100
658,100
659,-50
660,100
661,100
662,100
663,100
664,100
665,100
666,-50
667,100
668,100
669,100
670,100
671,100
672,100
673,100
674,100
675,100
676,40
677,100
678,100
679,-50
680,100
681,100
682,100
683,100
684,100
685,-50
686,100
687,-50
688,60
689,100
690,100
691,-50
692,100
693,-50
694,100
695,100
696,100
697,100
698,-50
699,40
700,100
701,100
702,-50
703,100
704,100
705,100
706,-50
707,100
708,100
709,100
710,100
711,-50
712,100
713,100
714,100
715,100
716,60
717,100
718,100
719,100
720,100
721,100
722,100
723,100
724,100
725,-50
726,100
727,-50
728,100
729,60
730,100
731,-50
732,100
733,40
734,-50
735,100
736,60
737,100
738,60
739,-50
740,100
741,60
742,100
743,100
744,100
745,100
746,60
747,100
748,100
749,-50
750,-50
751,100
752,100
753,100
754,60
755,-50
756,100
757,-50
758,-50
759,100
760,100
761,100
762,60
763,-50
764,100
765,100
766,-50
767,100
768,100
769,-50
770,-50
771,100
772,100
773,60
774,100
775,100
776,100
777,100
778,100
779,100
780,-50
781,100
782,100
783,-50
784,100
785,100
786,100
787,100
788,100
789,100
790,100
791,-50
792,60
793,100
794,60
795,-50
796,60
797,100
798,100
799,-50
800,100
801,100
802,100
803,100
804,100
805,-50
806,100
807,100
808,-50
809,-50
810,100
811,100
812,-50
813,-50
814,100
815,60
816,100
817,100
818,100
819,100
820,-50
821,100
822,-50
823,-50
824,60
825,-50
826,-50
827,100
828,100
829,100
830,-50
831,100
832,100
833,-50
834,100
835,100
836,-50
837,100
838,100
839,100
840,100
841,100
842,100
843,-50
844,100
845,-50
846,-50
847,100
848,60
849,100
850,100
851,-50
852,-50
853,100
854,-50
855,-50
856,100
857,-50
858,100
859,100
860,100
861,100
862,-50
863,100
864,100
865,100
866,-50
867,100
868,100
869,100
870,-50
871,100
872,100
873,100
874,-50
875,-50
876,100
877,100
878,100
879,-50
880,100
881,-50
882,-50
883,100
884,100
885,60
886,100
887,-50
888,100
889,100
890,100
891,100
892,100
893,-50
894,-50
895,-50
896,100
897,100
898,100
899,-50
900,-50
901,-50
902,100
903,-50
904,-50
905,100
906,100
907,60
908,-50
909,100
910,100
911,60
912,-50
913,40
914,100
915,60
916,-50
917,100
918,-50
919,100
920,100
921,100
922,100
923,100
924,100
925,100
926,100
927,60
928,100
929,-50
930,60
931,100
932,100
933,100
934,-50
935,-50
936,100
937,-50
938,100
939,-50
940,-50
941,100
942,100
943,100
944,-50
945,100
946,100
947,100
948,40
949,100
950,100
951,100
952,100
953,-50
954,100
955,100
956,100
957,100
958,60
959,100
960,100
961,100
962,-50
963,100
964,100
965,100
966,60
967,-50
968,-50
969,100
970,-50
971,100
972,100
973,100
974,100
975,100
976,-50
977,-50
978,60
979,60
980,100
981,100
982,100
983,-50
984,100
985,-50
986,100
987,100
988,-50
989,100
990,-50
991,100
992,100
993,100
994,100
995,100
996,100
997,100
998,60
999,-50
1000,100
1001,-50
1002,-50
1003,100
1004,100
1005,100
1006,100
1007,100
1008,100
1009,100
1010,-50
1011,-50
1012,-50
1013,100
1014,100
1015,-50
1016,-50
1017,100
1018,100
1019,100
1020,60
1021,100
1022,-50
1023,60
1024,100
1025,100
1026,-50
1027,-50
1028,-50
1029,-50
1030,-50
1031,100
1032,100
1033,100
1034,100
1035,-50
1036,100
1037,100
1038,60
1039,100
1040,-50
1041,60
1042,60
1043,100
1044,-50
1045,100
1046,100
1047,-50
1048,40
1049,100
1050,100
1051,60
1052,100
1053,100
1054,60
1055,100
1056,100
1057,100
1058,-50
1059,100
1060,100
1061,-50
1062,-50
1063,-50
1064,100
1065,-50
1066,-50
1067,100
1068,-50
1069,60
1070,100
1071,100
1072,100
1073,-50
1074,100
1075,60
1076,-50
1077,100
1078,-50
1079,100
1080,-50
1081,100
1082,100
1083,-50
1084,100
1085,100
1086,100
1087,-50
1088,60
1089,100
1090,100
1091,100
1092,60
1093,-50
1094,60
1095,-50
1096,-50
1097,-50
1098,100
1099,100
1100,100
1101,100
1102,100
1103,-50
1104,100
1105,100
1106,100
1107,100
1108,60
1109,100
1110,100
1111,-50
1112,100
1113,-50
1114,-50
1115,100
1116,60
1117,100
1118,40
1119,-50
1120,100
1121,-50
1122,100
1123,-50
1124,100
1125,100
1126,-50
1127,-50
1128,100
1129,100
1130,100
1131,60
1132,60
1133,100
1134,100
1135,100
1136,100
1137,-50
1138,100
1139,60
1140,100
1141,-50
1142,-50
1143,60
1144,60
1145,-50
1146,-50
1147,60
1148,-50
1149,60
1150,60
1151,100
1152,60
1153,-50
1154,100
1155,60
1156,100
1157,100
1158,60
1159,60
1160,-50
1161,60
1162,-50
1163,100
1164,100
1165,100
1166,-50
1167,100
1168,-50
1169,100
1170,100
1171,100
1172,100
1173,100
1174,-50
1175,100
1176,100
1177,100
1178,-50
1179,100
1180,60
1181,100
1182,-50
1183,-50
1184,100
1185,-50
1186,-50
1187,100
1188,40
1189,100
1190,100
1191,100
1192,40
1193,100
1194,-50
1195,100
1196,-50
1197,100
1198,100
1199,-50
1200,100
1201,100
1202,100
1203,100
1204,-50
1205,-50
1206,-50
1207,100
1208,100
1209,100
1210,100
1211,100
1212,100
1213,100
1214,100
1215,60
1216,100
1217,100
1218,-50
1219,100
1220,100
1221,100
1222,100
1223,-50
1224,100
1225,-50
1226,-50
1227,100
1228,100
1229,-50
1230,-50
1231,100
1232,100
1233,100
1234,100
1235,100
1236,100
1237,100
1238,100
1239,100
1240,-50
1241,100
1242,100
1243,-50
1244,100
1245,-50
1246,100
1247,-50
1248,100
1249,100
1250,-50
1251,100
1252,100
1253,100
1254,60
1255,100
1256,100
1257,-50
1258,100
1259,100
1260,100
1261,100
1262,100
1263,100
1264,100
1265,100
1266,100
1267,100
1268,100
1269,100
1270,100
1271,100
1272,-50
1273,100
1274,-50
1275,100
1276,100
1277,100
1278,100
1279,40
1280,-50
1281,100
1282,100
1283,100
1284,100
1285,60
1286,100
1287,100
1288,100
1289,-50
1290,100
1291,-50
1292,60
1293,100
1294,100
1295,-50
1296,100
1297,100
1298,60
1299,100
1300,-50
1301,100
1302,100
1303,-50
1304,100
1305,-50
1306,100
1307,100
1308,60
1309,100
1310,100
1311,-50
1312,-50
1313,100
1314,-50
1315,-50
1316,-50
1317,-50
1318,100
1319,100
1320,100
1321,100
1322,60
1323,100
1324,60
1325,100
1326,100
1327,100
1328,-50
1329,100
1330,-50
1331,100
1332,100
1333,100
1334,100
1335,-50
1336,100
1337,100
1338,-50
1339,-50
1340,100
1341,-50
1342,100
1343,100
1344,100
1345,-50
1346,100
1347,100
1348,-50
1349,100
1350,100
1351,100
1352,100
1353,60
1354,-50
1355,-50
1356,100
1357,-50
1358,-50
1359,100
1360,100
1361,60
1362,-50
1363,60
1364,-50
1365,100
1366,60
1367,100
1368,-50
1369,100
1370,100
1371,-50
1372,-50
1373,100
1374,-50
1375,-50
1376,100
1377,100
1378,100
1379,100
1380,100
1381,100
1382,-50
1383,100
1384,100
1385,60
1386,100
1387,100
1388,100
1389,100
1390,100
1391,100
1392,100
1393,100
1394,-50
1395,-50
1396,60
1397,100
1398,60
1399,-50
1400,100
1401,100
1402,100
1403,100
1404,-50
1405,100
1406,100
1407,60
1408,100
1409,100
1410,100
1411,100
1412,100
1413,100
1414,100
1415,60
1416,60
1417,-50
1418,-50
1419,-50
1420,-50
1421,100
1422,100
1423,100
1424,-50
1425,100
1426,60
1427,-50
1428,100
1429,60
1430,100
1431,100
1432,-50
1433,100
1434,100
1435,100
1436,100
1437,-50
1438,-50
1439,100
1440,-50
1441,-50
1442,100
1443,-50
1444,100
1445,-50
1446,-50
1447,100
1448,100
1449,100
1450,100
1451,100
1452,100
1453,100
1454,-50
1455,-50
1456,100
1457,100
1458,60
1459,100
1460,60
1461,-50
1462,100
1463,100
1464,-50
1465,-50
1466,100
1467,100
1468,-50
1469,100
1470,-50
1471,60
1472,100
1473,-50
1474,100
1475,100
1476,40
1477,100
1478,100
1479,60
1480,100
1481,100
1482,-50
1483,100
1484,100
1485,-50
1486,100
1487,-50
1488,100
1489,100
1490,-50
1491,100
1492,100
1493,100
1494,100
1495,100
1496,-50
1497,-50
1498,100
1499,100
1500,-50
1501,100
1502,100
1503,-50
1504,100
1505,100
1506,100
1507,100
1508,100
1509,-50
1510,100
1511,100
1512,100
1513,100
1514,100
1515,-50
1516,100
1517,-50
1518,-50
1519,100
1520,100
1521,-50
1522,-50
1523,60
1524,60
1525,100
1526,-50
1527,100
1528,100
1529,100
1530,100
1531,100
1532,100
1533,100
1534,100
1535,100
1536,100
1537,-50
1538,-50
1539,100
1540,100
1541,100
1542,100
1543,-50
1544,60
1545,-50
1546,-50
1547,100
1548,60
1549,-50
1550,100
1551,100
1552,100
1553,100
1554,-50
1555,-50
1556,100
1557,100
1558,-50
1559,100
1560,100
1561,100
1562,100
1563,100
1564,100
1565,100
1566,100
1567,100
1568,100
1569,100
1570,-50
1571,-50
1572,100
1573,-50
1574,-50
1575,100
1576,60
1577,100
1578,-50
1579,60
1580,100
1581,100
1582,100
1583,-50
1584,-50
1585,100
1586,100
1587,100
1588,100
1589,100
1590,100
1591,60
1592,100
1593,100
1594,100
1595,60
1596,100
1597,100
1598,20
1599,-50
1600,100
1601,100
1602,-50
1603,100
1604,100
1605,-50
1606,-50
1607,100
1608,100
1609,100
1610,100
1611,100
1612,-50
1613,-50
1614,-50
1615,100
1616,100
1617,100
1618,-50
1619,100
1620,-50
1621,60
1622,-50
1623,100
1624,100
1625,100
1626,-50
1627,100
1628,100
1629,-50
1630,-50
1631,100
1632,60
1633,100
1634,100
1635,100
1636,-50
1637,100
1638,-50
1639,100
1640,100
1641,40
1642,100
1643,100
1644,100
1645,100
1646,100
1647,100
1648,100
1649,100
1650,100
1651,100
1652,-100
1653,60
1654,100
1655,40
1656,100
1657,100
1658,60
1659,-50
1660,100
1661,100
1662,100
1663,100
1664,-50
1665,-50
1666,100
1667,100
1668,100
1669,100
1670,100
1671,-50
1672,100
1673,100
1674,100
1675,100
1676,-50
1677,100
1678,100
1679,-50
1680,-50
1681,100
1682,-50
1683,100
1684,60
1685,60
1686,-50
1687,-50
1688,100
1689,100
1690,100
1691,100
1692,-50
1693,100
1694,100
1695,100
1696,100
1697,-50
1698,-50
1699,100
1700,100
1701,100
1702,60
1703,-50
1704,100
1705,100
1706,100
1707,-50
1708,-50
1709,-50
1710,-50
1711,60
1712,100
1713,100
1714,100
1715,100
1716,100
1717,100
1718,-50
1719,-50
1720,100
1721,100
1722,100
1723,-50
1724,60
1725,100
1726,-50
1727,-50
1728,100
1729,100
1730,100
1731,100
1732,100
1733,100
1734,100
1735,100
1736,-50
1737,100
1738,-50
1739,-50
1740,100
1741,60
1742,100
1743,100
1744,100
1745,100
1746,60
1747,60
1748,100
1749,-50
1750,-50
1751,100
1752,100
1753,100
1754,100
1755,100
1756,100
1757,60
1758,100
1759,-50
1760,100
1761,100
1762,-50
1763,-50
1764,100
1765,60
1766,100
1767,100
1768,-50
1769,100
1770,-50
1771,-50
1772,100
1773,100
1774,100
1775,100
1776,20
1777,-50
1778,100
1779,100
1780,-50
1781,100
1782,100
1783,100
1784,-50
1785,100
1786,60
1787,100
1788,100
1789,60
1790,100
1791,100
1792,100
1793,100
1794,100
1795,-50
1796,100
1797,100
1798,-50
1799,100
1800,-50
1801,40
1802,-50
1803,100
1804,100
1805,100
1806,-50
1807,-50
1808,100
1809,100
1810,60
1811,100
1812,-50
1813,-50
1814,100
1815,100
1816,-50
1817,-50
1818,100
1819,-50
1820,-50
1821,100
1822,100
1823,100
1824,100
1825,100
1826,100
1827,100
1828,-50
1829,-50
1830,40
1831,100
1832,-50
1833,-50
1834,100
1835,-50
1836,100
1837,100
1838,100
1839,100
1840,100
1841,100
1842,40
1843,-50
1844,100
1845,-50
1846,100
1847,100
1848,100
1849,100
1850,-50
1851,-50
1852,-50
1853,-50
1854,40
1855,100
1856,100
1857,-50
1858,100
1859,100
1860,100
1861,100
1862,100
1863,100
1864,100
1865,100
1866,-50
1867,-50
1868,100
1869,-50
1870,100
1871,100
1872,100
1873,100
1874,100
1875,100
1876,100
1877,60
1878,100
1879,100
1880,100
1881,100
1882,-50
1883,-50
1884,60
1885,60
1886,100
1887,-50
1888,60
1889,100
1890,-50
1891,100
1892,60
1893,100
1894,100
1895,60
1896,-50
1897,-50
1898,100
1899,-50
1900,100
1901,100
1902,-50
1903,100
1904,60
1905,100
1906,100
1907,60
1908,100
1909,100
1910,-50
1911,100
1912,100
1913,-50
1914,100
1915,100
1916,100
1917,100
1918,-50
1919,100
1920,100
1921,100
1922,-50
1923,100
1924,40
1925,60
1926,100
1927,-50
1928,60
1929,60
1930,-50
1931,100
1932,100
1933,100
1934,100
1935,100
1936,-50
1937,100
1938,-50
1939,100
1940,100
1941,-50
1942,100
1943,100
1944,100
1945,100
1946,100
1947,100
1948,60
1949,-50
1950,100
1951,-50
1952,60
1953,-50
1954,-50
1955,100
1956,100
1957,-50
1958,100
1959,60
1960,100
1961,100
1962,100
1963,-50
1964,-50
1965,100
1966,100
1967,40
1968,-50
1969,100
1970,100
1971,-50
1972,-50
1973,100
1974,-50
1975,60
1976,100
1977,-50
1978,100
1979,100
1980,100
1981,-50
1982,60
1983,100
1984,100
1985,100
1986,-50
1987,100
1988,60
1989,100
1990,100
1991,-50
1992,-50
1993,100
1994,100
1995,-50
1996,-50
1997,100
1998,100
1999,100
2000,100
2001,100
2002,-50
2003,60
2004,-50
2005,100
2006,-50
2007,-50
2008,100
2009,100
2010,60
2011,100
2012,-50
2013,60
2014,100
2015,100
2016,-50
2017,-50
2018,100
2019,100
2020,-50
2021,60
2022,100
2023,-50
2024,-50
2025,100
2026,100
2027,100
2028,100
2029,100
2030,-50
2031,100
2032,100
2033,100
2034,-50
2035,60
2036,100
2037,100
2038,100
2039,100
2040,60
2041,60
2042,100
2043,100
2044,40
2045,100
2046,100
2047,100
2048,60
2049,60
2050,60
2051,100
2052,100
2053,60
2054,-50
2055,60
2056,100
2057,-100
2058,60
2059,100
2060,100
2061,100
2062,100
2063,100
2064,100
2065,100
2066,-50
2067,100
2068,-50
2069,100
2070,100
2071,-50
2072,100
2073,60
2074,40
2075,60
2076,-50
2077,100
2078,100
2079,100
2080,-50
2081,100
2082,100
2083,100
2084,100
2085,100
2086,100
2087,100
2088,100
2089,100
2090,100
2091,-50
2092,-50
2093,-50
2094,-50
2095,60
2096,100
2097,100
2098,100
2099,-50
2100,100
2101,-50
2102,100
2103,60
2104,100
2105,-50
2106,100
2107,100
2108,-50
2109,100
2110,100
2111,-50
2112,100
2113,100
2114,-50
2115,100
2116,100
2117,100
2118,100
2119,100
2120,100
2121,100
2122,-50
2123,60
2124,-50
2125,100
2126,100
2127,-50
2128,-50
2129,-50
2130,100
2131,100
2132,100
2133,100
2134,100
2135,100
2136,100
2137,100
2138,100
2139,100
2140,-50
2141,60
2142,100
2143,100
2144,100
2145,-50
2146,100
2147,100
2148,-50
2149,100
2150,-50
2151,100
2152,-50
2153,-50
2154,60
2155,100
2156,100
2157,100
2158,100
2159,60
2160,100
2161,100
2162,100
2163,100
2164,100
2165,100
2166,100
2167,-50
2168,100
2169,-50
2170,100
2171,100
2172,100
2173,100
2174,40
2175,100
2176,100
2177,100
2178,100
2179,100
2180,-50
2181,100
2182,60
2183,60
2184,-50
2185,-50
2186,60
2187,100
2188,100
2189,100
2190,100
2191,-50
2192,-50
2193,100
2194,-50
2195,100
2196,100
2197,-50
2198,-50
2199,100
2200,100
2201,60
2202,-50
2203,100
2204,100
2205,-100
2206,60
2207,100
2208,100
2209,-50
2210,100
2211,100
2212,-50
2213,100
2214,60
2215,100
2216,-50
2217,100
2218,100
2219,100
2220,100
2221,100
2222,-50
2223,100
2224,100
2225,100
2226,-50
2227,60
2228,100
2229,100
2230,100
2231,-50
2232,100
2233,100
2234,-50
2235,100
2236,100
2237,100
2238,100
2239,100
2240,-50
2241,100
2242,100
2243,-50
2244,-50
2245,-50
2246,100
2247,100
2248,100
2249,100
2250,40
2251,60
2252,100
2253,-50
2254,100
2255,100
2256,100
2257,100
2258,100
2259,100
2260,100
2261,-50
2262,-50
2263,-50
2264,100
2265,60
2266,100
2267,100
2268,100
2269,100
2270,60
2271,-50
2272,100
2273,100
2274,-50
2275,100
2276,100
2277,100
2278,-50
2279,100
2280,100
2281,-50
2282,100
2283,100
2284,100
2285,100
2286,100
2287,100
2288,-50
2289,100
2290,100
2291,100
2292,100
2293,60
2294,-50
2295,-50
2296,100
2297,60
2298,100
2299,-50
2300,-50
2301,-50
2302,100
2303,60
2304,-50
2305,60
2306,60
2307,60
2308,100
2309,60
2310,-50
2311,100
2312,-50
2313,-50
2314,100
2315,100
2316,60
2317,-50
2318,-50
2319,-50
2320,100
2321,-50
2322,-50
2323,60
2324,100
2325,60
2326,-50
2327,-50
2328,60
2329,100
2330,100
2331,-50
2332,100
2333,-50
2334,60
2335,60
2336,100
2337,-50
2338,100
2339,100
2340,100
2341,60
2342,100
2343,100
2344,100
2345,-50
2346,100
2347,100
2348,60
2349,100
2350,60
2351,100
2352,100
2353,-50
2354,100
2355,100
2356,100
2357,100
2358,60
2359,100
2360,-50
2361,100
2362,-50
2363,100
2364,100
2365,-50
2366,-50
2367,100
2368,100
2369,100
2370,100
2371,-50
2372,100
2373,-50
2374,60
2375,100
2376,100
2377,-50
2378,-50
2379,100
2380,100
2381,100
2382,-50
2383,60
2384,-50
2385,-50
2386,-50
2387,100
2388,60
2389,100
2390,-50
2391,-50
2392,100
2393,100
2394,-50
2395,-50
2396,100
2397,100
2398,60
2399,100
2400,60
2401,100
2402,-50
2403,100
2404,100
2405,-50
2406,100
2407,-50
2408,100
2409,-50
2410,100
2411,-50
2412,-50
2413,100
2414,100
2415,100
2416,100
2417,100
2418,-50
2419,-50
2420,100
2421,60
2422,60
2423,100
2424,-50
2425,100
2426,100
2427,100
2428,-50
2429,-50
2430,60
2431,100
2432,-50
2433,-50
2434,-50
2435,100
2436,100
2437,-50
2438,-50
2439,100
2440,100
2441,-50
2442,100
2443,-50
2444,100
2445,100
2446,100
2447,-50
2448,100
2449,-50
2450,-50
2451,-50
2452,60
2453,100
2454,100
2455,-50
2456,-50
2457,100
2458,100
2459,100
2460,-50
2461,100
2462,60
2463,100
2464,100
2465,100
2466,100
2467,100
2468,100
2469,100
2470,100
2471,40
2472,100
2473,100
2474,100
2475,-50
2476,-50
2477,-50
2478,100
2479,-50
2480,-50
2481,60
2482,60
2483,-50
2484,-50
2485,100
2486,100
2487,100
2488,-50
2489,100
2490,100
2491,60
2492,-50
2493,-50
2494,100
2495,100
2496,100
2497,100
2498,60
2499,-50
2500,100
2501,60
2502,100
2503,100
2504,100
2505,100
2506,60
2507,-50
2508,100
2509,100
2510,100
2511,60
2512,100
2513,100
2514,100
2515,-50
2516,100
2517,100
2518,-50
2519,-50
2520,100
2521,100
2522,100
2523,100
2524,100
2525,100
2526,-50
2527,60
2528,60
2529,100
2530,100
2531,100
2532,100
2533,-50
2534,100
2535,60
2536,40
2537,-50
2538,-50
2539,100
2540,100
2541,100
2542,-50
2543,-50
2544,100
2545,-50
2546,100
2547,100
2548,100
2549,100
2550,100
2551,-50
2552,100
2553,100
2554,100
2555,-50
2556,100
2557,100
2558,-50
2559,100
2560,100
2561,100
2562,100
2563,-50
2564,100
2565,100
2566,100
2567,60
2568,100
2569,100
2570,100
2571,100
2572,100
2573,100
2574,100
2575,100
2576,-50
2577,-50
2578,100
2579,-50
2580,-50
2581,60
2582,100
2583,60
2584,60
2585,100
2586,100
2587,100
2588,60
2589,100
2590,100
2591,100
2592,-50
2593,-50
2594,100
2595,-50
2596,100
2597,-50
2598,100
2599,100
2600,100
2601,-50
2602,100
2603,100
2604,100
2605,-50
2606,-50
2607,100
2608,100
2609,100
2610,-50
2611,100
2612,100
2613,100
2614,60
2615,-50
2616,100
2617,100
2618,100
2619,100
2620,100
2621,100
2622,100
2623,40
2624,40
2625,-50
2626,100
2627,100
2628,100
2629,100
2630,100
2631,100
2632,100
2633,-50
2634,100
2635,100
2636,100
2637,100
2638,-50
2639,-50
2640,100
2641,60
2642,100
2643,100
2644,100
2645,100
2646,100
2647,100
2648,100
2649,-50
2650,-50
2651,-50
2652,100
2653,100
2654,-50
2655,-50
2656,100
2657,-50
2658,100
2659,100
2660,100
2661,-50
2662,-50
2663,100
2664,-50
2665,100
2666,-50
2667,60
2668,-50
2669,100
2670,100
2671,100
2672,100
2673,100
2674,100
2675,100
2676,100
2677,100
2678,-50
2679,100
2680,100
2681,100
2682,100
2683,100
2684,100
2685,100
2686,100
2687,-50
2688,100
2689,-50
2690,100
2691,100
2692,100
2693,100
2694,100
2695,100
2696,100
2697,-50
2698,100
2699,100
2700,100
2701,100
2702,100
2703,-50
2704,100
2705,-50
2706,-50
2707,-50
2708,100
2709,-50
2710,100
2711,100
2712,100
2713,100
2714,-50
2715,-50
2716,100
2717,-50
2718,100
2719,100
2720,-50
2721,100
2722,100
2723,100
2724,-50
2725,60
2726,100
2727,-50
2728,-50
2729,60
2730,100
2731,100
2732,100
2733,100
2734,100
2735,-50
2736,-50
2737,100
2738,100
2739,100
2740,100
2741,100
2742,100
2743,60
2744,100
2745,100
2746,-50
2747,-50
2748,100
2749,100
2750,100
2751,-50
2752,100
2753,-50
2754,100
2755,100
2756,100
2757,-50
2758,100
2759,100
2760,100
2761,100
2762,100
2763,100
2764,100
2765,100
2766,100
2767,100
2768,60
2769,100
2770,60
2771,100
2772,-50
2773,-50
2774,100
2775,100
2776,100
2777,100
2778,100
2779,100
2780,100
2781,100
2782,40
2783,100
2784,-50
2785,100
2786,100
2787,-50
2788,100
2789,-50
2790,-50
2791,60
2792,100
2793,100
2794,100
2795,-50
2796,100
2797,100
2798,100
2799,100
2800,100
2801,100
2802,100
2803,100
2804,-50
2805,100
2806,100
2807,100
2808,-50
2809,100
2810,60
2811,100
2812,60
2813,60
2814,-50
2815,100
2816,100
2817,-50
2818,-50
2819,100
2820,100
2821,100
2822,60
2823,100
2824,100
2825,-50
2826,100
2827,100
2828,100
2829,-50
2830,-50
2831,100
2832,-50
2833,100
2834,-50
2835,-50
2836,100
2837,100
2838,100
