episode,reward
371,60
372,20
373,100
374,-100
375,-100
376,-100
377,60
378,-100
379,60
380,60
381,60
382,40
383,-100
384,100
385,-100
386,-100
387,60
388,60
389,20
390,-100
391,40
392,60
393,-100
394,60
395,60
396,-100
397,100
398,-100
399,-100
400,40
401,60
402,60
403,-100
404,-100
405,40
406,-100
407,20
408,-100
409,40
410,60
411,-100
412,-100
413,60
414,-100
415,40
416,-100
417,-100
418,-100
419,40
420,40
421,60
422,100
423,60
424,40
425,-100
426,-100
427,60
428,-100
429,100
430,40
431,20
432,-100
433,20
434,-50
435,-100
436,-100
437,-100
438,100
439,60
440,-100
441,100
442,40
443,100
444,-100
445,-100
446,-100
447,-100
448,40
449,40
450,-100
451,-100
452,40
453,60
454,60
455,-100
456,-100
457,40
458,100
459,40
460,40
461,-100
462,-100
463,-100
464,60
465,-100
466,60
467,-100
468,-100
469,-100
470,-100
471,100
472,-100
473,100
474,40
475,100
476,40
477,40
478,100
479,100
480,-100
481,-50
482,100
483,-50
484,-100
485,100
486,60
487,100
488,20
489,-100
490,-100
491,-100
492,100
493,60
494,-100
495,100
496,60
497,60
498,-100
499,40
500,-100
501,-100
502,100
503,-100
504,-100
505,60
506,-100
507,40
508,60
509,60
510,-100
511,100
512,60
513,40
514,-100
515,-100
516,-100
517,-100
518,60
519,60
520,40
521,60
522,40
523,100
524,-100
525,60
526,-100
527,60
528,-100
529,100
530,60
531,60
532,60
533,-100
534,-100
535,-100
536,60
537,-100
538,-100
539,-100
540,-100
541,-100
542,-50
543,-50
544,40
545,100
546,-100
547,-100
548,40
549,100
550,-100
551,-100
552,40
553,20
554,40
555,100
556,100
557,-100
558,-100
559,40
560,100
561,100
562,-100
563,20
564,-100
565,20
566,100
567,-100
568,40
569,-100
570,100
571,-100
572,100
573,60
574,-100
575,40
576,100
577,-100
578,-100
579,100
580,100
581,40
582,-100
583,-50
584,100
585,40
586,60
587,-100
588,-100
589,60
590,20
591,-100
592,100
593,100
594,-100
595,-100
596,-100
597,-100
598,-100
599,60
600,60
601,100
602,-100
603,-100
604,60
605,60
606,60
607,-100
608,60
609,100
610,-100
611,-100
612,100
613,20
614,-100
615,-100
616,40
617,-100
618,20
619,100
620,60
621,60
622,-100
623,60
624,-100
625,40
626,100
627,100
628,100
629,-100
630,-50
631,60
632,60
633,100
634,100
635,100
636,40
637,100
638,100
639,60
640,40
641,60
642,-50
643,100
644,-100
645,100
646,-100
647,-100
648,20
649,-100
650,60
651,40
652,-100
653,-100
654,100
655,-100
656,-100
657,-100
658,60
659,-100
660,60
661,-100
662,-100
663,20
664,-100
665,100
666,60
667,20
668,100
669,-100
670,60
671,-100
672,-100
673,100
674,60
675,100
676,100
677,-100
678,100
679,-100
680,-100
681,-100
682,100
683,-100
684,-100
685,-100
686,-100
687,60
688,60
689,-100
690,-100
691,-100
692,-100
693,100
694,100
695,-100
696,-100
697,60
698,-100
699,60
700,100
701,-100
702,-100
703,40
704,-100
705,60
706,20
707,-100
708,60
709,100
710,60
711,40
712,60
713,40
714,60
715,-100
716,40
717,-100
718,-100
719,-100
720,40
721,100
722,-100
723,-50
724,-100
725,-100
726,100
727,40
728,100
729,40
730,-100
731,100
732,-50
733,60
734,-100
735,-100
736,-100
737,20
738,-100
739,40
740,40
741,-100
742,100
743,100
744,40
745,60
746,100
747,-100
748,-100
749,-100
750,-100
751,-100
752,-100
753,100
754,100
755,60
756,60
757,40
758,-100
759,-100
760,-100
761,-100
762,-100
763,60
764,60
765,60
766,-100
767,60
768,-50
769,60
770,-100
771,60
772,40
773,100
774,-100
775,100
776,-100
777,-100
778,-100
779,-100
780,100
781,60
782,-100
783,60
784,100
785,60
786,40
787,-100
788,-100
789,60
790,100
791,-100
792,-50
793,20
794,-100
795,20
796,-100
797,-100
798,60
799,20
800,-100
801,-100
802,60
803,-100
804,20
805,60
806,60
807,-100
808,-100
809,-100
810,-100
811,100
812,-100
813,-100
814,-100
815,20
816,-100
817,-100
818,20
819,60
820,100
821,-100
822,-100
823,100
824,-50
825,-100
826,-100
827,100
828,60
829,-100
830,60
831,40
832,20
833,-100
834,40
835,40
836,-100
837,100
838,-100
839,-100
840,-100
841,-100
842,100
843,60
844,60
845,60
846,100
847,40
848,40
849,60
850,-100
851,-100
852,-100
853,-100
854,-100
855,100
856,60
857,-100
858,100
859,-50
860,-100
861,-50
862,100
863,100
864,-100
865,20
866,-100
867,40
868,60
869,-100
870,20
871,-100
872,60
873,-100
874,100
875,100
876,-100
877,60
878,-100
879,40
880,40
881,100
882,-100
883,-100
884,40
885,-100
886,-100
887,40
888,40
889,-100
890,20
891,100
892,60
893,40
894,20
895,-50
896,60
897,60
898,-50
899,-100
900,40
901,60
902,-100
903,60
904,-100
905,60
906,-100
907,-100
908,-50
909,60
910,-100
911,60
912,60
913,-100
914,-100
915,60
916,60
917,-100
918,-100
919,-50
920,60
921,40
922,40
923,100
924,-100
925,-100
926,-100
927,100
928,-100
929,-100
930,-100
931,-100
932,100
933,40
934,-100
935,-100
936,-100
937,100
938,60
939,20
940,60
941,40
942,-100
943,40
944,60
945,100
946,-100
947,60
948,-50
949,-100
950,60
951,-100
952,40
953,60
954,-100
955,60
956,40
957,60
958,100
959,-100
960,-100
961,100
962,60
963,60
964,40
965,40
966,100
967,100
968,100
969,-100
970,100
971,100
972,-100
973,20
974,60
975,-100
976,100
977,40
978,60
979,-100
980,20
981,40
982,100
983,-100
984,60
985,-100
986,60
987,-100
988,-50
989,-100
990,60
991,-50
992,-100
993,60
994,-100
995,100
996,-100
997,60
998,-100
999,20
1000,-100
1001,100
1002,-100
1003,40
1004,40
1005,-100
1006,-100
1007,100
1008,60
1009,20
1010,100
1011,100
1012,-100
1013,-100
1014,-100
1015,-50
1016,-100
1017,-100
1018,-100
1019,-100
1020,100
1021,-100
1022,60
1023,100
1024,100
1025,100
1026,-50
1027,100
1028,-50
1029,100
1030,20
1031,100
1032,-100
1033,100
1034,-100
1035,100
1036,-100
1037,-100
1038,60
1039,-100
1040,-100
1041,40
1042,40
1043,-100
1044,20
1045,60
1046,20
1047,-100
1048,100
1049,-100
1050,100
1051,-100
1052,-100
1053,40
1054,100
1055,-50
1056,20
1057,100
1058,-100
1059,-100
1060,60
1061,100
1062,20
1063,60
1064,-100
1065,100
1066,100
1067,100
1068,100
1069,-100
1070,-100
1071,-100
1072,60
1073,-100
1074,-100
1075,60
1076,20
1077,-100
1078,20
1079,100
1080,-100
1081,20
1082,60
1083,-100
1084,60
1085,-100
1086,-100
1087,-100
1088,-100
1089,-100
1090,60
1091,-100
1092,60
1093,100
1094,-100
1095,-100
1096,-100
1097,60
1098,-100
1099,-100
1100,60
1101,60
1102,-100
1103,60
1104,100
1105,-100
1106,60
1107,-100
1108,100
1109,60
1110,-50
1111,-100
1112,20
1113,20
1114,-50
1115,100
1116,-100
1117,-100
1118,-100
1119,40
1120,-100
1121,-50
1122,20
1123,100
1124,-100
1125,-100
1126,60
1127,100
1128,-100
1129,100
1130,100
1131,100
1132,-100
1133,40
1134,60
1135,100
1136,-100
1137,-100
1138,40
1139,60
1140,40
1141,-100
1142,-100
1143,40
1144,20
1145,-100
1146,60
1147,100
1148,-100
1149,40
1150,100
1151,100
1152,-100
1153,-50
1154,60
1155,100
1156,40
1157,-100
1158,100
1159,-100
1160,60
1161,20
1162,-100
1163,100
1164,-100
1165,60
1166,-100
1167,-100
1168,60
1169,40
1170,20
1171,60
1172,40
1173,-100
1174,100
1175,-50
1176,-100
1177,-100
1178,100
1179,-100
1180,100
1181,100
1182,-50
1183,-100
1184,100
1185,100
1186,40
1187,100
1188,-100
1189,60
1190,60
1191,-100
1192,40
1193,40
1194,-100
1195,20
1196,-100
1197,100
1198,40
1199,40
1200,-100
1201,-100
1202,100
1203,20
1204,-100
1205,60
1206,100
1207,-100
1208,40
1209,100
1210,60
1211,40
1212,40
1213,-100
1214,-100
1215,60
1216,-100
1217,60
1218,-100
1219,-100
1220,-100
1221,20
1222,-100
1223,-100
1224,60
1225,100
1226,100
1227,-100
1228,60
1229,-100
1230,-100
1231,-100
1232,40
1233,100
1234,20
1235,20
1236,60
1237,-100
1238,-100
1239,-100
1240,40
1241,60
1242,40
1243,-100
1244,-50
1245,-100
1246,-100
1247,100
1248,-100
1249,-100
1250,20
1251,60
1252,-100
1253,60
1254,100
1255,-100
1256,40
1257,60
1258,-100
1259,40
1260,-100
1261,100
1262,60
1263,100
1264,-100
1265,-100
1266,-100
1267,60
1268,-50
1269,60
1270,100
1271,60
1272,60
1273,100
1274,-100
1275,-100
1276,-100
1277,40
1278,100
1279,-100
1280,100
1281,-50
1282,-100
1283,100
1284,100
1285,60
1286,-100
1287,-100
1288,40
1289,-100
1290,-100
1291,40
1292,100
1293,40
1294,100
1295,-50
1296,-100
1297,100
1298,100
1299,60
1300,100
1301,60
1302,-100
1303,-100
1304,60
1305,-100
1306,100
1307,100
1308,40
1309,-100
1310,-100
1311,-100
1312,100
1313,100
1314,-100
1315,-100
1316,60
1317,-100
1318,-100
1319,-100
1320,-100
1321,20
1322,-50
1323,-100
1324,-50
1325,-100
1326,60
1327,100
1328,100
1329,-100
1330,-100
1331,-100
1332,-100
1333,60
1334,-100
1335,40
1336,100
1337,60
1338,100
1339,-100
1340,20
1341,60
1342,60
1343,-100
1344,40
1345,60
1346,100
1347,60
1348,-100
1349,60
1350,40
1351,60
1352,60
1353,100
1354,-100
1355,-100
1356,-100
1357,60
1358,-100
1359,40
1360,100
1361,-100
1362,60
1363,100
1364,60
1365,-100
1366,-100
1367,-100
1368,-100
1369,60
1370,-100
1371,-100
1372,60
1373,100
1374,-100
1375,100
1376,100
1377,-100
1378,100
1379,-100
1380,60
1381,-100
1382,-100
1383,60
1384,100
1385,-100
1386,40
1387,60
1388,60
1389,100
1390,-100
1391,60
1392,-50
1393,-100
1394,-100
1395,100
1396,-100
1397,-100
1398,100
1399,60
1400,-100
1401,-100
1402,40
1403,-100
1404,-100
1405,-100
1406,-50
1407,-100
1408,100
1409,-100
1410,-100
1411,100
1412,-100
1413,100
1414,100
1415,60
1416,-100
1417,-100
1418,100
1419,100
1420,-50
1421,-100
1422,-100
1423,60
1424,40
1425,-100
1426,60
1427,40
1428,40
1429,40
1430,60
1431,-100
1432,100
1433,40
1434,60
1435,-100
1436,60
1437,60
1438,60
1439,-100
1440,100
1441,60
1442,-100
1443,100
1444,60
1445,100
1446,100
1447,60
1448,100
1449,100
1450,60
1451,60
1452,60
1453,40
1454,-100
1455,20
1456,-100
1457,60
1458,100
1459,20
1460,100
1461,100
1462,60
1463,-100
1464,20
1465,-100
1466,40
1467,100
1468,-100
1469,-100
1470,-100
1471,100
1472,-100
1473,100
1474,60
1475,100
1476,-50
1477,-100
1478,20
1479,40
1480,100
1481,-100
1482,-50
1483,60
1484,-100
1485,-100
1486,100
1487,20
1488,100
1489,40
1490,-100
1491,-100
1492,60
1493,-100
1494,100
1495,60
1496,40
1497,20
1498,60
1499,40
1500,-100
1501,-100
1502,40
1503,-100
1504,100
1505,60
1506,40
1507,60
1508,60
1509,-50
1510,20
1511,-100
1512,-100
1513,-100
1514,-100
1515,-100
1516,60
1517,-100
1518,-100
1519,100
1520,20
1521,100
1522,-100
1523,-100
1524,40
1525,-100
1526,20
1527,60
1528,100
1529,-100
1530,-100
1531,60
1532,60
1533,100
1534,-100
1535,-50
1536,60
1537,100
1538,-100
1539,60
1540,60
1541,-100
1542,-100
1543,60
1544,40
1545,-100
1546,100
1547,60
1548,40
1549,-100
1550,100
1551,-100
1552,60
1553,-100
1554,-100
1555,100
1556,40
1557,-100
1558,-100
1559,60
1560,-100
1561,-100
1562,60
1563,-100
1564,-100
1565,-100
1566,-100
1567,40
1568,100
1569,-100
1570,60
1571,-100
1572,40
1573,40
1574,-100
1575,100
1576,40
1577,-100
1578,-100
1579,20
1580,-100
1581,40
1582,20
1583,100
1584,-100
1585,-100
1586,-100
1587,-100
1588,-100
1589,60
1590,40
1591,-100
1592,100
1593,100
1594,60
1595,-100
1596,-100
1597,100
1598,-50
1599,-100
1600,60
1601,-100
1602,-100
1603,100
1604,40
1605,-100
1606,-100
1607,-100
1608,60
1609,100
1610,40
1611,-100
1612,60
1613,100
1614,100
1615,100
1616,-100
1617,-100
1618,-100
1619,60
1620,60
1621,-50
1622,-100
1623,-100
1624,-100
1625,-100
1626,-100
1627,40
1628,-100
1629,100
1630,60
1631,-100
1632,-100
1633,60
1634,40
1635,-100
1636,100
1637,-50
1638,60
1639,100
1640,-100
1641,60
1642,-50
1643,-100
1644,-100
1645,-100
1646,-100
1647,40
1648,60
1649,100
1650,60
1651,-100
1652,60
1653,-50
1654,-100
1655,-100
1656,-100
1657,100
1658,40
1659,100
1660,-50
1661,-100
1662,-50
1663,100
1664,100
1665,-100
1666,-100
1667,60
1668,20
1669,100
1670,100
1671,-100
1672,60
1673,100
1674,-100
1675,60
1676,20
1677,-100
1678,-100
1679,100
1680,-100
1681,-50
1682,100
1683,-100
1684,-100
1685,100
1686,100
1687,100
1688,60
1689,40
1690,20
1691,60
1692,20
1693,100
1694,-100
1695,-100
1696,60
1697,-100
1698,100
1699,-100
1700,100
1701,-100
1702,60
1703,-100
1704,40
1705,-100
1706,60
1707,-100
1708,-100
1709,-100
1710,60
1711,-100
1712,-100
1713,-100
1714,100
1715,-100
1716,-100
1717,-50
1718,-100
1719,-100
1720,-50
1721,100
1722,-100
1723,100
1724,100
1725,100
1726,100
1727,20
1728,100
1729,40
1730,40
1731,20
1732,-100
1733,-100
1734,40
1735,40
1736,-100
1737,-100
1738,60
1739,60
1740,60
1741,100
1742,-100
1743,60
1744,60
1745,40
1746,100
1747,20
1748,40
1749,-100
1750,100
1751,60
1752,60
1753,60
1754,-50
1755,60
1756,60
1757,60
1758,40
1759,60
1760,60
1761,60
1762,-100
1763,40
1764,20
1765,-100
1766,-100
1767,-50
1768,-100
1769,100
1770,60
1771,-50
1772,100
1773,100
1774,40
1775,-100
1776,20
1777,100
1778,-100
1779,60
1780,20
1781,60
1782,20
1783,40
1784,20
1785,-100
1786,-100
1787,20
1788,-100
1789,-100
1790,60
1791,-100
1792,-100
1793,40
1794,100
1795,-100
1796,-100
1797,-100
1798,60
1799,60
1800,-50
1801,100
1802,40
1803,-100
1804,100
1805,40
1806,-100
1807,-100
1808,-100
1809,-100
1810,100
1811,100
1812,60
1813,100
1814,100
1815,-100
1816,-100
1817,-100
1818,60
1819,-100
1820,-100
1821,100
1822,-100
1823,100
1824,40
1825,-100
1826,-100
1827,-100
1828,100
1829,60
1830,60
1831,100
1832,60
1833,-50
1834,60
1835,-100
1836,100
1837,40
1838,60
1839,40
1840,100
1841,60
1842,40
1843,-100
1844,100
1845,-100
1846,-50
1847,40
1848,-100
1849,20
1850,-100
1851,100
1852,100
1853,100
1854,20
1855,40
1856,60
1857,-100
1858,-100
1859,100
1860,40
1861,60
1862,-100
1863,-100
1864,60
1865,60
1866,-100
1867,-100
1868,40
1869,60
1870,-100
1871,-100
1872,40
1873,-100
1874,40
1875,40
1876,100
1877,-100
1878,-100
1879,-100
1880,60
1881,40
1882,100
1883,-100
1884,-100
1885,40
1886,-100
1887,100
1888,-100
1889,60
1890,100
1891,40
1892,100
1893,100
1894,60
1895,40
1896,40
1897,100
1898,60
1899,60
1900,-100
1901,-100
1902,-100
1903,-100
1904,60
1905,-100
1906,-100
1907,60
1908,-100
1909,-100
1910,100
1911,20
1912,-50
1913,100
1914,100
1915,40
1916,-100
1917,100
1918,40
1919,-100
1920,60
1921,60
1922,-100
1923,100
1924,20
1925,20
1926,-100
1927,60
1928,-100
1929,-100
1930,-100
1931,60
1932,20
1933,-100
1934,100
1935,100
1936,100
1937,-100
1938,-100
1939,60
1940,-100
1941,100
1942,100
1943,60
1944,100
1945,100
1946,40
1947,40
1948,-100
1949,-100
1950,60
1951,60
1952,100
1953,-100
1954,100
1955,20
1956,-100
1957,40
1958,-50
1959,-100
1960,-100
1961,60
1962,100
1963,40
1964,60
1965,100
1966,-100
1967,100
1968,-100
1969,60
1970,60
1971,60
1972,100
1973,-100
1974,-100
1975,60
1976,60
1977,100
1978,-100
1979,100
1980,20
1981,-100
1982,-100
1983,60
1984,100
1985,60
1986,-100
1987,-100
1988,100
1989,100
1990,60
1991,60
1992,60
1993,100
1994,60
1995,100
1996,60
1997,-50
1998,20
1999,-100
2000,40
2001,40
2002,-100
2003,100
2004,60
2005,-50
2006,100
2007,-100
2008,-100
2009,100
2010,-100
2011,40
2012,60
2013,-100
2014,40
2015,100
2016,100
2017,60
2018,-100
2019,60
2020,-100
2021,20
2022,-100
2023,60
2024,60
2025,-100
2026,60
2027,-100
2028,60
2029,-100
2030,60
2031,-100
2032,100
2033,20
2034,60
2035,-50
2036,-50
2037,60
2038,-100
2039,40
2040,100
2041,-100
2042,-100
2043,60
2044,-100
2045,100
2046,-100
2047,100
2048,60
2049,100
2050,60
2051,-100
2052,60
2053,100
2054,100
2055,40
2056,100
2057,-100
2058,-100
2059,-100
2060,100
2061,60
2062,60
2063,-100
2064,100
2065,100
2066,-50
2067,-100
2068,-100
2069,-100
2070,-100
2071,20
2072,60
2073,40
2074,20
2075,100
2076,60
2077,-100
2078,100
2079,100
2080,60
2081,-100
2082,60
2083,-100
2084,-100
2085,40
2086,40
2087,40
2088,100
2089,60
2090,-100
2091,-100
2092,-50
2093,-100
2094,-100
2095,-100
2096,-100
2097,-100
2098,100
2099,60
2100,60
2101,60
2102,60
2103,-100
2104,100
2105,-50
2106,-100
2107,-100
2108,100
2109,60
2110,-100
2111,-100
2112,40
2113,100
2114,100
2115,100
2116,-100
2117,100
2118,-100
2119,20
2120,-100
2121,-100
2122,40
2123,-100
2124,-100
2125,-100
2126,100
2127,100
2128,60
2129,-100
2130,60
2131,-100
2132,100
2133,60
2134,60
2135,60
2136,-100
2137,20
2138,100
2139,-100
2140,-100
2141,40
2142,-50
2143,-100
2144,100
2145,100
2146,-100
2147,40
2148,-50
2149,-100
2150,-100
2151,-100
2152,60
2153,100
2154,40
2155,-100
2156,100
2157,-50
2158,60
2159,-100
2160,100
2161,60
2162,-100
2163,-100
2164,40
2165,100
2166,-100
2167,40
2168,60
2169,-100
2170,60
2171,60
2172,60
2173,60
2174,40
2175,-100
2176,100
2177,-100
2178,100
2179,100
2180,-100
2181,40
2182,60
2183,-100
2184,40
2185,60
2186,100
2187,100
2188,-100
2189,100
2190,-100
2191,-100
2192,-100
2193,-100
2194,100
2195,60
2196,100
2197,-100
2198,100
2199,-100
2200,40
2201,-100
2202,60
2203,100
2204,-100
2205,60
2206,-100
2207,100
2208,-100
2209,-100
2210,100
2211,100
2212,40
2213,-100
2214,-100
2215,-50
2216,20
2217,60
2218,20
2219,60
2220,-100
2221,-100
2222,-100
2223,100
2224,100
2225,-100
2226,60
2227,60
2228,40
2229,60
2230,60
2231,-100
2232,40
2233,-100
2234,40
2235,60
2236,-100
2237,-100
2238,40
2239,100
2240,-100
2241,-100
2242,20
2243,-100
2244,100
2245,-100
2246,-100
2247,-100
2248,-100
2249,-100
2250,100
2251,-100
2252,100
2253,-100
2254,-100
2255,40
2256,-100
2257,40
2258,-100
2259,60
2260,40
2261,-100
2262,100
2263,100
2264,60
2265,60
2266,100
2267,60
2268,-100
2269,-50
2270,-100
2271,40
2272,60
2273,60
2274,40
2275,60
2276,-100
2277,100
2278,100
2279,-50
2280,60
2281,-100
2282,60
2283,100
2284,-100
2285,60
2286,-100
2287,40
2288,-100
2289,60
2290,20
2291,100
2292,-100
2293,-100
2294,-100
2295,-100
2296,40
2297,-100
2298,100
2299,-100
2300,-50
2301,100
2302,60
2303,100
2304,-50
2305,-100
2306,40
2307,60
2308,-100
2309,100
2310,40
2311,-100
2312,-100
2313,-100
2314,100
2315,60
2316,-100
2317,60
2318,-100
2319,40
2320,-50
2321,-100
2322,-50
2323,-100
2324,-100
2325,100
2326,40
2327,40
2328,100
2329,60
2330,60
2331,-100
2332,-100
2333,-100
2334,-100
2335,-100
2336,-100
2337,40
2338,100
2339,-100
2340,100
2341,40
2342,100
2343,60
2344,40
2345,-100
2346,-100
2347,100
2348,100
2349,-50
2350,-100
2351,100
2352,-100
2353,-100
2354,-100
2355,60
2356,100
2357,-100
2358,60
2359,-100
2360,-100
2361,-100
2362,-100
2363,-100
2364,40
2365,20
2366,-50
2367,-100
2368,100
2369,-100
2370,60
2371,20
2372,-100
2373,100
2374,100
2375,60
2376,-100
2377,40
2378,60
2379,-100
2380,60
2381,60
2382,40
2383,40
2384,-100
2385,60
2386,100
2387,-100
2388,-100
2389,-100
2390,100
2391,100
2392,40
2393,60
2394,100
2395,20
2396,60
2397,60
2398,60
2399,-100
2400,-100
2401,40
2402,100
2403,-100
2404,100
2405,100
2406,-100
2407,100
2408,60
2409,-100
2410,60
2411,-100
2412,100
2413,60
2414,-100
2415,-100
2416,20
2417,20
2418,-50
2419,20
2420,-100
2421,-100
2422,-100
2423,60
2424,-100
2425,-100
2426,60
2427,-100
2428,100
2429,-100
2430,-100
2431,-100
2432,40
2433,40
2434,100
2435,-100
2436,-100
2437,100
2438,-100
2439,60
2440,100
2441,60
2442,60
2443,20
2444,40
2445,40
2446,-100
2447,100
2448,-100
2449,40
2450,-100
2451,20
2452,-100
2453,40
2454,20
2455,60
2456,-100
2457,-100
2458,-100
2459,-100
2460,-100
2461,100
2462,-100
2463,-100
2464,60
2465,40
2466,-100
2467,100
2468,-100
2469,-100
2470,60
2471,100
2472,-100
2473,60
2474,-100
2475,40
2476,40
2477,60
2478,-50
2479,60
2480,60
2481,-50
2482,-100
2483,-100
2484,-100
2485,-100
2486,-100
2487,-100
2488,60
2489,40
2490,60
2491,-100
2492,-50
2493,100
2494,100
2495,40
2496,60
2497,60
2498,40
2499,40
2500,-100
2501,100
2502,20
2503,20
2504,60
2505,-100
2506,40
2507,20
2508,-100
2509,40
2510,60
2511,100
2512,-100
2513,-100
2514,100
2515,-100
2516,60
2517,60
2518,60
2519,40
2520,-100
2521,20
2522,40
2523,60
2524,-100
2525,60
2526,60
2527,60
2528,-100
2529,-100
2530,-100
2531,-100
2532,20
2533,-100
2534,60
2535,-100
2536,60
2537,-100
2538,-100
2539,40
2540,60
2541,40
2542,100
2543,-100
2544,-100
2545,-100
2546,-100
2547,-100
2548,20
2549,60
2550,100
2551,60
2552,-100
2553,100
2554,60
2555,40
2556,60
2557,60
2558,60
2559,-100
2560,100
2561,-100
2562,100
2563,-100
2564,60
2565,40
2566,60
2567,-100
2568,-100
2569,40
2570,100
2571,100
2572,-100
2573,-100
2574,-100
2575,100
2576,100
2577,100
2578,100
2579,60
2580,-100
2581,-100
2582,100
2583,100
2584,-100
2585,100
2586,-100
2587,-100
2588,60
2589,60
2590,40
2591,-100
2592,-100
2593,60
2594,-100
2595,60
2596,100
2597,60
2598,-100
2599,-50
2600,40
2601,-100
2602,100
2603,-100
2604,100
2605,-50
2606,-100
2607,100
2608,100
2609,20
2610,100
2611,60
2612,60
2613,100
2614,40
2615,-100
2616,100
2617,-100
2618,-100
2619,60
2620,100
2621,-100
2622,-50
2623,-100
2624,60
2625,40
2626,-100
2627,60
2628,60
2629,40
2630,60
2631,60
2632,60
2633,100
2634,20
2635,40
2636,-100
2637,-100
2638,-100
2639,-100
2640,100
2641,100
2642,-100
2643,40
2644,-100
2645,40
2646,60
2647,-100
2648,40
2649,100
2650,60
2651,20
2652,-100
2653,-100
2654,100
2655,-100
2656,100
2657,-100
2658,100
2659,40
2660,-100
2661,20
2662,40
2663,-100
2664,100
2665,-100
2666,40
2667,-100
2668,40
2669,60
2670,20
2671,-100
2672,100
2673,60
2674,20
2675,100
2676,100
2677,-100
2678,-100
2679,60
2680,-100
2681,40
2682,20
2683,100
2684,40
2685,100
2686,60
2687,-100
2688,-100
2689,-100
2690,-100
2691,60
2692,-100
2693,-100
2694,100
2695,40
2696,60
2697,100
2698,40
2699,-100
2700,60
2701,-100
2702,20
2703,-100
2704,40
2705,-100
2706,-50
2707,60
2708,60
2709,60
2710,100
2711,40
2712,-100
2713,60
2714,-100
2715,-100
2716,40
2717,60
2718,-100
2719,-100
2720,-100
2721,100
2722,-100
2723,100
2724,40
2725,-100
2726,60
2727,-100
2728,60
2729,100
2730,-100
2731,-100
2732,100
2733,-100
2734,100
2735,-100
2736,-100
2737,100
2738,100
2739,-100
2740,100
2741,-100
2742,60
2743,100
2744,100
2745,20
2746,100
2747,60
2748,-100
2749,40
2750,-100
2751,-100
2752,60
2753,-100
2754,60
2755,-100
2756,20
2757,100
2758,-50
2759,-100
2760,40
