episode,reward
341,40
342,100
343,100
344,-50
345,100
346,40
347,-100
348,20
349,60
350,60
351,-100
352,-50
353,-100
354,-100
355,40
356,40
357,-100
358,40
359,-100
360,40
361,-100
362,40
363,-100
364,-100
365,-100
366,-100
367,-100
368,40
369,-100
370,100
371,-100
372,40
373,60
374,100
375,20
376,-100
377,-100
378,60
379,20
380,60
381,40
382,100
383,20
384,-50
385,100
386,100
387,40
388,-100
389,-100
390,60
391,60
392,-100
393,-100
394,100
395,-100
396,100
397,40
398,-100
399,-100
400,20
401,60
402,20
403,60
404,-100
405,40
406,20
407,40
408,40
409,60
410,60
411,100
412,-100
413,-100
414,-100
415,-100
416,-100
417,60
418,-100
419,-100
420,40
421,60
422,-100
423,-100
424,40
425,100
426,60
427,60
428,-100
429,-50
430,-100
431,60
432,100
433,60
434,-100
435,-100
436,60
437,-100
438,40
439,60
440,-100
441,-100
442,-100
443,60
444,100
445,100
446,100
447,60
448,100
449,100
450,-100
451,60
452,-100
453,60
454,-100
455,60
456,-100
457,20
458,40
459,-50
460,100
461,-100
462,60
463,60
464,40
465,60
466,60
467,-100
468,-100
469,40
470,60
471,60
472,-100
473,-100
474,100
475,-100
476,40
477,-100
478,-100
479,-100
480,60
481,40
482,-100
483,100
484,-50
485,60
486,60
487,-100
488,-100
489,-50
490,60
491,-100
492,60
493,-100
494,40
495,-100
496,40
497,40
498,-100
499,-50
500,-100
501,-100
502,20
503,60
504,40
505,-100
506,60
507,60
508,60
509,-50
510,40
511,100
512,100
513,20
514,-100
515,100
516,60
517,60
518,100
519,100
520,-100
521,60
522,60
523,40
524,-100
525,-100
526,-100
527,60
528,40
529,40
530,-100
531,20
532,-100
533,100
534,-100
535,40
536,-100
537,40
538,100
539,-100
540,60
541,20
542,-50
543,60
544,40
545,40
546,60
547,40
548,60
549,-100
550,-100
551,100
552,100
553,-100
554,60
555,40
556,20
557,-100
558,60
559,100
560,-100
561,-100
562,100
563,100
564,-100
565,100
566,100
567,-100
568,100
569,100
570,60
571,40
572,-100
573,100
574,60
575,-100
576,-50
577,-100
578,-100
579,100
580,60
581,-100
582,100
583,-100
584,-100
585,-100
586,40
587,-100
588,40
589,20
590,40
591,60
592,40
593,100
594,-100
595,60
596,-100
597,-50
598,40
599,60
600,-100
601,100
602,-100
603,60
604,-100
605,-100
606,-100
607,-100
608,40
609,-100
610,100
611,-100
612,40
613,40
614,-100
615,-100
616,-100
617,-100
618,60
619,-100
620,-50
621,60
622,100
623,100
624,-100
625,60
626,100
627,-100
628,-100
629,-100
630,60
631,-100
632,20
633,60
634,40
635,-100
636,60
637,-100
638,100
639,-100
640,100
641,40
642,100
643,60
644,40
645,-100
646,-100
647,60
648,60
649,60
650,20
651,-100
652,40
653,40
654,20
655,-100
656,40
657,100
658,-100
659,60
660,-100
661,100
662,-100
663,-100
664,60
665,60
666,20
667,60
668,60
669,60
670,100
671,-50
672,60
673,-100
674,40
675,-100
676,-100
677,40
678,-100
679,40
680,100
681,60
682,60
683,40
684,-50
685,-100
686,60
687,100
688,-100
689,100
690,-100
691,-100
692,40
693,60
694,-100
695,100
696,40
697,60
698,100
699,-100
700,40
701,60
702,-100
703,20
704,-100
705,40
706,-100
707,20
708,-100
709,40
710,100
711,-100
712,-100
713,-100
714,-100
715,100
716,100
717,40
718,-100
719,-100
720,100
721,40
722,40
723,60
724,-100
725,100
726,60
727,-100
728,-100
729,20
730,-100
731,-100
732,40
733,-100
734,-100
735,-100
736,-100
737,40
738,60
739,-100
740,-100
741,40
742,-100
743,40
744,-100
745,-100
746,-100
747,-100
748,-100
749,-100
750,20
751,100
752,60
753,-100
754,60
755,-100
756,60
757,-100
758,100
759,100
760,-100
761,20
762,-50
763,-100
764,60
765,60
766,60
767,-100
768,-100
769,-50
770,100
771,100
772,100
773,100
774,100
775,60
776,-100
777,100
778,60
779,-100
780,-100
781,60
782,40
783,100
784,60
785,100
786,100
787,60
788,40
789,-100
790,60
791,20
792,40
793,60
794,40
795,60
796,60
797,-100
798,-100
799,100
800,100
801,-100
802,60
803,-100
804,100
805,60
806,40
807,60
808,60
809,-100
810,-50
811,-100
812,100
813,-100
814,60
815,100
816,-100
817,40
818,20
819,-100
820,-100
821,100
822,100
823,20
824,-100
825,60
826,100
827,20
828,-100
829,100
830,-50
831,-100
832,-100
833,60
834,60
835,-100
836,-100
837,-100
838,-100
839,-100
840,100
841,-100
842,-100
843,100
844,20
845,60
846,60
847,20
848,-100
849,-100
850,-100
851,-50
852,20
853,-100
854,-100
855,60
856,100
857,60
858,-100
859,-100
860,100
861,-100
862,60
863,60
864,100
865,-100
866,60
867,-100
868,-100
869,100
870,-100
871,40
872,-100
873,-100
874,40
875,60
876,-100
877,60
878,100
879,60
880,60
881,-100
882,60
883,-100
884,40
885,40
886,60
887,100
888,60
889,60
890,-100
891,60
892,-100
893,40
894,-100
895,-100
896,40
897,40
898,40
899,-100
900,-100
901,100
902,-100
903,-100
904,100
905,100
906,100
907,60
908,40
909,60
910,40
911,-100
912,100
913,-100
914,60
915,20
916,40
917,20
918,60
919,-100
920,60
921,-100
922,100
923,40
924,-100
925,-50
926,40
927,-100
928,-100
929,-50
930,-100
931,-100
932,60
933,-100
934,100
935,-50
936,60
937,60
938,-100
939,100
940,60
941,40
942,-100
943,20
944,60
945,60
946,-100
947,-100
948,-50
949,-100
950,60
951,60
952,60
953,100
954,60
955,60
956,-100
957,-100
958,-100
959,40
960,40
961,40
962,60
963,60
964,100
965,100
966,40
967,40
968,40
969,40
970,60
971,-100
972,-100
973,60
974,60
975,60
976,40
977,100
978,-100
979,-100
980,-100
981,100
982,-100
983,-100
984,60
985,-100
986,-100
987,100
988,100
989,100
990,-100
991,60
992,60
993,-100
994,40
995,-100
996,-100
997,-100
998,60
999,60
1000,-100
1001,-100
1002,40
1003,-100
1004,-100
1005,60
1006,40
1007,-100
1008,60
1009,-100
1010,-100
1011,-100
1012,-100
1013,-100
1014,20
1015,-100
1016,40
1017,40
1018,60
1019,-100
1020,-100
1021,-100
1022,100
1023,100
1024,-100
1025,60
1026,100
1027,100
1028,60
1029,60
1030,60
1031,100
1032,100
1033,-100
1034,60
1035,40
1036,100
1037,-100
1038,-100
1039,60
1040,-100
1041,100
1042,-100
1043,40
1044,60
1045,100
1046,60
1047,-100
1048,100
1049,40
1050,40
1051,-100
1052,-50
1053,-100
1054,20
1055,100
1056,40
1057,-100
1058,-100
1059,60
1060,100
1061,20
1062,-100
1063,60
1064,60
1065,40
1066,60
1067,-100
1068,100
1069,-100
1070,60
1071,-100
1072,-50
1073,-100
1074,60
1075,-100
1076,60
1077,60
1078,40
1079,20
1080,60
1081,-100
1082,-100
1083,-100
1084,40
1085,100
1086,60
1087,-100
1088,60
1089,100
1090,-100
1091,60
1092,-100
1093,-100
1094,-100
1095,40
1096,40
1097,20
1098,-100
1099,-100
1100,60
1101,-100
1102,40
1103,60
1104,-100
1105,20
1106,20
1107,-100
1108,-100
1109,-100
1110,100
1111,-100
1112,-100
1113,40
1114,60
1115,60
1116,-100
1117,100
1118,60
1119,20
1120,40
1121,-100
1122,-100
1123,60
1124,100
1125,-50
1126,40
1127,40
1128,-100
1129,-100
1130,-100
1131,-100
1132,60
1133,60
1134,-100
1135,40
1136,-100
1137,40
1138,-50
1139,40
1140,60
1141,60
1142,100
1143,-100
1144,-100
1145,100
1146,20
1147,40
1148,60
1149,40
1150,-100
1151,100
1152,60
1153,-100
1154,-100
1155,-100
1156,-100
1157,100
1158,-100
1159,-100
1160,60
1161,-50
1162,-100
1163,-100
1164,20
1165,100
1166,-100
1167,40
1168,60
1169,-100
1170,100
1171,40
1172,-100
1173,-100
1174,100
1175,-100
1176,60
1177,60
1178,-100
1179,60
1180,-100
1181,-100
1182,-100
1183,-100
1184,-100
1185,-100
1186,60
1187,100
1188,-100
1189,-100
1190,-50
1191,-100
1192,100
1193,40
1194,40
1195,40
1196,-100
1197,60
1198,-100
1199,-50
1200,100
1201,100
1202,100
1203,60
1204,-100
1205,60
1206,-100
1207,100
1208,-100
1209,100
1210,20
1211,100
1212,60
1213,60
1214,60
1215,60
1216,100
1217,-100
1218,20
1219,40
1220,-100
1221,40
1222,-100
1223,-100
1224,100
1225,40
1226,40
1227,60
1228,100
1229,100
1230,60
1231,-50
1232,60
1233,-100
1234,100
1235,-100
1236,40
1237,60
1238,40
1239,40
1240,-100
1241,100
1242,-100
1243,40
1244,100
1245,100
1246,40
1247,-100
1248,100
1249,-100
1250,-100
1251,60
1252,100
1253,-100
1254,100
1255,-100
1256,60
1257,60
1258,-100
1259,60
1260,-100
1261,-100
1262,60
1263,60
1264,-50
1265,-100
1266,100
1267,40
1268,-100
1269,-100
1270,100
1271,-100
1272,-100
1273,60
1274,-100
1275,-100
1276,-100
1277,100
1278,-50
1279,60
1280,-100
1281,60
1282,60
1283,-50
1284,20
1285,-100
1286,-50
1287,-100
1288,20
1289,-100
1290,-100
1291,-100
1292,-50
1293,20
1294,-100
1295,-100
1296,40
1297,-100
1298,60
1299,-100
1300,-50
1301,100
1302,40
1303,-100
1304,-100
1305,-100
1306,100
1307,-100
1308,-100
1309,60
1310,100
1311,20
1312,-100
1313,-100
1314,100
1315,100
1316,60
1317,100
1318,-100
1319,60
1320,-100
1321,40
1322,-100
1323,-100
1324,40
1325,100
1326,-100
1327,-100
1328,60
1329,100
1330,60
1331,100
1332,100
1333,100
1334,-100
1335,-100
1336,-50
1337,-100
1338,100
1339,-100
1340,100
1341,20
1342,100
1343,40
1344,-100
1345,40
1346,100
1347,-100
1348,20
1349,20
1350,20
1351,100
1352,60
1353,60
1354,-100
1355,-100
1356,100
1357,-100
1358,40
1359,60
1360,100
1361,-100
1362,-100
1363,40
1364,-50
1365,40
1366,60
1367,-100
1368,-100
1369,20
1370,-100
1371,40
1372,-100
1373,60
1374,-100
1375,-100
1376,-100
1377,100
1378,60
1379,60
1380,100
1381,60
1382,40
1383,40
1384,100
1385,60
1386,-100
1387,40
1388,-100
1389,-100
1390,60
1391,60
1392,60
1393,60
1394,100
1395,100
1396,60
1397,-50
1398,60
1399,20
1400,40
1401,-100
1402,-100
1403,60
1404,-50
1405,100
1406,60
1407,100
1408,-50
1409,-100
1410,60
1411,100
1412,100
1413,40
1414,-100
1415,20
1416,-100
1417,40
1418,100
1419,20
1420,-50
1421,20
1422,-50
1423,-100
1424,60
1425,40
1426,-100
1427,40
1428,100
1429,-100
1430,-100
1431,20
1432,40
1433,-100
1434,60
1435,-100
1436,-100
1437,-100
1438,-100
1439,-50
1440,-100
1441,-100
1442,60
1443,20
1444,-100
1445,100
1446,100
1447,60
1448,-100
1449,-100
1450,-100
1451,60
1452,60
1453,60
1454,-100
1455,-100
1456,-100
1457,40
1458,-100
1459,20
1460,40
1461,-100
1462,-50
1463,100
1464,-100
1465,20
1466,60
1467,-100
1468,-100
1469,-100
1470,60
1471,-100
1472,-100
1473,40
1474,40
1475,-100
1476,-100
1477,40
1478,-50
1479,-100
1480,100
1481,60
1482,60
1483,-50
1484,20
1485,-100
1486,60
1487,-100
1488,60
1489,-100
1490,-100
1491,40
1492,-100
1493,60
1494,-100
1495,100
1496,100
1497,100
1498,-100
1499,40
1500,-100
1501,20
1502,-100
1503,40
1504,60
1505,20
1506,100
1507,40
1508,20
1509,60
1510,20
1511,60
1512,20
1513,20
1514,-100
1515,-100
1516,40
1517,60
1518,60
1519,-100
1520,-100
1521,-100
1522,-100
1523,20
1524,100
1525,60
1526,60
1527,100
1528,100
1529,-50
1530,100
1531,-100
1532,40
1533,-100
1534,-50
1535,60
1536,-100
1537,40
1538,100
1539,-100
1540,-100
1541,60
1542,60
1543,100
1544,60
1545,-100
1546,20
1547,-100
1548,40
1549,40
1550,-100
1551,-100
1552,100
1553,100
1554,-100
1555,-100
1556,20
1557,-100
1558,-100
1559,100
1560,-100
1561,40
1562,-100
1563,-100
1564,100
1565,100
1566,-100
1567,60
1568,-100
1569,-100
1570,-100
1571,-100
1572,60
1573,100
1574,100
1575,-100
1576,-100
1577,-100
1578,-100
1579,60
1580,100
1581,60
1582,-100
1583,20
1584,60
1585,60
1586,40
1587,100
1588,100
1589,-100
1590,-100
1591,-100
1592,-100
1593,-100
1594,100
1595,40
1596,100
1597,-100
1598,60
1599,-100
1600,40
1601,-100
1602,100
1603,100
1604,-100
1605,-100
1606,-100
1607,-100
1608,-100
1609,100
1610,60
1611,100
1612,-100
1613,-100
1614,-100
1615,-50
1616,-100
1617,100
1618,-100
1619,-100
1620,60
1621,40
1622,20
1623,100
1624,-100
1625,-100
1626,40
1627,100
1628,-100
1629,60
1630,60
1631,100
1632,-100
1633,40
1634,-100
1635,40
1636,20
1637,-50
1638,-100
1639,-100
1640,60
1641,40
1642,60
1643,20
1644,-50
1645,60
1646,100
1647,60
1648,-100
1649,60
1650,20
1651,20
1652,20
1653,60
1654,60
1655,100
1656,-50
1657,60
1658,40
1659,100
1660,-100
1661,40
1662,20
1663,-100
1664,-100
1665,-100
1666,60
1667,-100
1668,-100
1669,60
1670,40
1671,60
1672,40
1673,100
1674,-100
1675,-100
1676,-100
1677,-100
1678,-100
1679,100
1680,40
1681,40
1682,-100
1683,-100
1684,-100
1685,100
1686,-100
1687,-100
1688,-100
1689,40
1690,60
1691,-50
1692,-100
1693,20
1694,-100
1695,20
1696,100
1697,-100
1698,100
1699,100
1700,60
1701,-100
1702,100
1703,-100
1704,-100
1705,60
1706,60
1707,60
1708,20
1709,40
1710,40
1711,60
1712,60
1713,20
1714,40
1715,-100
1716,-100
1717,100
1718,100
1719,100
1720,-100
1721,100
1722,-100
1723,60
1724,40
1725,20
1726,-100
1727,40
1728,20
1729,-100
1730,100
1731,100
1732,40
1733,-100
1734,-100
1735,-100
1736,100
1737,100
1738,100
1739,60
1740,-100
1741,40
1742,-100
1743,40
1744,40
1745,-100
1746,-100
1747,40
1748,-100
1749,-100
1750,-100
1751,100
1752,60
1753,60
1754,-100
1755,40
1756,60
1757,60
1758,60
1759,40
1760,100
1761,-100
1762,-100
1763,60
1764,100
1765,20
1766,-100
1767,-100
1768,-50
1769,60
1770,-100
1771,60
1772,-100
1773,100
1774,-100
1775,100
1776,-100
1777,100
1778,-100
1779,40
1780,100
1781,40
1782,-100
1783,20
1784,-100
1785,-100
1786,-100
1787,-100
1788,100
1789,20
1790,60
1791,-100
1792,40
1793,60
1794,60
1795,-100
1796,100
1797,100
1798,-100
1799,40
1800,40
1801,-100
1802,40
1803,40
1804,40
1805,20
1806,100
1807,-100
1808,40
1809,100
1810,60
1811,60
1812,-100
1813,-100
1814,60
1815,-100
1816,-100
1817,40
1818,60
1819,60
1820,-100
1821,-100
1822,-100
1823,60
1824,100
1825,-50
1826,100
1827,60
1828,-100
1829,-100
1830,60
1831,-100
1832,-100
1833,-100
1834,60
1835,100
1836,100
1837,100
1838,100
1839,-100
1840,60
1841,100
1842,60
1843,20
1844,-100
1845,40
1846,100
1847,60
1848,-100
1849,60
1850,-100
1851,20
1852,100
1853,100
1854,-100
1855,-100
1856,60
1857,60
1858,-100
1859,-50
1860,100
1861,-100
1862,60
1863,-50
1864,-100
1865,100
1866,-100
1867,-100
1868,60
1869,100
1870,60
1871,-100
1872,-50
1873,-100
1874,100
1875,-100
1876,-100
1877,100
1878,-100
1879,-100
1880,20
1881,-100
1882,100
1883,100
1884,100
1885,100
1886,40
1887,100
1888,20
1889,-100
1890,-100
1891,100
1892,-100
1893,60
1894,-100
1895,40
1896,40
1897,-100
1898,-100
1899,-100
1900,60
1901,-100
1902,60
1903,40
1904,-100
1905,100
1906,60
1907,-100
1908,-100
1909,60
1910,100
1911,100
1912,-50
1913,60
1914,-100
1915,100
1916,-100
1917,-100
1918,100
1919,-100
1920,60
1921,-100
1922,40
1923,-100
1924,60
1925,-100
1926,60
1927,40
1928,40
1929,-100
1930,-100
1931,100
1932,100
1933,-100
1934,100
1935,-100
1936,20
1937,20
1938,-50
1939,60
1940,40
1941,100
1942,60
1943,40
1944,100
1945,-100
1946,-100
1947,100
1948,60
1949,-100
1950,-100
1951,20
1952,100
1953,-100
1954,-100
1955,60
1956,60
1957,100
1958,-100
1959,40
1960,-100
1961,100
1962,60
1963,-100
1964,100
1965,20
1966,100
1967,-100
1968,20
1969,20
1970,-50
1971,40
1972,60
1973,40
1974,100
1975,-100
1976,60
1977,-100
1978,40
1979,-50
1980,40
1981,-100
1982,60
1983,-100
1984,-50
1985,-100
1986,-100
1987,100
1988,100
1989,40
1990,60
1991,-100
1992,100
1993,100
1994,100
1995,-100
1996,60
1997,-100
1998,40
1999,60
2000,100
2001,100
2002,40
2003,-100
2004,60
2005,60
2006,-100
2007,100
2008,100
2009,-100
2010,100
2011,-100
2012,-100
2013,40
2014,-100
2015,60
2016,60
2017,-100
2018,60
2019,-100
2020,20
2021,40
2022,100
2023,100
2024,40
2025,-100
2026,-100
2027,100
2028,40
2029,-100
2030,100
2031,-100
2032,40
2033,-100
2034,100
2035,-100
2036,-100
2037,-100
2038,100
2039,60
2040,20
2041,100
2042,-100
2043,60
2044,20
2045,100
2046,-100
2047,-100
2048,-100
2049,100
2050,-100
2051,-100
2052,-100
2053,100
2054,20
2055,20
2056,60
2057,20
2058,40
2059,-100
2060,60
2061,-50
2062,-100
2063,40
2064,60
2065,-100
2066,-100
2067,-100
2068,-100
2069,60
2070,40
2071,-100
2072,40
2073,60
2074,-100
2075,-100
2076,-100
2077,-100
2078,20
2079,20
2080,40
2081,-100
2082,-100
2083,-100
2084,100
2085,-100
2086,40
2087,60
2088,-100
2089,60
2090,60
2091,-50
2092,100
2093,-100
2094,100
2095,-100
2096,60
2097,-100
2098,-50
2099,-100
2100,-100
2101,100
2102,100
2103,60
2104,-50
2105,60
2106,40
2107,100
2108,-100
2109,20
2110,-100
2111,-100
2112,100
2113,40
2114,-100
2115,60
2116,100
2117,60
2118,60
2119,20
2120,-50
2121,60
2122,100
2123,-100
2124,40
2125,100
2126,-100
2127,-100
2128,-100
2129,-100
2130,-100
2131,-100
2132,-100
2133,-100
2134,60
2135,-100
2136,20
2137,-100
2138,20
2139,60
2140,100
2141,-100
2142,60
2143,60
2144,60
2145,-100
2146,-100
2147,-100
2148,60
2149,-100
2150,60
2151,100
2152,60
2153,100
2154,20
2155,-100
2156,100
2157,60
2158,100
2159,100
2160,40
2161,-100
2162,-100
2163,60
2164,100
2165,60
2166,100
2167,40
2168,40
2169,-50
2170,100
2171,60
2172,100
2173,-100
2174,20
2175,-100
2176,20
2177,-100
2178,40
2179,-100
2180,-100
2181,-100
2182,100
2183,-100
2184,-100
2185,-100
2186,20
2187,100
2188,100
2189,-100
2190,-100
2191,-100
2192,60
2193,40
2194,-100
2195,-100
2196,-100
2197,-100
2198,-100
2199,-100
2200,100
2201,-100
2202,-100
2203,60
2204,-100
2205,-50
2206,40
2207,40
2208,-50
2209,100
2210,-100
2211,-100
2212,40
2213,60
2214,100
2215,-100
2216,60
2217,-50
2218,40
2219,60
2220,-100
2221,-100
2222,40
2223,100
2224,20
2225,-100
2226,100
2227,-100
2228,100
2229,100
2230,40
2231,20
2232,-100
2233,40
2234,100
2235,40
2236,-100
2237,-100
2238,40
2239,-50
2240,40
2241,-100
2242,100
2243,-100
2244,100
2245,20
2246,100
2247,60
2248,-100
2249,100
2250,-100
2251,-100
2252,100
2253,100
2254,100
2255,-100
2256,-100
2257,20
2258,100
2259,60
2260,100
2261,100
2262,-50
2263,100
2264,-100
2265,-100
2266,-100
2267,60
2268,40
2269,-100
2270,40
2271,-100
2272,-100
2273,60
2274,60
2275,60
2276,-100
2277,60
2278,40
2279,-100
2280,-100
2281,40
2282,-100
2283,-100
2284,100
2285,-100
2286,60
2287,-100
2288,-100
2289,40
2290,60
2291,-100
2292,20
2293,-100
2294,-50
2295,100
2296,40
2297,60
2298,-100
2299,60
2300,60
2301,20
2302,-100
2303,60
2304,60
2305,-100
2306,100
2307,100
2308,-100
2309,100
2310,-100
2311,-100
2312,-100
2313,-100
2314,-100
2315,40
2316,-100
2317,-100
2318,60
2319,60
2320,-100
2321,20
2322,100
2323,100
2324,-100
2325,-100
2326,-100
2327,40
2328,-100
2329,60
2330,60
2331,-100
2332,40
2333,100
2334,100
2335,60
2336,60
2337,-100
2338,-100
2339,-100
2340,60
2341,60
2342,-50
2343,-100
2344,60
2345,60
2346,60
2347,60
2348,-100
2349,40
2350,100
2351,-50
2352,-50
2353,40
2354,-100
2355,100
2356,60
2357,-100
2358,40
2359,100
2360,-100
2361,100
2362,40
2363,-100
2364,-100
2365,-100
2366,60
2367,-100
2368,-100
2369,100
2370,40
2371,-100
2372,60
2373,-100
2374,-100
2375,60
2376,-100
2377,-100
2378,60
2379,-100
2380,-100
2381,-100
2382,-50
2383,-100
2384,100
2385,20
2386,-100
2387,40
2388,-100
2389,100
2390,-100
2391,-50
2392,-100
2393,-100
2394,60
2395,20
2396,-100
2397,-100
2398,40
2399,100
2400,60
2401,100
2402,-100
2403,100
2404,-100
2405,100
2406,20
2407,-100
2408,-100
2409,100
2410,100
2411,60
2412,40
2413,60
2414,60
2415,40
2416,40
2417,100
2418,60
2419,100
2420,-100
2421,-100
2422,40
2423,100
2424,100
2425,-100
2426,-100
2427,-100
2428,40
2429,20
2430,60
2431,60
2432,-100
2433,-100
2434,20
2435,-100
2436,-100
2437,-100
2438,60
2439,40
2440,40
2441,100
2442,100
2443,20
2444,-50
2445,-100
2446,60
2447,60
2448,40
2449,100
2450,-100
2451,100
2452,100
2453,-100
2454,60
2455,100
2456,100
2457,60
2458,-100
2459,100
2460,-100
2461,40
2462,40
2463,-100
2464,-50
2465,-100
2466,40
2467,-100
2468,-100
2469,-100
2470,60
2471,-100
2472,-100
2473,40
2474,-50
2475,-100
2476,20
2477,-100
2478,40
2479,20
2480,-100
2481,20
2482,60
2483,40
2484,-100
2485,-100
2486,-100
2487,-100
2488,40
2489,-100
2490,40
2491,-50
2492,40
2493,-100
2494,100
2495,40
2496,100
2497,20
2498,60
2499,-100
2500,40
2501,-100
2502,-100
2503,20
2504,-100
2505,-100
2506,60
2507,-100
2508,20
2509,-100
2510,40
2511,-100
2512,60
2513,-100
2514,60
2515,20
2516,100
2517,100
2518,20
2519,40
2520,-100
2521,60
2522,-100
2523,-50
2524,100
2525,-50
2526,40
2527,-100
2528,-100
2529,-100
2530,40
2531,-100
2532,60
2533,-100
2534,-100
2535,-100
2536,60
2537,-100
2538,100
2539,-100
2540,-100
2541,20
2542,100
2543,-100
2544,-100
2545,100
2546,60
2547,-100
2548,-100
2549,-100
2550,-100
2551,100
2552,100
2553,20
2554,-100
2555,100
2556,-100
2557,100
2558,-100
2559,-100
2560,-100
2561,60
2562,-50
2563,20
2564,100
2565,-100
2566,20
2567,-100
2568,100
2569,60
2570,40
2571,20
2572,20
2573,20
2574,-100
2575,40
2576,-100
2577,-100
2578,-100
2579,100
2580,-100
2581,-100
2582,-100
2583,-100
2584,-100
2585,40
2586,-100
2587,100
2588,100
2589,100
2590,-100
2591,60
2592,-100
2593,60
2594,60
2595,40
2596,-100
2597,40
2598,100
2599,60
2600,60
2601,40
2602,100
2603,-50
2604,20
2605,100
2606,-100
2607,-100
2608,100
2609,100
2610,100
2611,60
2612,-50
2613,20
2614,-100
2615,-100
2616,60
2617,-100
2618,-100
2619,20
2620,20
2621,-100
2622,-50
2623,20
2624,-100
2625,-100
2626,40
2627,-100
2628,40
2629,60
2630,-100
2631,-100
2632,-100
2633,100
2634,40
2635,100
2636,-100
2637,40
2638,-100
2639,40
2640,100
2641,40
2642,20
2643,-100
2644,-50
2645,60
2646,40
2647,-100
2648,-50
2649,60
2650,-100
2651,40
2652,-100
2653,40
2654,60
2655,-100
2656,-100
2657,20
2658,60
2659,-100
2660,-100
2661,40
2662,100
2663,-100
2664,-100
2665,-50
2666,-100
2667,100
2668,40
2669,-100
2670,-100
2671,100
2672,-100
2673,100
2674,-100
2675,60
2676,-100
2677,20
2678,40
2679,40
2680,-100
2681,40
2682,100
2683,100
2684,-100
2685,-100
2686,20
2687,-100
2688,20
2689,100
2690,100
2691,100
2692,-100
2693,-100
2694,20
2695,-100
2696,-100
2697,-100
2698,40
2699,60
2700,-100
2701,60
2702,100
2703,-100
2704,40
2705,-50
2706,-100
2707,100
2708,40
2709,40
2710,-100
2711,-100
2712,-100
2713,-100
2714,60
2715,60
2716,40
2717,40
2718,100
2719,-100
2720,20
2721,60
2722,60
2723,100
2724,-100
2725,60
2726,-100
2727,-100
2728,-100
2729,100
2730,-100
2731,-100
2732,-100
2733,40
2734,100
2735,60
2736,-100
2737,60
2738,60
2739,60
2740,-100
2741,100
2742,-100
2743,100
2744,60
2745,60
2746,-100
2747,-100
2748,60
2749,40
2750,-100
2751,-100
2752,40
2753,60
2754,60
2755,100
2756,-100
2757,-100
2758,60
2759,20
2760,-100
